,game_id,attendance
0,0022200001,19156.0
1,0022200002,18064.0
2,0022200003,20190.0
3,0022200004,15027.0
4,0022200005,17878.0
5,0022200006,18003.0
6,0022200007,19600.0
7,0022200008,19800.0
8,0022200009,18202.0
9,0022200010,17136.0
10,0022200011,16236.0
11,0022200012,18206.0
12,0022200013,17071.0
13,0022200014,17611.0
14,0022200015,20060.0
15,0022200016,18997.0
16,0022200017,19287.0
17,0022200018,12073.0
18,0022200019,20476.0
19,0022200020,17822.0
20,0022200021,17732.0
21,0022200022,19600.0
22,0022200023,19812.0
23,0022200024,18055.0
24,0022200025,17136.0
25,0022200026,18064.0
26,0022200027,19393.0
27,0022200028,19822.0
28,0022200029,16056.0
29,0022200030,19299.0
30,0022200031,19600.0
31,0022200032,21089.0
32,0022200033,17341.0
33,0022200034,20377.0
34,0022200035,19983.0
35,0022200036,16296.0
36,0022200037,18997.0
37,0022200038,17383.0
38,0022200039,19432.0
39,0022200040,18665.0
40,0022200041,15044.0
41,0022200042,18064.0
42,0022200043,19068.0
43,0022200044,19786.0
44,0022200045,19600.0
45,0022200046,18800.0
46,0022200047,17673.0
47,0022200048,16260.0
48,0022200049,17392.0
49,0022200050,15347.0
50,0022200051,18111.0
51,0022200052,13196.0
52,0022200053,14020.0
53,0022200054,13105.0
54,0022200055,17071.0
55,0022200056,
56,0022200057,17987.0
57,0022200058,19812.0
58,0022200059,19800.0
59,0022200060,17341.0
60,0022200061,18306.0
61,0022200062,16165.0
62,0022200063,18206.0
63,0022200064,19520.0
64,0022200065,18588.0
65,0022200066,18039.0
66,0022200067,14510.0
67,0022200068,18064.0
68,0022200069,15511.0
69,0022200070,18923.0
70,0022200071,18846.0
71,0022200072,19156.0
72,0022200073,19800.0
73,0022200074,13463.0
74,0022200075,17341.0
75,0022200076,17136.0
76,0022200077,16562.0
77,0022200078,19560.0
78,0022200079,17071.0
79,0022200080,19082.0
80,0022200081,14618.0
81,0022200082,19079.0
82,0022200083,17732.0
83,0022200084,19010.0
84,0022200085,17341.0
85,0022200086,20307.0
86,0022200087,18206.0
87,0022200088,18142.0
88,0022200089,19156.0
89,0022200090,19432.0
90,0022200091,20190.0
91,0022200092,15053.0
92,0022200093,20042.0
93,0022200094,17071.0
94,0022200095,18997.0
95,0022200096,12020.0
96,0022200097,13746.0
97,0022200098,15770.0
98,0022200099,19800.0
99,0022200100,17341.0
100,0022200101,18206.0
101,0022200102,14887.0
102,0022200103,17732.0
103,0022200104,19600.0
104,0022200105,13109.0
105,0022200106,17071.0
106,0022200107,19432.0
107,0022200108,19855.0
108,0022200109,19600.0
109,0022200110,19812.0
110,0022200111,17886.0
111,0022200112,15860.0
112,0022200113,17341.0
113,0022200114,12155.0
114,0022200115,19877.0
115,0022200116,19462.0
116,0022200117,18997.0
117,0022200118,18846.0
118,0022200119,13791.0
119,0022200120,18744.0
120,0022200121,13141.0
121,0022200122,20679.0
122,0022200123,17258.0
123,0022200124,19156.0
124,0022200125,17187.0
125,0022200126,12603.0
126,0022200127,20177.0
127,0022200128,18451.0
128,0022200129,17136.0
129,0022200130,17071.0
130,0022200131,18997.0
131,0022200132,18846.0
132,0022200133,19398.0
133,0022200134,17654.0
134,0022200135,19812.0
135,0022200136,17713.0
136,0022200137,16412.0
137,0022200138,19641.0
138,0022200139,17071.0
139,0022200140,18997.0
140,0022200141,19800.0
141,0022200142,16877.0
142,0022200143,16111.0
143,0022200144,13712.0
144,0022200145,15441.0
145,0022200146,16223.0
146,0022200147,14052.0
147,0022200148,20347.0
148,0022200149,17494.0
149,0022200150,19600.0
150,0022200151,21142.0
151,0022200152,17371.0
152,0022200153,14524.0
153,0022200154,11574.0
154,0022200155,20011.0
155,0022200156,18064.0
156,0022200157,18206.0
157,0022200158,16516.0
158,0022200159,14774.0
159,0022200160,14069.0
160,0022200161,18165.0
161,0022200162,15845.0
162,0022200163,19156.0
163,0022200164,18156.0
164,0022200165,19800.0
165,0022200166,19621.0
166,0022200167,16062.0
167,0022200168,15180.0
168,0022200169,13507.0
169,0022200170,19068.0
170,0022200171,13816.0
171,0022200172,18320.0
172,0022200173,16066.0
173,0022200174,19600.0
174,0022200175,14289.0
175,0022200176,19156.0
176,0022200177,15879.0
177,0022200178,19812.0
178,0022200179,16104.0
179,0022200180,15642.0
180,0022200181,16939.0
181,0022200182,18064.0
182,0022200183,17849.0
183,0022200184,17777.0
184,0022200185,13673.0
185,0022200186,20190.0
186,0022200187,13089.0
187,0022200188,20245.0
188,0022200189,19600.0
189,0022200190,20277.0
190,0022200191,15367.0
191,0022200192,18325.0
192,0022200193,19432.0
193,0022200194,17667.0
194,0022200195,19761.0
195,0022200196,21602.0
196,0022200197,16410.0
197,0022200198,18040.0
198,0022200199,16988.0
199,0022200200,15018.0
200,0022200201,19156.0
201,0022200202,19600.0
202,0022200203,16098.0
203,0022200204,17341.0
204,0022200205,18064.0
205,0022200206,14032.0
206,0022200207,19810.0
207,0022200208,18206.0
208,0022200209,19012.0
209,0022200210,17611.0
210,0022200211,14756.0
211,0022200212,16527.0
212,0022200213,12630.0
213,0022200214,18165.0
214,0022200215,19800.0
215,0022200216,17341.0
216,0022200217,14658.0
217,0022200218,19602.0
218,0022200219,18210.0
219,0022200220,17071.0
220,0022200221,19393.0
221,0022200222,16522.0
222,0022200223,17822.0
223,0022200224,18772.0
224,0022200225,19432.0
225,0022200226,19769.0
226,0022200227,21031.0
227,0022200228,15882.0
228,0022200229,17324.0
229,0022200230,20135.0
230,0022200231,17828.0
231,0022200232,18206.0
232,0022200233,18064.0
233,0022200234,18095.0
234,0022200235,18051.0
235,0022200236,14478.0
236,0022200237,20515.0
237,0022200238,19595.0
238,0022200239,18581.0
239,0022200240,17071.0
240,0022200241,14289.0
241,0022200242,17866.0
242,0022200243,18241.0
243,0022200244,19432.0
244,0022200245,18055.0
245,0022200246,20244.0
246,0022200247,18211.0
247,0022200248,19432.0
248,0022200249,14029.0
249,0022200250,20786.0
250,0022200251,17341.0
251,0022200252,16583.0
252,0022200253,18589.0
253,0022200254,15079.0
254,0022200255,19068.0
255,0022200256,20184.0
256,0022200257,16826.0
257,0022200258,19635.0
258,0022200259,17071.0
259,0022200260,16910.0
260,0022200261,19432.0
261,0022200262,15751.0
262,0022200263,18173.0
263,0022200264,19156.0
264,0022200265,19600.0
265,0022200266,19800.0
266,0022200267,17341.0
267,0022200268,13656.0
268,0022200269,14947.0
269,0022200270,18206.0
270,0022200271,18064.0
271,0022200272,17924.0
272,0022200273,15384.0
273,0022200274,19812.0
274,0022200275,19156.0
275,0022200276,15404.0
276,0022200277,19600.0
277,0022200278,16669.0
278,0022200279,17794.0
279,0022200280,17447.0
280,0022200281,16082.0
281,0022200282,18354.0
282,0022200283,17071.0
283,0022200284,18064.0
284,0022200285,16559.0
285,0022200286,19800.0
286,0022200287,15151.0
287,0022200288,18354.0
288,0022200289,17071.0
289,0022200290,17732.0
290,0022200291,17136.0
291,0022200292,16805.0
292,0022200293,17268.0
293,0022200294,19156.0
294,0022200295,18240.0
295,0022200296,19524.0
296,0022200297,16218.0
297,0022200298,17341.0
298,0022200299,19778.0
299,0022200300,13515.0
300,0022200301,19156.0
301,0022200302,15704.0
302,0022200303,19800.0
303,0022200304,13109.0
304,0022200305,16027.0
305,0022200306,18206.0
306,0022200307,16407.0
307,0022200308,16034.0
308,0022200309,14864.0
309,0022200310,20277.0
310,0022200311,17251.0
311,0022200312,19432.0
312,0022200313,15344.0
313,0022200314,19156.0
314,0022200315,15963.0
315,0022200316,17277.0
316,0022200317,15980.0
317,0022200318,14845.0
318,0022200319,15605.0
319,0022200320,16286.0
320,0022200321,17071.0
321,0022200322,18206.0
322,0022200323,17611.0
323,0022200324,18560.0
324,0022200325,18106.0
325,0022200326,15231.0
326,0022200327,16974.0
327,0022200328,19156.0
328,0022200329,17732.0
329,0022200330,19432.0
330,0022200331,17938.0
331,0022200332,17022.0
332,0022200333,17202.0
333,0022200334,17071.0
334,0022200335,18206.0
335,0022200336,18064.0
336,0022200337,18319.0
337,0022200338,16587.0
338,0022200339,18128.0
339,0022200340,19800.0
340,0022200341,17136.0
341,0022200342,18064.0
342,0022200343,18206.0
343,0022200344,15658.0
344,0022200345,16409.0
345,0022200346,18043.0
346,0022200347,20088.0
347,0022200348,19007.0
348,0022200349,19647.0
349,0022200350,17611.0
350,0022200351,17479.0
351,0022200352,13945.0
352,0022200353,16174.0
353,0022200354,16301.0
354,0022200355,19800.0
355,0022200356,15331.0
356,0022200357,16122.0
357,0022200358,20227.0
358,0022200359,18064.0
359,0022200360,19432.0
360,0022200361,19600.0
361,0022200362,19520.0
362,0022200363,14429.0
363,0022200364,16903.0
364,0022200365,18091.0
365,0022200366,19800.0
366,0022200367,19265.0
367,0022200368,15942.0
368,0022200369,17341.0
369,0022200370,15472.0
370,0022200371,14073.0
371,0022200372,18206.0
372,0022200373,17071.0
373,0022200374,19600.0
374,0022200375,13140.0
375,0022200376,18189.0
376,0022200377,17696.0
377,0022200378,15039.0
378,0022200379,17008.0
379,0022200380,18072.0
380,0022200381,19432.0
381,0022200382,20852.0
382,0022200383,17103.0
383,0022200384,16381.0
384,0022200385,18206.0
385,0022200386,20277.0
386,0022200387,19600.0
387,0022200388,14280.0
388,0022200389,18404.0
389,0022200390,19432.0
390,0022200391,19528.0
391,0022200392,18064.0
392,0022200393,19636.0
393,0022200394,18324.0
394,0022200395,18681.0
395,0022200396,20190.0
396,0022200397,19812.0
397,0022200398,16891.0
398,0022200399,19765.0
399,0022200400,17227.0
400,0022200401,16268.0
401,0022200402,15309.0
402,0022200403,16090.0
403,0022200404,16544.0
404,0022200405,19877.0
405,0022200406,13434.0
406,0022200407,18021.0
407,0022200408,19068.0
408,0022200409,19768.0
409,0022200410,17628.0
410,0022200411,15128.0
411,0022200412,18206.0
412,0022200413,18661.0
413,0022200414,14303.0
414,0022200415,15069.0
415,0022200416,16002.0
416,0022200417,19800.0
417,0022200418,18820.0
418,0022200419,14783.0
419,0022200420,13657.0
420,0022200421,20093.0
421,0022200422,19550.0
422,0022200423,14063.0
423,0022200424,16210.0
424,0022200425,17794.0
425,0022200426,18206.0
426,0022200427,15778.0
427,0022200428,17772.0
428,0022200429,17892.0
429,0022200430,19156.0
430,0022200431,19432.0
431,0022200432,20567.0
432,0022200433,19800.0
433,0022200434,19661.0
434,0022200435,14885.0
435,0022200436,20191.0
436,0022200437,18505.0
437,0022200438,15018.0
438,0022200439,20160.0
439,0022200440,19432.0
440,0022200441,16217.0
441,0022200442,17587.0
442,0022200443,16895.0
443,0022200444,17071.0
444,0022200445,19156.0
445,0022200446,14513.0
446,0022200447,19488.0
447,0022200448,19800.0
448,0022200449,16294.0
449,0022200450,19235.0
450,0022200451,18153.0
451,0022200452,19432.0
452,0022200453,20408.0
453,0022200454,17809.0
454,0022200455,15928.0
455,0022200456,16627.0
456,0022200457,18271.0
457,0022200458,14672.0
458,0022200459,17071.0
459,0022200460,17803.0
460,0022200461,15622.0
461,0022200462,19969.0
462,0022200463,19812.0
463,0022200464,17071.0
464,0022200465,19605.0
465,0022200466,19432.0
466,0022200467,20615.0
467,0022200468,17226.0
468,0022200469,19156.0
469,0022200470,18026.0
470,0022200471,19294.0
471,0022200472,15965.0
472,0022200473,16164.0
473,0022200474,15107.0
474,0022200475,17611.0
475,0022200476,19068.0
476,0022200477,16417.0
477,0022200478,18206.0
478,0022200479,18425.0
479,0022200480,19996.0
480,0022200481,17028.0
481,0022200482,19156.0
482,0022200483,18169.0
483,0022200484,19432.0
484,0022200485,19812.0
485,0022200486,19600.0
486,0022200487,16989.0
487,0022200488,15214.0
488,0022200489,19619.0
489,0022200490,17071.0
490,0022200491,17894.0
491,0022200492,18997.0
492,0022200493,19812.0
493,0022200494,20441.0
494,0022200495,19156.0
495,0022200496,18064.0
496,0022200497,19642.0
497,0022200498,19432.0
498,0022200499,20190.0
499,0022200500,19911.0
500,0022200501,21561.0
501,0022200502,18636.0
502,0022200503,16351.0
503,0022200504,19530.0
504,0022200505,19482.0
505,0022200506,20476.0
506,0022200507,19156.0
507,0022200508,16738.0
508,0022200509,19800.0
509,0022200510,18239.0
510,0022200511,16229.0
511,0022200512,20377.0
512,0022200513,18064.0
513,0022200514,17937.0
514,0022200515,20190.0
515,0022200516,20476.0
516,0022200517,18030.0
517,0022200518,20221.0
518,0022200519,21537.0
519,0022200520,18669.0
520,0022200521,18064.0
521,0022200522,17985.0
522,0022200523,19425.0
523,0022200524,17274.0
524,0022200525,19156.0
525,0022200526,19800.0
526,0022200527,18354.0
527,0022200528,20307.0
528,0022200529,19040.0
529,0022200530,17984.0
530,0022200531,19800.0
531,0022200532,21667.0
532,0022200533,18018.0
533,0022200534,18656.0
534,0022200535,19638.0
535,0022200536,18064.0
536,0022200537,17946.0
537,0022200538,16731.0
538,0022200539,19386.0
539,0022200540,21524.0
540,0022200541,18055.0
541,0022200542,18354.0
542,0022200543,17951.0
543,0022200544,16233.0
544,0022200545,17147.0
545,0022200546,18206.0
546,0022200547,17794.0
547,0022200548,17341.0
548,0022200549,19641.0
549,0022200550,19812.0
550,0022200551,19210.0
551,0022200552,19432.0
552,0022200553,14054.0
553,0022200554,20531.0
554,0022200555,18224.0
555,0022200556,18055.0
556,0022200557,15962.0
557,0022200558,18064.0
558,0022200559,19393.0
559,0022200560,19068.0
560,0022200561,17341.0
561,0022200562,16778.0
562,0022200563,18206.0
563,0022200564,19249.0
564,0022200565,19432.0
565,0022200566,18925.0
566,0022200567,20033.0
567,0022200568,19812.0
568,0022200569,19800.0
569,0022200570,21418.0
570,0022200571,15434.0
571,0022200572,17295.0
572,0022200573,18064.0
573,0022200574,18997.0
574,0022200575,17611.0
575,0022200576,19184.0
576,0022200577,20413.0
577,0022200578,16320.0
578,0022200579,19087.0
579,0022200580,16548.0
580,0022200581,20766.0
581,0022200582,19800.0
582,0022200583,17627.0
583,0022200584,14790.0
584,0022200585,13107.0
585,0022200586,18636.0
586,0022200587,17136.0
587,0022200588,19638.0
588,0022200589,17071.0
589,0022200590,18997.0
590,0022200591,18354.0
591,0022200592,21694.0
592,0022200593,20300.0
593,0022200594,18064.0
594,0022200595,17611.0
595,0022200596,18898.0
596,0022200597,19800.0
597,0022200598,15805.0
598,0022200599,19901.0
599,0022200600,17794.0
600,0022200601,18055.0
601,0022200602,16317.0
602,0022200603,17071.0
603,0022200604,19068.0
604,0022200605,16223.0
605,0022200606,19156.0
606,0022200607,18167.0
607,0022200608,16013.0
608,0022200609,19609.0
609,0022200610,16499.0
610,0022200611,19600.0
611,0022200612,20221.0
612,0022200613,19800.0
613,0022200614,18206.0
614,0022200615,18064.0
615,0022200616,18176.0
616,0022200617,15828.0
617,0022200618,15906.0
618,0022200619,17032.0
619,0022200620,17154.0
620,0022200621,19156.0
