,game_id,game_date,home_team_id,away_team_ids,tv
0,0022200001,10/18/2022,1610612738,1610612755,TNT
1,0022200002,10/18/2022,1610612744,1610612747,TNT
2,0022200003,10/19/2022,1610612765,1610612753,
3,0022200004,10/19/2022,1610612754,1610612764,
4,0022200005,10/19/2022,1610612737,1610612745,
5,0022200006,10/19/2022,1610612751,1610612740,
6,0022200007,10/19/2022,1610612748,1610612741,
7,0022200008,10/19/2022,1610612761,1610612739,
8,0022200009,10/19/2022,1610612763,1610612752,ESPN
9,0022200010,10/19/2022,1610612750,1610612760,
10,0022200011,10/19/2022,1610612759,1610612766,
11,0022200012,10/19/2022,1610612762,1610612743,
12,0022200013,10/19/2022,1610612756,1610612742,ESPN
13,0022200014,10/19/2022,1610612758,1610612757,
14,0022200015,10/20/2022,1610612755,1610612749,TNT
15,0022200016,10/20/2022,1610612747,1610612746,TNT
16,0022200017,10/21/2022,1610612766,1610612740,
17,0022200018,10/21/2022,1610612754,1610612759,
18,0022200019,10/21/2022,1610612764,1610612741,
19,0022200020,10/21/2022,1610612737,1610612753,
20,0022200021,10/21/2022,1610612751,1610612761,
21,0022200022,10/21/2022,1610612748,1610612738,ESPN
22,0022200023,10/21/2022,1610612752,1610612765,
23,0022200024,10/21/2022,1610612745,1610612763,
24,0022200025,10/21/2022,1610612750,1610612762,
25,0022200026,10/21/2022,1610612744,1610612743,ESPN
26,0022200027,10/21/2022,1610612757,1610612756,
27,0022200028,10/22/2022,1610612755,1610612759,NBA TV
28,0022200029,10/22/2022,1610612754,1610612765,
29,0022200030,10/22/2022,1610612753,1610612738,
30,0022200031,10/22/2022,1610612748,1610612761,
31,0022200032,10/22/2022,1610612741,1610612739,
32,0022200033,10/22/2022,1610612749,1610612745,
33,0022200034,10/22/2022,1610612742,1610612763,NBA TV
34,0022200035,10/22/2022,1610612743,1610612760,
35,0022200036,10/22/2022,1610612758,1610612746,
36,0022200037,10/23/2022,1610612747,1610612757,
37,0022200038,10/23/2022,1610612737,1610612766,
38,0022200039,10/23/2022,1610612739,1610612764,NBA TV
39,0022200040,10/23/2022,1610612740,1610612762,
40,0022200041,10/23/2022,1610612760,1610612750,
41,0022200042,10/23/2022,1610612744,1610612758,
42,0022200043,10/23/2022,1610612746,1610612756,NBA TV
43,0022200044,10/24/2022,1610612755,1610612754,
44,0022200045,10/24/2022,1610612748,1610612761,
45,0022200046,10/24/2022,1610612752,1610612753,NBA TV
46,0022200047,10/24/2022,1610612741,1610612738,
47,0022200048,10/24/2022,1610612745,1610612762,
48,0022200049,10/24/2022,1610612763,1610612751,
49,0022200050,10/24/2022,1610612750,1610612759,
50,0022200051,10/24/2022,1610612757,1610612743,NBA TV
51,0022200052,10/25/2022,1610612764,1610612765,
52,0022200053,10/25/2022,1610612740,1610612742,TNT
53,0022200054,10/25/2022,1610612760,1610612746,
54,0022200055,10/25/2022,1610612756,1610612744,TNT
55,0022200056,10/26/2022,1610612739,1610612753,
56,0022200057,10/26/2022,1610612765,1610612737,
57,0022200058,10/26/2022,1610612752,1610612766,
58,0022200059,10/26/2022,1610612761,1610612755,
59,0022200060,10/26/2022,1610612749,1610612751,ESPN
60,0022200061,10/26/2022,1610612741,1610612754,
61,0022200062,10/26/2022,1610612750,1610612759,
62,0022200063,10/26/2022,1610612762,1610612745,
63,0022200064,10/26/2022,1610612743,1610612747,ESPN
64,0022200065,10/26/2022,1610612757,1610612748,
65,0022200066,10/27/2022,1610612751,1610612742,NBA TV
66,0022200067,10/27/2022,1610612760,1610612746,
67,0022200068,10/27/2022,1610612744,1610612748,NBA TV
68,0022200069,10/27/2022,1610612758,1610612763,
69,0022200070,10/28/2022,1610612765,1610612737,
70,0022200071,10/28/2022,1610612753,1610612766,
71,0022200072,10/28/2022,1610612738,1610612739,
72,0022200073,10/28/2022,1610612761,1610612755,
73,0022200074,10/28/2022,1610612764,1610612754,ESPN
74,0022200075,10/28/2022,1610612749,1610612752,
75,0022200076,10/28/2022,1610612750,1610612747,
76,0022200077,10/28/2022,1610612759,1610612741,
77,0022200078,10/28/2022,1610612743,1610612762,
78,0022200079,10/28/2022,1610612756,1610612740,ESPN
79,0022200080,10/28/2022,1610612757,1610612745,
80,0022200081,10/29/2022,1610612758,1610612748,
81,0022200082,10/29/2022,1610612766,1610612744,
82,0022200083,10/29/2022,1610612751,1610612754,
83,0022200084,10/29/2022,1610612741,1610612755,NBA TV
84,0022200085,10/29/2022,1610612749,1610612737,
85,0022200086,10/29/2022,1610612742,1610612760,
86,0022200087,10/29/2022,1610612762,1610612763,
87,0022200088,10/30/2022,1610612746,1610612740,
88,0022200089,10/30/2022,1610612738,1610612764,
89,0022200090,10/30/2022,1610612739,1610612752,
90,0022200091,10/30/2022,1610612765,1610612744,
91,0022200092,10/30/2022,1610612759,1610612750,NBA TV
92,0022200093,10/30/2022,1610612742,1610612753,
93,0022200094,10/30/2022,1610612756,1610612745,
94,0022200095,10/30/2022,1610612747,1610612743,
95,0022200096,10/31/2022,1610612766,1610612758,
96,0022200097,10/31/2022,1610612764,1610612755,
97,0022200098,10/31/2022,1610612751,1610612754,NBA TV
98,0022200099,10/31/2022,1610612761,1610612737,
99,0022200100,10/31/2022,1610612749,1610612765,
100,0022200101,10/31/2022,1610612762,1610612763,
101,0022200102,10/31/2022,1610612746,1610612745,
102,0022200103,11/01/2022,1610612751,1610612741,TNT
103,0022200104,11/01/2022,1610612748,1610612744,
104,0022200105,11/01/2022,1610612760,1610612753,
105,0022200106,11/01/2022,1610612756,1610612750,TNT
106,0022200107,11/02/2022,1610612739,1610612738,ESPN
107,0022200108,11/02/2022,1610612755,1610612764,
108,0022200109,11/02/2022,1610612748,1610612758,
109,0022200110,11/02/2022,1610612752,1610612737,
110,0022200111,11/02/2022,1610612741,1610612766,
111,0022200112,11/02/2022,1610612745,1610612746,
112,0022200113,11/02/2022,1610612749,1610612765,
113,0022200114,11/02/2022,1610612759,1610612761,
114,0022200115,11/02/2022,1610612742,1610612762,
115,0022200116,11/02/2022,1610612757,1610612763,ESPN
116,0022200117,11/02/2022,1610612747,1610612740,
117,0022200118,11/03/2022,1610612753,1610612744,
118,0022200119,11/03/2022,1610612760,1610612743,NBA TV
119,0022200120,11/04/2022,1610612765,1610612739,
120,0022200121,11/04/2022,1610612754,1610612748,
121,0022200122,11/04/2022,1610612755,1610612752,
122,0022200123,11/04/2022,1610612764,1610612751,
123,0022200124,11/04/2022,1610612738,1610612741,ESPN
124,0022200125,11/04/2022,1610612763,1610612766,
125,0022200126,11/04/2022,1610612759,1610612746,
126,0022200127,11/04/2022,1610612742,1610612761,
127,0022200128,11/04/2022,1610612740,1610612744,
128,0022200129,11/04/2022,1610612750,1610612749,ESPN
129,0022200130,11/04/2022,1610612756,1610612757,
130,0022200131,11/04/2022,1610612747,1610612762,
131,0022200132,11/05/2022,1610612753,1610612758,
132,0022200133,11/05/2022,1610612766,1610612751,
133,0022200134,11/05/2022,1610612737,1610612740,
134,0022200135,11/05/2022,1610612752,1610612738,NBA TV
135,0022200136,11/05/2022,1610612749,1610612760,
136,0022200137,11/05/2022,1610612750,1610612745,
137,0022200138,11/05/2022,1610612743,1610612759,
138,0022200139,11/05/2022,1610612756,1610612757,NBA TV
139,0022200140,11/06/2022,1610612747,1610612739,
140,0022200141,11/06/2022,1610612761,1610612741,
141,0022200142,11/06/2022,1610612763,1610612764,
142,0022200143,11/06/2022,1610612746,1610612762,
143,0022200144,11/07/2022,1610612766,1610612764,
144,0022200145,11/07/2022,1610612753,1610612745,
145,0022200146,11/07/2022,1610612765,1610612760,
146,0022200147,11/07/2022,1610612754,1610612740,
147,0022200148,11/07/2022,1610612755,1610612756,NBA TV
148,0022200149,11/07/2022,1610612737,1610612749,
149,0022200150,11/07/2022,1610612748,1610612757,
150,0022200151,11/07/2022,1610612741,1610612761,
151,0022200152,11/07/2022,1610612763,1610612738,
152,0022200153,11/07/2022,1610612750,1610612752,
153,0022200154,11/07/2022,1610612759,1610612743,
154,0022200155,11/07/2022,1610612742,1610612751,
155,0022200156,11/07/2022,1610612744,1610612758,
156,0022200157,11/07/2022,1610612762,1610612747,
157,0022200158,11/07/2022,1610612746,1610612739,NBA TV
158,0022200159,11/09/2022,1610612766,1610612757,
159,0022200160,11/09/2022,1610612754,1610612743,
160,0022200161,11/09/2022,1610612753,1610612742,
161,0022200162,11/09/2022,1610612737,1610612762,
162,0022200163,11/09/2022,1610612738,1610612765,
163,0022200164,11/09/2022,1610612751,1610612752,ESPN
164,0022200165,11/09/2022,1610612761,1610612745,
165,0022200166,11/09/2022,1610612741,1610612740,
166,0022200167,11/09/2022,1610612750,1610612756,
167,0022200168,11/09/2022,1610612760,1610612749,
168,0022200169,11/09/2022,1610612759,1610612763,
169,0022200170,11/09/2022,1610612746,1610612747,ESPN
170,0022200171,11/09/2022,1610612758,1610612739,
171,0022200172,11/10/2022,1610612764,1610612742,
172,0022200173,11/10/2022,1610612737,1610612755,NBA TV
173,0022200174,11/10/2022,1610612748,1610612766,
174,0022200175,11/10/2022,1610612740,1610612757,
175,0022200176,11/11/2022,1610612738,1610612743,NBA TV
176,0022200177,11/11/2022,1610612753,1610612756,
177,0022200178,11/11/2022,1610612752,1610612765,
178,0022200179,11/11/2022,1610612760,1610612761,
179,0022200180,11/11/2022,1610612759,1610612749,
180,0022200181,11/11/2022,1610612763,1610612750,ESPN
181,0022200182,11/11/2022,1610612744,1610612739,
182,0022200183,11/11/2022,1610612747,1610612758,
183,0022200184,11/12/2022,1610612746,1610612751,
184,0022200185,11/12/2022,1610612764,1610612762,
185,0022200186,11/12/2022,1610612765,1610612738,
186,0022200187,11/12/2022,1610612754,1610612761,
187,0022200188,11/12/2022,1610612755,1610612737,
188,0022200189,11/12/2022,1610612748,1610612766,
189,0022200190,11/12/2022,1610612742,1610612757,
190,0022200191,11/12/2022,1610612740,1610612745,NBA TV
191,0022200192,11/13/2022,1610612752,1610612760,
192,0022200193,11/13/2022,1610612739,1610612750,
193,0022200194,11/13/2022,1610612764,1610612763,
194,0022200195,11/13/2022,1610612755,1610612762,
195,0022200196,11/13/2022,1610612741,1610612743,
196,0022200197,11/13/2022,1610612758,1610612744,
197,0022200198,11/13/2022,1610612747,1610612751,NBA TV
198,0022200199,11/14/2022,1610612765,1610612761,
199,0022200200,11/14/2022,1610612753,1610612766,
200,0022200201,11/14/2022,1610612738,1610612760,NBA TV
201,0022200202,11/14/2022,1610612748,1610612756,
202,0022200203,11/14/2022,1610612745,1610612746,
203,0022200204,11/14/2022,1610612749,1610612737,
204,0022200205,11/14/2022,1610612744,1610612759,
205,0022200206,11/15/2022,1610612740,1610612763,TNT
206,0022200207,11/15/2022,1610612742,1610612746,
207,0022200208,11/15/2022,1610612762,1610612752,
208,0022200209,11/15/2022,1610612757,1610612759,
209,0022200210,11/15/2022,1610612758,1610612751,TNT
210,0022200211,11/16/2022,1610612766,1610612754,
211,0022200212,11/16/2022,1610612753,1610612750,
212,0022200213,11/16/2022,1610612764,1610612760,
213,0022200214,11/16/2022,1610612737,1610612738,ESPN
214,0022200215,11/16/2022,1610612761,1610612748,
215,0022200216,11/16/2022,1610612749,1610612739,
216,0022200217,11/16/2022,1610612740,1610612741,
217,0022200218,11/16/2022,1610612742,1610612745,
218,0022200219,11/16/2022,1610612743,1610612752,
219,0022200220,11/16/2022,1610612756,1610612744,ESPN
220,0022200221,11/17/2022,1610612757,1610612751,
221,0022200222,11/17/2022,1610612758,1610612759,
222,0022200223,11/17/2022,1610612746,1610612765,
223,0022200224,11/18/2022,1610612764,1610612748,
224,0022200225,11/18/2022,1610612739,1610612766,
225,0022200226,11/18/2022,1610612755,1610612749,ESPN
226,0022200227,11/18/2022,1610612741,1610612753,
227,0022200228,11/18/2022,1610612745,1610612754,
228,0022200229,11/18/2022,1610612763,1610612760,
229,0022200230,11/18/2022,1610612742,1610612743,
230,0022200231,11/18/2022,1610612740,1610612738,
231,0022200232,11/18/2022,1610612762,1610612756,
232,0022200233,11/18/2022,1610612744,1610612752,ESPN
233,0022200234,11/18/2022,1610612747,1610612765,
234,0022200235,11/19/2022,1610612737,1610612761,
235,0022200236,11/19/2022,1610612754,1610612753,
236,0022200237,11/19/2022,1610612755,1610612750,NBA TV
237,0022200238,11/19/2022,1610612757,1610612762,NBA TV
238,0022200239,11/19/2022,1610612746,1610612759,
239,0022200240,11/20/2022,1610612756,1610612752,
240,0022200241,11/20/2022,1610612764,1610612766,
241,0022200242,11/20/2022,1610612758,1610612765,
242,0022200243,11/20/2022,1610612751,1610612763,
243,0022200244,11/20/2022,1610612739,1610612748,
244,0022200245,11/20/2022,1610612745,1610612744,
245,0022200246,11/20/2022,1610612742,1610612743,
246,0022200247,11/20/2022,1610612747,1610612759,
247,0022200248,11/21/2022,1610612739,1610612737,
248,0022200249,11/21/2022,1610612754,1610612753,
249,0022200250,11/21/2022,1610612741,1610612738,
250,0022200251,11/21/2022,1610612749,1610612757,
251,0022200252,11/21/2022,1610612750,1610612748,
252,0022200253,11/21/2022,1610612740,1610612744,NBA TV
253,0022200254,11/21/2022,1610612760,1610612752,
254,0022200255,11/21/2022,1610612746,1610612762,NBA TV
255,0022200256,11/22/2022,1610612755,1610612751,TNT
256,0022200257,11/22/2022,1610612763,1610612758,
257,0022200258,11/22/2022,1610612743,1610612765,
258,0022200259,11/22/2022,1610612756,1610612747,TNT
259,0022200260,11/23/2022,1610612766,1610612755,
260,0022200261,11/23/2022,1610612739,1610612757,
261,0022200262,11/23/2022,1610612754,1610612750,
262,0022200263,11/23/2022,1610612737,1610612758,
263,0022200264,11/23/2022,1610612738,1610612742,ESPN
264,0022200265,11/23/2022,1610612748,1610612764,
265,0022200266,11/23/2022,1610612761,1610612751,
266,0022200267,11/23/2022,1610612749,1610612741,
267,0022200268,11/23/2022,1610612760,1610612743,
268,0022200269,11/23/2022,1610612759,1610612740,
269,0022200270,11/23/2022,1610612762,1610612765,
270,0022200271,11/23/2022,1610612744,1610612746,ESPN
271,0022200272,11/25/2022,1610612766,1610612750,
272,0022200273,11/25/2022,1610612753,1610612755,
273,0022200274,11/25/2022,1610612752,1610612757,
274,0022200275,11/25/2022,1610612738,1610612758,
275,0022200276,11/25/2022,1610612754,1610612751,
276,0022200277,11/25/2022,1610612748,1610612764,
277,0022200278,11/25/2022,1610612745,1610612737,
278,0022200279,11/25/2022,1610612763,1610612740,NBA TV
279,0022200280,11/25/2022,1610612749,1610612739,
280,0022200281,11/25/2022,1610612760,1610612741,
281,0022200282,11/25/2022,1610612759,1610612747,
282,0022200283,11/25/2022,1610612756,1610612765,
283,0022200284,11/25/2022,1610612744,1610612762,
284,0022200285,11/25/2022,1610612746,1610612743,NBA TV
285,0022200286,11/26/2022,1610612761,1610612742,
286,0022200287,11/26/2022,1610612745,1610612760,NBA TV
287,0022200288,11/26/2022,1610612759,1610612747,
288,0022200289,11/26/2022,1610612756,1610612762,
289,0022200290,11/27/2022,1610612751,1610612757,
290,0022200291,11/27/2022,1610612750,1610612744,
291,0022200292,11/27/2022,1610612746,1610612754,
292,0022200293,11/27/2022,1610612737,1610612748,
293,0022200294,11/27/2022,1610612738,1610612764,
294,0022200295,11/27/2022,1610612765,1610612739,
295,0022200296,11/27/2022,1610612752,1610612763,
296,0022200297,11/27/2022,1610612753,1610612755,
297,0022200298,11/27/2022,1610612749,1610612742,NBA TV
298,0022200299,11/28/2022,1610612755,1610612737,NBA TV
299,0022200300,11/28/2022,1610612764,1610612750,
300,0022200301,11/28/2022,1610612738,1610612766,
301,0022200302,11/28/2022,1610612751,1610612753,
302,0022200303,11/28/2022,1610612761,1610612739,
303,0022200304,11/28/2022,1610612740,1610612760,
304,0022200305,11/28/2022,1610612743,1610612745,
305,0022200306,11/28/2022,1610612762,1610612741,
306,0022200307,11/28/2022,1610612758,1610612756,
307,0022200308,11/28/2022,1610612747,1610612754,
308,0022200309,11/29/2022,1610612765,1610612752,
309,0022200310,11/29/2022,1610612742,1610612744,TNT
310,0022200311,11/29/2022,1610612757,1610612746,TNT
311,0022200312,11/30/2022,1610612739,1610612755,
312,0022200313,11/30/2022,1610612753,1610612737,
313,0022200314,11/30/2022,1610612738,1610612748,NBA TV
314,0022200315,11/30/2022,1610612751,1610612764,
315,0022200316,11/30/2022,1610612752,1610612749,
316,0022200317,11/30/2022,1610612750,1610612763,
317,0022200318,11/30/2022,1610612740,1610612761,
318,0022200319,11/30/2022,1610612760,1610612759,
319,0022200320,11/30/2022,1610612743,1610612745,
320,0022200321,11/30/2022,1610612756,1610612741,
321,0022200322,11/30/2022,1610612762,1610612746,
322,0022200323,11/30/2022,1610612758,1610612754,
323,0022200324,11/30/2022,1610612747,1610612757,NBA TV
324,0022200325,12/01/2022,1610612765,1610612742,NBA TV
325,0022200326,12/02/2022,1610612766,1610612764,
326,0022200327,12/02/2022,1610612737,1610612743,
327,0022200328,12/02/2022,1610612738,1610612748,
328,0022200329,12/02/2022,1610612751,1610612761,
329,0022200330,12/02/2022,1610612739,1610612753,
330,0022200331,12/02/2022,1610612749,1610612747,ESPN
331,0022200332,12/02/2022,1610612763,1610612755,
332,0022200333,12/02/2022,1610612759,1610612740,
333,0022200334,12/02/2022,1610612756,1610612745,
334,0022200335,12/02/2022,1610612762,1610612754,
335,0022200336,12/02/2022,1610612744,1610612741,ESPN
336,0022200337,12/03/2022,1610612752,1610612742,
337,0022200338,12/03/2022,1610612746,1610612758,
338,0022200339,12/03/2022,1610612766,1610612749,
339,0022200340,12/03/2022,1610612761,1610612753,
340,0022200341,12/03/2022,1610612750,1610612760,
341,0022200342,12/03/2022,1610612744,1610612745,
342,0022200343,12/03/2022,1610612762,1610612757,
343,0022200344,12/04/2022,1610612740,1610612743,
344,0022200345,12/04/2022,1610612759,1610612756,
345,0022200346,12/04/2022,1610612751,1610612738,
346,0022200347,12/04/2022,1610612765,1610612763,
347,0022200348,12/04/2022,1610612752,1610612739,
348,0022200349,12/04/2022,1610612764,1610612747,
349,0022200350,12/04/2022,1610612758,1610612741,
350,0022200351,12/04/2022,1610612757,1610612754,NBA TV
351,0022200352,12/05/2022,1610612766,1610612746,
352,0022200353,12/05/2022,1610612753,1610612749,
353,0022200354,12/05/2022,1610612737,1610612760,
354,0022200355,12/05/2022,1610612761,1610612738,
355,0022200356,12/05/2022,1610612745,1610612755,
356,0022200357,12/05/2022,1610612763,1610612748,
357,0022200358,12/05/2022,1610612742,1610612756,NBA TV
358,0022200359,12/05/2022,1610612744,1610612754,
359,0022200360,12/06/2022,1610612739,1610612747,TNT
360,0022200361,12/06/2022,1610612748,1610612765,
361,0022200362,12/06/2022,1610612743,1610612742,TNT
362,0022200363,12/07/2022,1610612753,1610612746,
363,0022200364,12/07/2022,1610612751,1610612766,
364,0022200365,12/07/2022,1610612752,1610612737,ESPN
365,0022200366,12/07/2022,1610612761,1610612747,
366,0022200367,12/07/2022,1610612741,1610612764,
367,0022200368,12/07/2022,1610612763,1610612760,
368,0022200369,12/07/2022,1610612749,1610612758,
369,0022200370,12/07/2022,1610612750,1610612754,
370,0022200371,12/07/2022,1610612740,1610612765,
371,0022200372,12/07/2022,1610612762,1610612744,
372,0022200373,12/07/2022,1610612756,1610612738,ESPN
373,0022200374,12/08/2022,1610612748,1610612746,NBA TV
374,0022200375,12/08/2022,1610612759,1610612745,
375,0022200376,12/08/2022,1610612757,1610612743,NBA TV
376,0022200377,12/09/2022,1610612766,1610612752,
377,0022200378,12/09/2022,1610612754,1610612764,
378,0022200379,12/09/2022,1610612753,1610612761,
379,0022200380,12/09/2022,1610612751,1610612737,
380,0022200381,12/09/2022,1610612739,1610612758,
381,0022200382,12/09/2022,1610612755,1610612747,ESPN
382,0022200383,12/09/2022,1610612763,1610612765,
383,0022200384,12/09/2022,1610612740,1610612756,
384,0022200385,12/09/2022,1610612762,1610612750,
385,0022200386,12/09/2022,1610612742,1610612749,ESPN
386,0022200387,12/10/2022,1610612748,1610612759,
387,0022200388,12/10/2022,1610612754,1610612751,
388,0022200389,12/10/2022,1610612764,1610612746,
389,0022200390,12/10/2022,1610612739,1610612760,
390,0022200391,12/10/2022,1610612741,1610612742,
391,0022200392,12/10/2022,1610612744,1610612738,ABC
392,0022200393,12/10/2022,1610612743,1610612762,
393,0022200394,12/10/2022,1610612757,1610612750,
394,0022200395,12/11/2022,1610612740,1610612756,
395,0022200396,12/11/2022,1610612765,1610612747,
396,0022200397,12/11/2022,1610612752,1610612758,
397,0022200398,12/11/2022,1610612753,1610612761,
398,0022200399,12/11/2022,1610612755,1610612766,
399,0022200400,12/11/2022,1610612737,1610612741,
400,0022200401,12/11/2022,1610612745,1610612749,
401,0022200402,12/12/2022,1610612754,1610612748,
402,0022200403,12/12/2022,1610612764,1610612751,
403,0022200404,12/12/2022,1610612763,1610612737,NBA TV
404,0022200405,12/12/2022,1610612742,1610612760,
405,0022200406,12/12/2022,1610612759,1610612739,
406,0022200407,12/12/2022,1610612757,1610612750,
407,0022200408,12/12/2022,1610612746,1610612738,NBA TV
408,0022200409,12/13/2022,1610612755,1610612758,
409,0022200410,12/13/2022,1610612749,1610612744,TNT
410,0022200411,12/13/2022,1610612745,1610612756,
411,0022200412,12/13/2022,1610612762,1610612740,
