,game_id,game_date,home_team_id,away_team_ids,tv
412,0022200413,12/13/2022,1610612747,1610612738,TNT
413,0022200414,12/14/2022,1610612766,1610612765,
414,0022200415,12/14/2022,1610612754,1610612744,
415,0022200416,12/14/2022,1610612753,1610612737,
416,0022200417,12/14/2022,1610612761,1610612758,
417,0022200418,12/14/2022,1610612741,1610612752,ESPN
418,0022200419,12/14/2022,1610612760,1610612748,
419,0022200420,12/14/2022,1610612759,1610612757,
420,0022200421,12/14/2022,1610612742,1610612739,
421,0022200422,12/14/2022,1610612743,1610612764,
422,0022200423,12/14/2022,1610612746,1610612750,ESPN
423,0022200424,12/15/2022,1610612745,1610612748,
424,0022200425,12/15/2022,1610612763,1610612749,NBA TV
425,0022200426,12/15/2022,1610612762,1610612740,
426,0022200427,12/15/2022,1610612746,1610612756,NBA TV
427,0022200428,12/16/2022,1610612766,1610612737,
428,0022200429,12/16/2022,1610612765,1610612758,
429,0022200430,12/16/2022,1610612738,1610612753,
430,0022200431,12/16/2022,1610612739,1610612754,
431,0022200432,12/16/2022,1610612755,1610612744,ESPN
432,0022200433,12/16/2022,1610612761,1610612751,
433,0022200434,12/16/2022,1610612741,1610612752,
434,0022200435,12/16/2022,1610612760,1610612750,
435,0022200436,12/16/2022,1610612742,1610612757,
436,0022200437,12/16/2022,1610612747,1610612743,ESPN
437,0022200438,12/17/2022,1610612746,1610612764,
438,0022200439,12/17/2022,1610612759,1610612748,NBA TV
439,0022200440,12/17/2022,1610612739,1610612742,
440,0022200441,12/17/2022,1610612745,1610612757,
441,0022200442,12/17/2022,1610612749,1610612762,
442,0022200443,12/17/2022,1610612760,1610612763,
443,0022200444,12/17/2022,1610612756,1610612740,NBA TV
444,0022200445,12/18/2022,1610612738,1610612753,
445,0022200446,12/18/2022,1610612754,1610612752,
446,0022200447,12/18/2022,1610612765,1610612751,
447,0022200448,12/18/2022,1610612761,1610612744,
448,0022200449,12/18/2022,1610612750,1610612741,
449,0022200450,12/18/2022,1610612743,1610612766,
450,0022200451,12/18/2022,1610612747,1610612764,
451,0022200452,12/19/2022,1610612739,1610612762,
452,0022200453,12/19/2022,1610612755,1610612761,
453,0022200454,12/19/2022,1610612737,1610612753,
454,0022200455,12/19/2022,1610612745,1610612759,
455,0022200456,12/19/2022,1610612750,1610612742,
456,0022200457,12/19/2022,1610612740,1610612749,
457,0022200458,12/19/2022,1610612760,1610612757,
458,0022200459,12/19/2022,1610612756,1610612747,NBA TV
459,0022200460,12/19/2022,1610612758,1610612766,
460,0022200461,12/20/2022,1610612765,1610612762,
461,0022200462,12/20/2022,1610612748,1610612741,
462,0022200463,12/20/2022,1610612752,1610612744,TNT
463,0022200464,12/20/2022,1610612756,1610612764,
464,0022200465,12/20/2022,1610612743,1610612763,TNT
465,0022200466,12/21/2022,1610612739,1610612749,
466,0022200467,12/21/2022,1610612755,1610612765,
467,0022200468,12/21/2022,1610612737,1610612741,
468,0022200469,12/21/2022,1610612738,1610612754,
469,0022200470,12/21/2022,1610612751,1610612744,NBA TV
470,0022200471,12/21/2022,1610612752,1610612761,
471,0022200472,12/21/2022,1610612745,1610612753,
472,0022200473,12/21/2022,1610612750,1610612742,
473,0022200474,12/21/2022,1610612760,1610612757,
474,0022200475,12/21/2022,1610612758,1610612747,
475,0022200476,12/21/2022,1610612746,1610612766,NBA TV
476,0022200477,12/22/2022,1610612740,1610612759,
477,0022200478,12/22/2022,1610612762,1610612764,NBA TV
478,0022200479,12/23/2022,1610612753,1610612759,
479,0022200480,12/23/2022,1610612755,1610612746,
480,0022200481,12/23/2022,1610612737,1610612765,
481,0022200482,12/23/2022,1610612738,1610612750,
482,0022200483,12/23/2022,1610612751,1610612749,NBA TV
483,0022200484,12/23/2022,1610612739,1610612761,
484,0022200485,12/23/2022,1610612752,1610612741,
485,0022200486,12/23/2022,1610612748,1610612754,
486,0022200487,12/23/2022,1610612745,1610612742,
487,0022200488,12/23/2022,1610612760,1610612740,
488,0022200489,12/23/2022,1610612743,1610612757,
489,0022200490,12/23/2022,1610612756,1610612763,ESPN
490,0022200491,12/23/2022,1610612758,1610612764,
491,0022200492,12/23/2022,1610612747,1610612766,
492,0022200493,12/25/2022,1610612752,1610612755,ABC/ESPN
493,0022200494,12/25/2022,1610612742,1610612747,ABC/ESPN
494,0022200495,12/25/2022,1610612738,1610612749,ABC/ESPN
495,0022200496,12/25/2022,1610612744,1610612763,ABC/ESPN
496,0022200497,12/25/2022,1610612743,1610612756,ABC/ESPN
497,0022200498,12/26/2022,1610612739,1610612751,NBA TV
498,0022200499,12/26/2022,1610612765,1610612746,
499,0022200500,12/26/2022,1610612748,1610612750,
500,0022200501,12/26/2022,1610612741,1610612745,
501,0022200502,12/26/2022,1610612740,1610612754,
502,0022200503,12/26/2022,1610612759,1610612762,
503,0022200504,12/26/2022,1610612757,1610612766,NBA TV
504,0022200505,12/27/2022,1610612753,1610612747,
505,0022200506,12/27/2022,1610612764,1610612755,
506,0022200507,12/27/2022,1610612738,1610612745,
507,0022200508,12/27/2022,1610612754,1610612737,
508,0022200509,12/27/2022,1610612761,1610612746,
509,0022200510,12/27/2022,1610612763,1610612756,
510,0022200511,12/27/2022,1610612760,1610612759,
511,0022200512,12/27/2022,1610612742,1610612752,NBA TV
512,0022200513,12/27/2022,1610612744,1610612766,
513,0022200514,12/27/2022,1610612758,1610612743,
514,0022200515,12/28/2022,1610612765,1610612753,
515,0022200516,12/28/2022,1610612764,1610612756,
516,0022200517,12/28/2022,1610612737,1610612751,
517,0022200518,12/28/2022,1610612748,1610612747,NBA TV
518,0022200519,12/28/2022,1610612741,1610612749,
519,0022200520,12/28/2022,1610612740,1610612750,
520,0022200521,12/28/2022,1610612744,1610612762,
521,0022200522,12/28/2022,1610612758,1610612743,NBA TV
522,0022200523,12/29/2022,1610612766,1610612760,
523,0022200524,12/29/2022,1610612754,1610612739,
524,0022200525,12/29/2022,1610612738,1610612746,NBA TV
525,0022200526,12/29/2022,1610612761,1610612763,
526,0022200527,12/29/2022,1610612759,1610612752,
527,0022200528,12/29/2022,1610612742,1610612745,
528,0022200529,12/30/2022,1610612753,1610612764,
529,0022200530,12/30/2022,1610612737,1610612747,NBA TV
530,0022200531,12/30/2022,1610612761,1610612756,
531,0022200532,12/30/2022,1610612741,1610612765,
532,0022200533,12/30/2022,1610612749,1610612750,
533,0022200534,12/30/2022,1610612740,1610612755,
534,0022200535,12/30/2022,1610612743,1610612748,
535,0022200536,12/30/2022,1610612744,1610612757,NBA TV
536,0022200537,12/30/2022,1610612758,1610612762,
537,0022200538,12/31/2022,1610612754,1610612746,
538,0022200539,12/31/2022,1610612766,1610612751,
539,0022200540,12/31/2022,1610612741,1610612739,
540,0022200541,12/31/2022,1610612745,1610612752,
541,0022200542,12/31/2022,1610612759,1610612742,
542,0022200543,12/31/2022,1610612763,1610612740,
543,0022200544,12/31/2022,1610612750,1610612765,
544,0022200545,12/31/2022,1610612760,1610612755,
545,0022200546,12/31/2022,1610612762,1610612748,
546,0022200547,01/01/2023,1610612763,1610612758,
547,0022200548,01/01/2023,1610612749,1610612764,
548,0022200549,01/01/2023,1610612743,1610612738,
549,0022200550,01/02/2023,1610612752,1610612756,
550,0022200551,01/02/2023,1610612766,1610612747,
551,0022200552,01/02/2023,1610612739,1610612741,
552,0022200553,01/02/2023,1610612754,1610612761,
553,0022200554,01/02/2023,1610612755,1610612740,
554,0022200555,01/02/2023,1610612751,1610612759,
555,0022200556,01/02/2023,1610612745,1610612742,
556,0022200557,01/02/2023,1610612750,1610612743,
557,0022200558,01/02/2023,1610612744,1610612737,NBA TV
558,0022200559,01/02/2023,1610612757,1610612765,
559,0022200560,01/02/2023,1610612746,1610612748,
560,0022200561,01/03/2023,1610612749,1610612764,NBA TV
561,0022200562,01/03/2023,1610612760,1610612738,
562,0022200563,01/03/2023,1610612762,1610612758,
563,0022200564,01/04/2023,1610612766,1610612763,
564,0022200565,01/04/2023,1610612739,1610612756,
565,0022200566,01/04/2023,1610612753,1610612760,
566,0022200567,01/04/2023,1610612755,1610612754,
567,0022200568,01/04/2023,1610612752,1610612759,
568,0022200569,01/04/2023,1610612761,1610612749,ESPN
569,0022200570,01/04/2023,1610612741,1610612751,
570,0022200571,01/04/2023,1610612750,1610612757,
571,0022200572,01/04/2023,1610612740,1610612745,
572,0022200573,01/04/2023,1610612744,1610612765,
573,0022200574,01/04/2023,1610612747,1610612748,ESPN
574,0022200575,01/04/2023,1610612758,1610612737,
575,0022200576,01/05/2023,1610612753,1610612763,
576,0022200577,01/05/2023,1610612742,1610612738,TNT
577,0022200578,01/05/2023,1610612745,1610612762,
578,0022200579,01/05/2023,1610612743,1610612746,TNT
579,0022200580,01/06/2023,1610612754,1610612757,
580,0022200581,01/06/2023,1610612755,1610612741,
581,0022200582,01/06/2023,1610612761,1610612752,
582,0022200583,01/06/2023,1610612749,1610612766,
583,0022200584,01/06/2023,1610612760,1610612764,
584,0022200585,01/06/2023,1610612759,1610612765,
585,0022200586,01/06/2023,1610612740,1610612751,ESPN
586,0022200587,01/06/2023,1610612750,1610612746,
587,0022200588,01/06/2023,1610612743,1610612739,
588,0022200589,01/06/2023,1610612756,1610612748,ESPN
589,0022200590,01/06/2023,1610612747,1610612737,
590,0022200591,01/07/2023,1610612759,1610612738,
591,0022200592,01/07/2023,1610612741,1610612762,
592,0022200593,01/07/2023,1610612742,1610612740,
593,0022200594,01/07/2023,1610612744,1610612753,
594,0022200595,01/07/2023,1610612758,1610612747,
595,0022200596,01/08/2023,1610612765,1610612755,
596,0022200597,01/08/2023,1610612761,1610612757,
597,0022200598,01/08/2023,1610612754,1610612766,
598,0022200599,01/08/2023,1610612748,1610612751,
599,0022200600,01/08/2023,1610612763,1610612762,
600,0022200601,01/08/2023,1610612745,1610612750,
601,0022200602,01/08/2023,1610612760,1610612742,
602,0022200603,01/08/2023,1610612756,1610612739,
603,0022200604,01/08/2023,1610612746,1610612737,
604,0022200605,01/09/2023,1610612764,1610612740,
605,0022200606,01/09/2023,1610612738,1610612741,NBA TV
606,0022200607,01/09/2023,1610612752,1610612749,
607,0022200608,01/09/2023,1610612763,1610612759,
608,0022200609,01/09/2023,1610612743,1610612747,
609,0022200610,01/09/2023,1610612758,1610612753,
610,0022200611,01/10/2023,1610612748,1610612760,TNT
611,0022200612,01/10/2023,1610612755,1610612765,
612,0022200613,01/10/2023,1610612761,1610612766,
613,0022200614,01/10/2023,1610612762,1610612739,
614,0022200615,01/10/2023,1610612744,1610612756,TNT
615,0022200616,01/10/2023,1610612757,1610612753,
616,0022200617,01/10/2023,1610612746,1610612742,
617,0022200618,01/11/2023,1610612765,1610612750,
618,0022200619,01/11/2023,1610612764,1610612741,
619,0022200620,01/11/2023,1610612737,1610612749,ESPN
620,0022200621,01/11/2023,1610612738,1610612740,
621,0022200622,01/11/2023,1610612752,1610612754,
622,0022200623,01/11/2023,1610612763,1610612759,
623,0022200624,01/11/2023,1610612743,1610612756,ESPN
624,0022200625,01/11/2023,1610612758,1610612745,
625,0022200626,01/12/2023,1610612755,1610612760,
626,0022200627,01/12/2023,1610612751,1610612738,TNT
627,0022200628,01/12/2023,1610612748,1610612749,
628,0022200629,01/12/2023,1610612761,1610612766,
629,0022200630,01/12/2023,1610612747,1610612742,TNT
630,0022200631,01/12/2023,1610612757,1610612739,
631,0022200632,01/13/2023,1610612765,1610612740,
632,0022200633,01/13/2023,1610612754,1610612737,
633,0022200634,01/13/2023,1610612764,1610612752,
634,0022200635,01/13/2023,1610612759,1610612744,ESPN
635,0022200636,01/13/2023,1610612741,1610612760,
636,0022200637,01/13/2023,1610612750,1610612756,
637,0022200638,01/13/2023,1610612762,1610612753,
638,0022200639,01/13/2023,1610612746,1610612743,ESPN
639,0022200640,01/13/2023,1610612758,1610612745,
640,0022200641,01/14/2023,1610612748,1610612749,ABC
641,0022200642,01/14/2023,1610612766,1610612738,
642,0022200643,01/14/2023,1610612754,1610612763,
643,0022200644,01/14/2023,1610612761,1610612737,
644,0022200645,01/14/2023,1610612750,1610612739,
645,0022200646,01/14/2023,1610612762,1610612755,
646,0022200647,01/14/2023,1610612757,1610612742,
647,0022200648,01/15/2023,1610612765,1610612752,
648,0022200649,01/15/2023,1610612746,1610612745,
649,0022200650,01/15/2023,1610612741,1610612744,
650,0022200651,01/15/2023,1610612751,1610612760,
651,0022200652,01/15/2023,1610612759,1610612758,
652,0022200653,01/15/2023,1610612743,1610612753,
653,0022200654,01/15/2023,1610612757,1610612742,
654,0022200655,01/15/2023,1610612747,1610612755,NBA TV
655,0022200656,01/16/2023,1610612766,1610612738,NBA TV
656,0022200657,01/16/2023,1610612749,1610612754,
657,0022200658,01/16/2023,1610612739,1610612740,
658,0022200659,01/16/2023,1610612752,1610612761,
659,0022200660,01/16/2023,1610612764,1610612744,
660,0022200661,01/16/2023,1610612737,1610612748,TNT
661,0022200662,01/16/2023,1610612750,1610612762,
662,0022200663,01/16/2023,1610612763,1610612756,TNT
663,0022200664,01/16/2023,1610612747,1610612745,NBA TV
664,0022200665,01/17/2023,1610612749,1610612761,TNT
665,0022200666,01/17/2023,1610612759,1610612751,
666,0022200667,01/17/2023,1610612743,1610612757,
667,0022200668,01/17/2023,1610612746,1610612755,TNT
668,0022200669,01/18/2023,1610612752,1610612764,
669,0022200670,01/18/2023,1610612742,1610612737,ESPN
670,0022200671,01/18/2023,1610612745,1610612766,
671,0022200672,01/18/2023,1610612763,1610612739,
672,0022200673,01/18/2023,1610612740,1610612748,
673,0022200674,01/18/2023,1610612760,1610612754,
674,0022200675,01/18/2023,1610612762,1610612746,
675,0022200676,01/18/2023,1610612743,1610612750,ESPN
676,0022200677,01/18/2023,1610612747,1610612758,
677,0022200678,01/19/2023,1610612765,1610612741,NBA TV
678,0022200679,01/19/2023,1610612738,1610612744,TNT
679,0022200680,01/19/2023,1610612750,1610612761,
680,0022200681,01/19/2023,1610612756,1610612751,TNT
681,0022200682,01/19/2023,1610612757,1610612755,
682,0022200683,01/20/2023,1610612753,1610612740,
683,0022200684,01/20/2023,1610612737,1610612752,
684,0022200685,01/20/2023,1610612739,1610612744,
685,0022200686,01/20/2023,1610612742,1610612748,ESPN
686,0022200687,01/20/2023,1610612759,1610612746,
687,0022200688,01/20/2023,1610612743,1610612754,
688,0022200689,01/20/2023,1610612762,1610612751,
689,0022200690,01/20/2023,1610612747,1610612763,ESPN
690,0022200691,01/20/2023,1610612758,1610612760,
691,0022200692,01/21/2023,1610612761,1610612738,
692,0022200693,01/21/2023,1610612764,1610612753,
693,0022200694,01/21/2023,1610612737,1610612766,
694,0022200695,01/21/2023,1610612739,1610612749,
695,0022200696,01/21/2023,1610612750,1610612745,
696,0022200697,01/21/2023,1610612756,1610612754,
697,0022200698,01/21/2023,1610612758,1610612755,
698,0022200699,01/22/2023,1610612748,1610612740,
699,0022200700,01/22/2023,1610612761,1610612752,
700,0022200701,01/22/2023,1610612742,1610612746,
701,0022200702,01/22/2023,1610612743,1610612760,
702,0022200703,01/22/2023,1610612756,1610612763,
703,0022200704,01/22/2023,1610612744,1610612751,NBA TV
704,0022200705,01/22/2023,1610612757,1610612747,
705,0022200706,01/23/2023,1610612765,1610612749,
706,0022200707,01/23/2023,1610612753,1610612738,
707,0022200708,01/23/2023,1610612741,1610612737,NBA TV
708,0022200709,01/23/2023,1610612745,1610612750,
709,0022200710,01/23/2023,1610612762,1610612766,
710,0022200711,01/23/2023,1610612757,1610612759,
711,0022200712,01/23/2023,1610612758,1610612763,NBA TV
712,0022200713,01/24/2023,1610612754,1610612741,
713,0022200714,01/24/2023,1610612748,1610612738,TNT
714,0022200715,01/24/2023,1610612752,1610612739,
715,0022200716,01/24/2023,1610612740,1610612743,
716,0022200717,01/24/2023,1610612742,1610612764,
717,0022200718,01/24/2023,1610612756,1610612766,
718,0022200719,01/24/2023,1610612747,1610612746,TNT
719,0022200720,01/25/2023,1610612753,1610612754,
720,0022200721,01/25/2023,1610612755,1610612751,ESPN
721,0022200722,01/25/2023,1610612745,1610612764,
722,0022200723,01/25/2023,1610612749,1610612743,
723,0022200724,01/25/2023,1610612740,1610612750,
724,0022200725,01/25/2023,1610612760,1610612737,
725,0022200726,01/25/2023,1610612744,1610612763,ESPN
726,0022200727,01/25/2023,1610612757,1610612762,
727,0022200728,01/25/2023,1610612758,1610612761,
728,0022200729,01/25/2023,1610612747,1610612759,
729,0022200730,01/26/2023,1610612738,1610612752,TNT
730,0022200731,01/26/2023,1610612751,1610612765,
731,0022200732,01/26/2023,1610612766,1610612741,
732,0022200733,01/26/2023,1610612745,1610612739,
733,0022200734,01/26/2023,1610612756,1610612742,TNT
734,0022200735,01/26/2023,1610612746,1610612759,
735,0022200736,01/27/2023,1610612754,1610612749,
736,0022200737,01/27/2023,1610612750,1610612763,NBA TV
737,0022200738,01/27/2023,1610612748,1610612753,
738,0022200739,01/27/2023,1610612760,1610612739,
739,0022200740,01/27/2023,1610612744,1610612761,NBA TV
740,0022200741,01/28/2023,1610612755,1610612743,ABC
741,0022200742,01/28/2023,1610612751,1610612752,ABC
742,0022200743,01/28/2023,1610612765,1610612745,
743,0022200744,01/28/2023,1610612753,1610612741,
744,0022200745,01/28/2023,1610612737,1610612746,
745,0022200746,01/28/2023,1610612750,1610612758,
746,0022200747,01/28/2023,1610612740,1610612764,
747,0022200748,01/28/2023,1610612759,1610612756,
748,0022200749,01/28/2023,1610612738,1610612747,ABC
749,0022200750,01/28/2023,1610612762,1610612742,
750,0022200751,01/28/2023,1610612757,1610612761,
751,0022200752,01/29/2023,1610612766,1610612748,
752,0022200753,01/29/2023,1610612763,1610612754,
753,0022200754,01/29/2023,1610612739,1610612746,
754,0022200755,01/29/2023,1610612749,1610612740,NBA TV
755,0022200756,01/30/2023,1610612755,1610612753,
756,0022200757,01/30/2023,1610612751,1610612747,NBA TV
757,0022200758,01/30/2023,1610612750,1610612758,
758,0022200759,01/30/2023,1610612760,1610612744,
759,0022200760,01/30/2023,1610612759,1610612764,
760,0022200761,01/30/2023,1610612742,1610612765,
761,0022200762,01/30/2023,1610612756,1610612761,
762,0022200763,01/30/2023,1610612757,1610612737,NBA TV
763,0022200764,01/31/2023,1610612739,1610612748,
764,0022200765,01/31/2023,1610612752,1610612747,TNT
765,0022200766,01/31/2023,1610612741,1610612746,
766,0022200767,01/31/2023,1610612749,1610612766,
767,0022200768,01/31/2023,1610612743,1610612740,TNT
768,0022200769,03/07/2023,1610612765,1610612764,
769,0022200770,02/01/2023,1610612755,1610612753,
770,0022200771,02/01/2023,1610612763,1610612757,
771,0022200772,02/01/2023,1610612738,1610612751,ESPN
772,0022200773,02/01/2023,1610612745,1610612760,
773,0022200774,02/01/2023,1610612750,1610612744,
774,0022200775,02/01/2023,1610612759,1610612758,
775,0022200776,02/01/2023,1610612762,1610612761,
776,0022200777,02/01/2023,1610612756,1610612737,ESPN
777,0022200778,02/02/2023,1610612754,1610612747,
778,0022200779,02/02/2023,1610612739,1610612763,TNT
779,0022200780,02/02/2023,1610612752,1610612748,
780,0022200781,02/02/2023,1610612741,1610612766,
781,0022200782,02/02/2023,1610612742,1610612740,
782,0022200783,02/02/2023,1610612743,1610612744,
783,0022200784,02/02/2023,1610612749,1610612746,TNT
784,0022200785,02/03/2023,1610612765,1610612766,
785,0022200786,02/03/2023,1610612754,1610612758,
786,0022200787,02/03/2023,1610612764,1610612757,
787,0022200788,02/03/2023,1610612738,1610612756,NBA TV
788,0022200789,02/03/2023,1610612745,1610612761,
789,0022200790,02/03/2023,1610612750,1610612753,
790,0022200791,02/03/2023,1610612759,1610612755,
791,0022200792,02/03/2023,1610612762,1610612737,
792,0022200793,02/04/2023,1610612751,1610612764,
793,0022200794,02/04/2023,1610612765,1610612756,
794,0022200795,02/04/2023,1610612752,1610612746,
795,0022200796,02/04/2023,1610612741,1610612757,
796,0022200797,02/04/2023,1610612749,1610612748,
797,0022200798,02/04/2023,1610612740,1610612747,ESPN2
798,0022200799,02/04/2023,1610612760,1610612745,
799,0022200800,02/04/2023,1610612744,1610612742,ABC
800,0022200801,02/04/2023,1610612743,1610612737,
801,0022200802,02/05/2023,1610612766,1610612753,
802,0022200803,02/05/2023,1610612754,1610612739,
803,0022200804,02/05/2023,1610612752,1610612755,ESPN
804,0022200805,02/05/2023,1610612763,1610612761,
805,0022200806,02/05/2023,1610612750,1610612743,
806,0022200807,02/05/2023,1610612740,1610612758,
807,0022200808,02/06/2023,1610612765,1610612738,
808,0022200809,02/06/2023,1610612764,1610612739,
809,0022200810,02/06/2023,1610612751,1610612746,NBA TV
810,0022200811,02/06/2023,1610612741,1610612759,
811,0022200812,02/06/2023,1610612745,1610612758,
812,0022200813,02/06/2023,1610612762,1610612742,
813,0022200814,02/06/2023,1610612744,1610612760,
814,0022200815,02/06/2023,1610612757,1610612749,NBA TV
815,0022200816,02/07/2023,1610612753,1610612752,
816,0022200817,02/07/2023,1610612751,1610612756,TNT
817,0022200818,02/07/2023,1610612740,1610612737,
818,0022200819,02/07/2023,1610612763,1610612741,
819,0022200820,02/07/2023,1610612743,1610612750,
820,0022200821,02/07/2023,1610612747,1610612760,TNT
821,0022200822,02/08/2023,1610612739,1610612765,
822,0022200823,02/08/2023,1610612764,1610612766,
