,game_id,game_date,home_team_id,away_team_ids,tv
823,0022200824,02/08/2023,1610612738,1610612755,ESPN
824,0022200825,02/08/2023,1610612748,1610612754,
825,0022200826,02/08/2023,1610612761,1610612759,
826,0022200827,02/08/2023,1610612745,1610612758,
827,0022200828,02/08/2023,1610612762,1610612750,
828,0022200829,02/08/2023,1610612746,1610612742,ESPN
829,0022200830,02/08/2023,1610612757,1610612744,
830,0022200831,02/09/2023,1610612753,1610612743,
831,0022200832,02/09/2023,1610612737,1610612756,
832,0022200833,02/09/2023,1610612751,1610612741,TNT
833,0022200834,02/09/2023,1610612747,1610612749,TNT
834,0022200835,02/10/2023,1610612765,1610612759,
835,0022200836,02/10/2023,1610612754,1610612756,
836,0022200837,02/10/2023,1610612755,1610612752,
837,0022200838,02/10/2023,1610612738,1610612766,ESPN
838,0022200839,02/10/2023,1610612761,1610612762,
839,0022200840,02/10/2023,1610612748,1610612745,
840,0022200841,02/10/2023,1610612763,1610612750,
841,0022200842,02/10/2023,1610612740,1610612739,ESPN
842,0022200843,02/10/2023,1610612757,1610612760,
843,0022200844,02/10/2023,1610612758,1610612742,
844,0022200845,02/10/2023,1610612746,1610612749,
845,0022200846,02/11/2023,1610612751,1610612755,NBA TV
846,0022200847,02/11/2023,1610612766,1610612743,
847,0022200848,02/11/2023,1610612753,1610612748,
848,0022200849,02/11/2023,1610612764,1610612754,
849,0022200850,02/11/2023,1610612737,1610612759,
850,0022200851,02/11/2023,1610612752,1610612762,
851,0022200852,02/11/2023,1610612739,1610612741,
852,0022200853,02/11/2023,1610612744,1610612747,ABC
853,0022200854,02/11/2023,1610612758,1610612742,
854,0022200855,02/12/2023,1610612738,1610612763,ABC
855,0022200856,02/12/2023,1610612761,1610612765,
856,0022200857,02/13/2023,1610612766,1610612737,
857,0022200858,02/13/2023,1610612739,1610612759,
858,0022200859,02/13/2023,1610612754,1610612762,
859,0022200860,02/13/2023,1610612755,1610612745,
860,0022200861,02/13/2023,1610612748,1610612743,NBA TV
861,0022200862,02/13/2023,1610612752,1610612751,
862,0022200863,02/13/2023,1610612741,1610612753,
863,0022200864,02/13/2023,1610612760,1610612740,
864,0022200865,02/13/2023,1610612742,1610612750,
865,0022200866,02/13/2023,1610612744,1610612764,
866,0022200867,02/13/2023,1610612757,1610612747,
867,0022200868,02/14/2023,1610612761,1610612753,
868,0022200869,02/14/2023,1610612749,1610612738,TNT
869,0022200870,02/14/2023,1610612756,1610612758,
870,0022200871,02/14/2023,1610612746,1610612744,TNT
871,0022200872,02/14/2023,1610612757,1610612764,
872,0022200873,02/15/2023,1610612766,1610612759,
873,0022200874,02/15/2023,1610612754,1610612741,
874,0022200875,02/15/2023,1610612755,1610612739,ESPN
875,0022200876,02/15/2023,1610612737,1610612752,
876,0022200877,02/15/2023,1610612738,1610612765,
877,0022200878,02/15/2023,1610612751,1610612748,
878,0022200879,02/15/2023,1610612763,1610612762,
879,0022200880,02/15/2023,1610612760,1610612745,
880,0022200881,02/15/2023,1610612743,1610612742,
881,0022200882,02/15/2023,1610612747,1610612740,ESPN
882,0022200883,02/16/2023,1610612741,1610612749,TNT
883,0022200884,02/16/2023,1610612750,1610612764,
884,0022200885,02/16/2023,1610612756,1610612746,TNT
885,0022200886,02/23/2023,1610612739,1610612743,
886,0022200887,02/23/2023,1610612754,1610612738,
887,0022200888,02/23/2023,1610612753,1610612765,
888,0022200889,02/23/2023,1610612755,1610612763,TNT
889,0022200890,02/23/2023,1610612761,1610612740,
890,0022200891,02/23/2023,1610612742,1610612759,
891,0022200892,02/23/2023,1610612762,1610612760,
892,0022200893,02/23/2023,1610612747,1610612744,TNT
893,0022200894,02/23/2023,1610612758,1610612757,
894,0022200895,02/24/2023,1610612764,1610612752,
895,0022200896,02/24/2023,1610612737,1610612739,
896,0022200897,02/24/2023,1610612749,1610612748,ESPN
897,0022200898,02/24/2023,1610612750,1610612766,
898,0022200899,02/24/2023,1610612756,1610612760,ESPN
899,0022200900,02/24/2023,1610612741,1610612751,
900,0022200901,02/24/2023,1610612744,1610612745,
901,0022200902,02/24/2023,1610612746,1610612758,
902,0022200903,02/25/2023,1610612765,1610612761,
903,0022200904,02/25/2023,1610612766,1610612748,
904,0022200905,02/25/2023,1610612753,1610612754,
905,0022200906,02/25/2023,1610612752,1610612740,
906,0022200907,02/25/2023,1610612763,1610612743,
907,0022200908,02/25/2023,1610612755,1610612738,ABC
908,0022200909,02/25/2023,1610612762,1610612759,
909,0022200910,02/26/2023,1610612749,1610612756,ABC
910,0022200911,02/26/2023,1610612737,1610612751,
911,0022200912,02/26/2023,1610612741,1610612764,
912,0022200913,02/26/2023,1610612742,1610612747,ABC
913,0022200914,02/26/2023,1610612739,1610612761,
914,0022200915,02/26/2023,1610612760,1610612758,
915,0022200916,02/26/2023,1610612744,1610612750,ESPN
916,0022200917,02/26/2023,1610612757,1610612745,
917,0022200918,02/26/2023,1610612743,1610612746,ESPN
918,0022200919,02/27/2023,1610612766,1610612765,
919,0022200920,02/27/2023,1610612755,1610612748,NBA TV
920,0022200921,02/27/2023,1610612752,1610612738,
921,0022200922,02/27/2023,1610612740,1610612753,
922,0022200923,02/28/2023,1610612737,1610612764,
923,0022200924,02/28/2023,1610612751,1610612749,
924,0022200925,02/28/2023,1610612761,1610612741,
925,0022200926,02/28/2023,1610612745,1610612743,
926,0022200927,02/28/2023,1610612763,1610612747,TNT
927,0022200928,02/28/2023,1610612760,1610612758,
928,0022200929,02/28/2023,1610612742,1610612754,
929,0022200930,02/28/2023,1610612762,1610612759,
930,0022200931,02/28/2023,1610612744,1610612757,
931,0022200932,02/28/2023,1610612746,1610612750,TNT
932,0022200933,03/01/2023,1610612766,1610612756,
933,0022200934,03/01/2023,1610612765,1610612741,
934,0022200935,03/01/2023,1610612738,1610612739,ESPN
935,0022200936,03/01/2023,1610612748,1610612755,
936,0022200937,03/01/2023,1610612752,1610612751,
937,0022200938,03/01/2023,1610612745,1610612763,
938,0022200939,03/01/2023,1610612749,1610612753,
939,0022200940,03/01/2023,1610612760,1610612747,
940,0022200941,03/01/2023,1610612757,1610612740,ESPN
941,0022200942,03/02/2023,1610612764,1610612761,
942,0022200943,03/02/2023,1610612742,1610612755,TNT
943,0022200944,03/02/2023,1610612759,1610612754,
944,0022200945,03/02/2023,1610612744,1610612746,TNT
945,0022200946,03/03/2023,1610612766,1610612753,
946,0022200947,03/03/2023,1610612737,1610612757,
947,0022200948,03/03/2023,1610612738,1610612751,ESPN
948,0022200949,03/03/2023,1610612748,1610612752,
949,0022200950,03/03/2023,1610612741,1610612756,
950,0022200951,03/03/2023,1610612760,1610612762,
951,0022200952,03/03/2023,1610612743,1610612763,ESPN
952,0022200953,03/03/2023,1610612744,1610612740,
953,0022200954,03/03/2023,1610612758,1610612746,
954,0022200955,03/03/2023,1610612747,1610612750,
955,0022200956,03/04/2023,1610612764,1610612761,
956,0022200957,03/04/2023,1610612739,1610612765,
957,0022200958,03/04/2023,1610612748,1610612737,
958,0022200959,03/04/2023,1610612759,1610612745,
959,0022200960,03/04/2023,1610612749,1610612755,ABC
960,0022200961,03/04/2023,1610612758,1610612750,
961,0022200962,03/05/2023,1610612742,1610612756,ABC
962,0022200963,03/05/2023,1610612741,1610612754,
963,0022200964,03/05/2023,1610612747,1610612744,ABC
964,0022200965,03/05/2023,1610612751,1610612766,
965,0022200966,03/05/2023,1610612753,1610612757,
966,0022200967,03/05/2023,1610612745,1610612759,
967,0022200968,03/05/2023,1610612760,1610612762,
968,0022200969,03/05/2023,1610612738,1610612752,ESPN
969,0022200970,03/05/2023,1610612746,1610612763,ESPN
970,0022200971,03/06/2023,1610612739,1610612738,
971,0022200972,03/06/2023,1610612754,1610612755,
972,0022200973,03/05/2023,1610612764,1610612749,
973,0022200974,03/06/2023,1610612748,1610612737,NBA TV
974,0022200975,03/06/2023,1610612743,1610612761,
975,0022200976,03/06/2023,1610612758,1610612740,NBA TV
976,0022200977,03/06/2023,1610612765,1610612757,
977,0022200978,03/07/2023,1610612753,1610612749,
978,0022200979,03/07/2023,1610612752,1610612766,
979,0022200980,03/07/2023,1610612750,1610612755,TNT
980,0022200981,03/07/2023,1610612745,1610612751,
981,0022200982,03/07/2023,1610612760,1610612744,
982,0022200983,03/07/2023,1610612742,1610612762,
983,0022200984,03/07/2023,1610612747,1610612763,TNT
984,0022200985,03/08/2023,1610612764,1610612737,
985,0022200986,03/08/2023,1610612738,1610612757,
986,0022200987,03/08/2023,1610612748,1610612739,
987,0022200988,03/08/2023,1610612740,1610612742,ESPN
988,0022200989,03/08/2023,1610612743,1610612741,
989,0022200990,03/08/2023,1610612756,1610612760,
990,0022200991,03/08/2023,1610612746,1610612761,ESPN
991,0022200992,03/09/2023,1610612765,1610612766,
992,0022200993,03/09/2023,1610612754,1610612745,
993,0022200994,03/09/2023,1610612753,1610612762,
994,0022200995,03/09/2023,1610612749,1610612751,
995,0022200996,03/09/2023,1610612763,1610612744,TNT
996,0022200997,03/09/2023,1610612758,1610612752,TNT
997,0022200998,03/10/2023,1610612755,1610612757,
998,0022200999,03/10/2023,1610612764,1610612737,
999,0022201000,03/10/2023,1610612748,1610612739,NBA TV
1000,0022201001,03/10/2023,1610612750,1610612751,
1001,0022201002,03/10/2023,1610612759,1610612743,
1002,0022201003,03/10/2023,1610612747,1610612761,NBA TV
1003,0022201004,03/11/2023,1610612746,1610612752,
1004,0022201005,03/11/2023,1610612766,1610612762,
1005,0022201006,03/11/2023,1610612765,1610612754,
1006,0022201007,03/11/2023,1610612753,1610612748,
1007,0022201008,03/11/2023,1610612737,1610612738,
1008,0022201009,03/11/2023,1610612745,1610612741,
1009,0022201010,03/11/2023,1610612763,1610612742,
1010,0022201011,03/11/2023,1610612740,1610612760,
1011,0022201012,03/11/2023,1610612744,1610612749,ABC
1012,0022201013,03/11/2023,1610612756,1610612758,
1013,0022201014,03/12/2023,1610612743,1610612751,
1014,0022201015,03/12/2023,1610612766,1610612739,
1015,0022201016,03/12/2023,1610612755,1610612764,
1016,0022201017,03/12/2023,1610612740,1610612757,
1017,0022201018,03/12/2023,1610612759,1610612760,
1018,0022201019,03/12/2023,1610612747,1610612752,ESPN
1019,0022201020,03/13/2023,1610612765,1610612754,
1020,0022201021,03/13/2023,1610612737,1610612750,
1021,0022201022,03/13/2023,1610612748,1610612762,
1022,0022201023,03/13/2023,1610612742,1610612763,ESPN
1023,0022201024,03/13/2023,1610612745,1610612738,
1024,0022201025,03/13/2023,1610612744,1610612756,ESPN
1025,0022201026,03/13/2023,1610612758,1610612749,
1026,0022201027,03/14/2023,1610612766,1610612739,
1027,0022201028,03/14/2023,1610612764,1610612765,
1028,0022201029,03/14/2023,1610612761,1610612743,NBA TV
1029,0022201030,03/14/2023,1610612740,1610612747,
1030,0022201031,03/14/2023,1610612760,1610612751,
1031,0022201032,03/14/2023,1610612759,1610612753,
1032,0022201033,03/14/2023,1610612756,1610612749,NBA TV
1033,0022201034,03/14/2023,1610612757,1610612752,
1034,0022201035,03/15/2023,1610612739,1610612755,ESPN
1035,0022201036,03/15/2023,1610612748,1610612763,
1036,0022201037,03/15/2023,1610612741,1610612758,
1037,0022201038,03/15/2023,1610612745,1610612747,
1038,0022201039,03/15/2023,1610612750,1610612738,
1039,0022201040,03/15/2023,1610612759,1610612742,
1040,0022201041,03/15/2023,1610612746,1610612744,ESPN
1041,0022201042,03/16/2023,1610612765,1610612743,
1042,0022201043,03/16/2023,1610612751,1610612758,
1043,0022201044,03/16/2023,1610612761,1610612760,
1044,0022201045,03/16/2023,1610612749,1610612754,
1045,0022201046,03/16/2023,1610612756,1610612753,NBA TV
1046,0022201047,03/17/2023,1610612766,1610612755,
1047,0022201048,03/17/2023,1610612737,1610612744,NBA TV
1048,0022201049,03/17/2023,1610612739,1610612764,
1049,0022201050,03/17/2023,1610612741,1610612750,
1050,0022201051,03/17/2023,1610612745,1610612740,
1051,0022201052,03/17/2023,1610612759,1610612763,
1052,0022201053,03/17/2023,1610612757,1610612738,
1053,0022201054,03/17/2023,1610612747,1610612742,NBA TV
1054,0022201055,03/18/2023,1610612752,1610612743,
1055,0022201056,03/18/2023,1610612746,1610612753,
1056,0022201057,03/18/2023,1610612754,1610612755,
1057,0022201058,03/18/2023,1610612761,1610612750,
1058,0022201059,03/18/2023,1610612764,1610612758,
1059,0022201060,03/18/2023,1610612741,1610612748,
1060,0022201061,03/18/2023,1610612763,1610612744,NBA TV
1061,0022201062,03/18/2023,1610612762,1610612738,
1062,0022201063,03/19/2023,1610612751,1610612743,
1063,0022201064,03/19/2023,1610612760,1610612756,
1064,0022201065,03/19/2023,1610612759,1610612737,
1065,0022201066,03/19/2023,1610612765,1610612748,
1066,0022201067,03/19/2023,1610612745,1610612740,
1067,0022201068,03/19/2023,1610612749,1610612761,NBA TV
1068,0022201069,03/19/2023,1610612757,1610612746,
1069,0022201070,03/19/2023,1610612747,1610612753,
1070,0022201071,03/20/2023,1610612766,1610612754,
1071,0022201072,03/20/2023,1610612755,1610612741,
1072,0022201073,03/20/2023,1610612752,1610612750,
1073,0022201074,03/20/2023,1610612745,1610612744,
1074,0022201075,03/20/2023,1610612763,1610612742,NBA TV
1075,0022201076,03/20/2023,1610612762,1610612758,
1076,0022201077,03/21/2023,1610612753,1610612764,
1077,0022201078,03/21/2023,1610612737,1610612765,
1078,0022201079,03/21/2023,1610612751,1610612739,NBA TV
1079,0022201080,03/21/2023,1610612740,1610612759,
1080,0022201081,03/21/2023,1610612758,1610612738,NBA TV
1081,0022201082,03/21/2023,1610612746,1610612760,
1082,0022201083,03/22/2023,1610612764,1610612743,
1083,0022201084,03/22/2023,1610612748,1610612752,
1084,0022201085,03/22/2023,1610612761,1610612754,
1085,0022201086,03/22/2023,1610612742,1610612744,ESPN
1086,0022201087,03/22/2023,1610612741,1610612755,
1087,0022201088,03/22/2023,1610612763,1610612745,
1088,0022201089,03/22/2023,1610612749,1610612759,
1089,0022201090,03/22/2023,1610612750,1610612737,
1090,0022201091,03/22/2023,1610612762,1610612757,
1091,0022201092,03/22/2023,1610612747,1610612756,ESPN
1092,0022201093,03/23/2023,1610612753,1610612752,NBA TV
1093,0022201094,03/23/2023,1610612751,1610612739,
1094,0022201095,03/23/2023,1610612740,1610612766,
1095,0022201096,03/23/2023,1610612746,1610612760,NBA TV
1096,0022201097,03/24/2023,1610612738,1610612754,NBA TV
1097,0022201098,03/24/2023,1610612764,1610612759,
1098,0022201099,03/24/2023,1610612761,1610612765,
1099,0022201100,03/24/2023,1610612763,1610612745,
1100,0022201101,03/24/2023,1610612742,1610612766,
1101,0022201102,03/24/2023,1610612762,1610612749,
1102,0022201103,03/24/2023,1610612744,1610612755,NBA TV
1103,0022201104,03/24/2023,1610612757,1610612741,
1104,0022201105,03/24/2023,1610612758,1610612756,
1105,0022201106,03/24/2023,1610612747,1610612760,
1106,0022201107,03/25/2023,1610612737,1610612754,
1107,0022201108,03/25/2023,1610612748,1610612751,
1108,0022201109,03/25/2023,1610612743,1610612749,NBA TV
1109,0022201110,03/25/2023,1610612756,1610612755,
1110,0022201111,03/25/2023,1610612758,1610612762,
1111,0022201112,03/25/2023,1610612746,1610612740,
1112,0022201113,03/26/2023,1610612766,1610612742,
1113,0022201114,03/26/2023,1610612747,1610612741,
1114,0022201115,03/26/2023,1610612737,1610612763,NBA TV
1115,0022201116,03/26/2023,1610612738,1610612759,
1116,0022201117,03/26/2023,1610612739,1610612745,
1117,0022201118,03/26/2023,1610612753,1610612751,
1118,0022201119,03/26/2023,1610612761,1610612764,
1119,0022201120,03/26/2023,1610612757,1610612760,
1120,0022201121,03/26/2023,1610612744,1610612750,NBA TV
1121,0022201122,03/27/2023,1610612765,1610612749,
1122,0022201123,03/27/2023,1610612754,1610612742,NBA TV
1123,0022201124,03/27/2023,1610612752,1610612745,
1124,0022201125,03/27/2023,1610612762,1610612756,
1125,0022201126,03/27/2023,1610612743,1610612755,NBA TV
1126,0022201127,03/27/2023,1610612757,1610612740,
1127,0022201128,03/27/2023,1610612758,1610612750,
1128,0022201129,03/27/2023,1610612746,1610612741,
1129,0022201130,03/28/2023,1610612764,1610612738,
1130,0022201131,03/28/2023,1610612737,1610612739,
1131,0022201132,03/28/2023,1610612761,1610612748,TNT
1132,0022201133,03/28/2023,1610612763,1610612753,
1133,0022201134,03/28/2023,1610612760,1610612766,
1134,0022201135,03/28/2023,1610612744,1610612740,TNT
1135,0022201136,03/29/2023,1610612754,1610612749,
1136,0022201137,03/29/2023,1610612751,1610612745,
1137,0022201138,03/29/2023,1610612752,1610612748,
1138,0022201139,03/29/2023,1610612755,1610612742,ESPN
1139,0022201140,03/29/2023,1610612741,1610612747,
1140,0022201141,03/29/2023,1610612763,1610612746,
1141,0022201142,03/29/2023,1610612760,1610612765,
1142,0022201143,03/29/2023,1610612759,1610612762,
1143,0022201144,03/29/2023,1610612756,1610612750,ESPN
1144,0022201145,03/29/2023,1610612757,1610612758,
1145,0022201146,03/30/2023,1610612749,1610612738,TNT
1146,0022201147,03/30/2023,1610612743,1610612740,TNT
1147,0022201148,03/31/2023,1610612766,1610612741,
1148,0022201149,03/31/2023,1610612754,1610612760,
1149,0022201150,03/31/2023,1610612755,1610612761,
1150,0022201151,03/31/2023,1610612764,1610612753,
1151,0022201152,03/31/2023,1610612738,1610612762,
1152,0022201153,03/31/2023,1610612751,1610612737,
1153,0022201154,03/31/2023,1610612739,1610612752,
1154,0022201155,03/31/2023,1610612745,1610612765,
1155,0022201156,03/31/2023,1610612763,1610612746,
1156,0022201157,03/31/2023,1610612750,1610612747,NBA TV
1157,0022201158,03/31/2023,1610612744,1610612759,
1158,0022201159,03/31/2023,1610612757,1610612758,
1159,0022201160,03/31/2023,1610612756,1610612743,NBA TV
1160,0022201161,04/01/2023,1610612748,1610612742,NBA TV
1161,0022201162,04/01/2023,1610612740,1610612746,
1162,0022201163,04/02/2023,1610612766,1610612761,
1163,0022201164,04/02/2023,1610612751,1610612762,
1164,0022201165,04/02/2023,1610612741,1610612763,
1165,0022201166,04/02/2023,1610612750,1610612757,
1166,0022201167,04/02/2023,1610612737,1610612742,NBA TV
1167,0022201168,04/02/2023,1610612752,1610612764,
1168,0022201169,04/02/2023,1610612753,1610612765,
1169,0022201170,04/02/2023,1610612758,1610612759,
1170,0022201171,04/02/2023,1610612745,1610612747,
1171,0022201172,04/02/2023,1610612760,1610612756,
1172,0022201173,04/02/2023,1610612739,1610612754,
1173,0022201174,04/02/2023,1610612749,1610612755,
1174,0022201175,04/02/2023,1610612743,1610612744,NBA TV
1175,0022201176,04/04/2023,1610612766,1610612761,
1176,0022201177,04/04/2023,1610612765,1610612748,
1177,0022201178,04/04/2023,1610612753,1610612739,
1178,0022201179,04/04/2023,1610612764,1610612749,
1179,0022201180,04/04/2023,1610612751,1610612750,
1180,0022201181,04/04/2023,1610612755,1610612738,TNT
1181,0022201182,04/04/2023,1610612741,1610612737,
1182,0022201183,04/04/2023,1610612745,1610612743,
1183,0022201184,04/04/2023,1610612763,1610612757,
1184,0022201185,04/04/2023,1610612740,1610612758,
1185,0022201186,04/04/2023,1610612762,1610612747,
1186,0022201187,04/04/2023,1610612744,1610612760,
1187,0022201188,04/04/2023,1610612756,1610612759,
1188,0022201189,04/05/2023,1610612765,1610612751,
1189,0022201190,04/05/2023,1610612754,1610612752,
1190,0022201191,04/05/2023,1610612737,1610612764,
1191,0022201192,04/05/2023,1610612738,1610612761,
1192,0022201193,04/05/2023,1610612749,1610612741,ESPN
1193,0022201194,04/05/2023,1610612740,1610612763,
1194,0022201195,04/05/2023,1610612742,1610612758,
1195,0022201196,04/05/2023,1610612746,1610612747,ESPN
1196,0022201197,04/06/2023,1610612753,1610612739,
1197,0022201198,04/06/2023,1610612755,1610612748,TNT
1198,0022201199,04/06/2023,1610612759,1610612757,
1199,0022201200,04/06/2023,1610612762,1610612760,
1200,0022201201,04/06/2023,1610612756,1610612743,TNT
1201,0022201202,04/07/2023,1610612766,1610612745,
1202,0022201203,04/07/2023,1610612754,1610612765,
1203,0022201204,04/07/2023,1610612764,1610612748,
1204,0022201205,04/07/2023,1610612737,1610612755,
1205,0022201206,04/07/2023,1610612738,1610612761,
1206,0022201207,04/07/2023,1610612751,1610612753,
1207,0022201208,04/07/2023,1610612749,1610612763,NBA TV
1208,0022201209,04/07/2023,1610612740,1610612752,
1209,0022201210,04/07/2023,1610612742,1610612741,
1210,0022201211,04/07/2023,1610612758,1610612744,
1211,0022201212,04/07/2023,1610612747,1610612756,NBA TV
1212,0022201213,04/08/2023,1610612762,1610612743,
1213,0022201214,04/08/2023,1610612759,1610612750,
1214,0022201215,04/08/2023,1610612746,1610612757,
1215,0022201216,04/09/2023,1610612738,1610612737,ESPN
1216,0022201217,04/09/2023,1610612751,1610612755,
1217,0022201218,04/09/2023,1610612739,1610612766,
1218,0022201219,04/09/2023,1610612748,1610612753,
1219,0022201220,04/09/2023,1610612752,1610612754,
1220,0022201221,04/09/2023,1610612761,1610612749,
1221,0022201222,04/09/2023,1610612764,1610612745,
1222,0022201223,04/09/2023,1610612741,1610612765,
1223,0022201224,04/09/2023,1610612742,1610612759,
1224,0022201225,04/09/2023,1610612750,1610612740,
1225,0022201226,04/09/2023,1610612760,1610612763,
1226,0022201227,04/09/2023,1610612743,1610612758,
1227,0022201228,04/09/2023,1610612747,1610612762,ESPN
1228,0022201229,04/09/2023,1610612756,1610612746,
1229,0022201230,04/09/2023,1610612757,1610612744,
