"","player","ROI","salary","gp","PVGS","position","Z_val"
"5","James Harden",0.0195846471606491,3.3e+07,58,6.70336984676054,"PG",0.0166239055808307
"15","Marcus Smart",0.0188359709866368,17207142,61,3.37185041277864,"PG",-0.00321848924191874
"17","Malcolm Brogdon",0.0150305991441824,22600000,67,4.54263163504424,"PG",-0.10407342915632
"22","Russell Westbrook",0.0020685267923426,47080179,73,5.18836110527916,"PG",-0.447611217928031
"23","Patrick Beverley",0.006313982840078,13801614,67,2.07201140459852,"PG",-0.335092591015761
"31","Stephen Curry",0.0136432458804925,48070014,55,7.3053394191583,"PG",-0.140842879250123
"32","Jordan Poole",0.132480108547186,3901399,81,5.84394819151037,"PG",3.00872702878151
"51","Killian Hayes",0.00321317632907259,5837760,75,3.25744523602964,"PG",-0.417274219329889
"54","Cory Joseph",-0.00634914443943568,5155500,62,1.96765060316935,"PG",-0.670707346623988
"60","Monte Morris",-0.00355896268917355,9125000,62,3.50384653976138,"PG",-0.596758301846423
"62","Delon Wright",-0.00760625370225843,7804878,50,2.56362084893764,"PG",-0.704024899918872
"69","Tyrese Haliburton",0.0796507512619777,4215120,56,6.6305779454181,"PG",1.60857433009555
"72","T.J. McConnell",-0.00200207154893595,8100000,75,3.62785845835265,"PG",-0.55549553728551
"78","Kevin Porter Jr.",0.0383393390790936,3217631,59,4.81667384949748,"PG",0.513685271685813
"88","Trae Young",-0.00353870910753606,37096500,73,8.65933678565546,"PG",-0.596221514945256
"90","Aaron Holiday",0.0196994155641437,1968175,63,0.905693431013835,"PG",0.0196656478645635
"96","CJ McCollum",0.00108523714588848,33333333,75,6.32204524531371,"PG",-0.473671645743574
"97","Jose Alvarado",0.19700859069466,1563518,61,2.16590963071732,"PG",4.71894523062573
"100","Devonte' Graham",-0.00977163273470016,11550000,72,2.30597083642582,"PG",-0.761414606168435
"102","Dyson Daniels",0.00959785627760423,5508600,59,1.09935539505198,"PG",-0.248059083663536
"106","Kyrie Irving",0.00737828321897593,38917057,60,7.26105543234135,"PG",-0.306885110851249
"107","Ben Simmons",-0.0219954256044419,35448672,42,1.95718244269104,"PG",-1.0853855468397
"115","Alex Caruso",-0.00321559476157007,9030000,66,2.16298245998497,"PG",-0.587657916091573
"119","Goran Dragic",0.0333615230618234,3523762,57,1.18240077170952,"PG",0.381756683334531
"124","Kyle Lowry",-0.0143611829852368,28333334,55,2.97546058734368,"PG",-0.883052867530417
"126","Gabe Vincent",0.0848876932788878,1815677,68,2.16684633451973,"PG",1.74737061448441
"133","Darius Garland",0.038983244537103,8920794,69,6.67487310257092,"PG",0.530750896010244
"138","Raul Neto",-0.0135573180838752,2463490,48,0.680719026210909,"PG",-0.861747788898777
"143","Fred VanVleet",0.00395128594570227,21250000,69,6.23972747246331,"PG",-0.397711873226173
"151","Jalen Brunson",0.00894497327253552,27733332,68,7.21237789684191,"PG",-0.265362642677856
"159","Ja Morant",0.0580565888824891,12119440,61,7.09036761551645,"PG",1.03625760535717
"161","Tyus Jones",0.0181318159402182,1.5e+07,80,4.45386573175093,"PG",-0.0218809269318883
"167","Shai Gilgeous-Alexander",-0.00359975655942879,30913750,68,9.82804667065683,"PG",-0.597839474332005
"168","Tre Mann",0.00541430990600267,3046200,67,1.64945263156014,"PG",-0.358936899394902
"177","D'Angelo Russell",-0.00382337369530372,31377750,70,5.63462721450586,"PG",-0.603766068035907
"179","Jordan McLaughlin",0.0247177377750587,2160000,42,0.941243264960446,"PG",0.152667784319774
"189","Dennis Smith Jr.",0.0222529782340677,2133278,54,2.30222960638412,"PG",0.0873435044066283
"195","Theo Maledon",0.00436543301936654,2408891,44,1.38025276960281,"PG",-0.386735606001997
"199","Tre Jones",0.0709525149569947,1782621,65,4.34277241471721,"PG",1.37804229900381
"208","Jamal Murray",0.00523669643910285,31650600,65,5.7590935220785,"PG",-0.36364424371598
"211","Bones Hyland",0.0937806026473638,2201520,56,2.38880711308809,"PG",1.98306212563076
"213","Ish Smith",-0.0134473358871112,4725000,43,0.280267396581786,"PG",-0.85883289692356
"221","Mike Conley",-0.01013626311351,22680000,66,4.21464016226923,"PG",-0.771078517204816
"222","Collin Sexton",-0.029707311245693,16700000,48,2.6658461982721,"PG",-1.28977602303386
"233","Spencer Dinwiddie",0.0239324365641995,19500000,79,6.28422055927553,"PG",0.131854704884985
"234","Luka Doncic",0.0253466633432891,37096500,66,9.95964135315283,"PG",0.169336392019776
"241","Chris Paul",0.00915865261087379,28400000,59,4.83825131875901,"PG",-0.259699433477475
"244","Cameron Payne",0.048654372526391,6e+06,48,1.897448542903,"PG",0.787067774529799
"253","Damian Lillard",-0.0113680571029718,42492492,58,8.44455174133715,"PG",-0.803725132026553
"260","De'Aaron Fox",-0.00799784665850101,30351780,73,8.0407826668248,"PG",-0.714403408434685
"263","Davion Mitchell",0.00198767611108952,4833600,80,1.75967894478987,"PG",-0.449754028391084
"269","Jevon Carter",0.028644505806485,6025000,81,2.65467835982632,"PG",0.256740124754146
"270","Jrue Holiday",0.0108102003020694,34319520,67,6.24125796524394,"PG",-0.21592795724406
"272","George Hill",0.0203287250617443,4e+06,46,1.13118075446069,"PG",0.0363444309627045
"280","Reggie Jackson",0.0135450581110825,11457217,68,2.40599661883507,"PG",-0.143445179890942
"287","Cole Anthony",0.0164596853965735,3613680,60,3.50717515498047,"PG",-0.0661979168320261
"289","Miles McBride",0.0318799336341911,1563518,64,0.666077587381255,"PG",0.342489663214549
"293","Payton Pritchard",0.044913917164745,2239200,48,0.845546916403188,"PG",0.687933336065044
"295","Malachi Flynn",-0.0192265238324956,2145720,53,0.704763692055483,"PG",-1.01200049187003
"300","Daishen Nix",-0.0153484692183044,1563518,57,0.591417863601935,"PG",-0.90921921810974
"317","Jordan Goodwin",0.0349003705129778,1280206,62,2.10730477922317,"PG",0.422541230456082
"333","Dennis Schroder",0.0583013456516315,2641682,66,3.42106879276167,"PG",1.04274446926101
"337","Markelle Fultz",-0.0109027186238488,16500000,60,4.15090298794959,"PG",-0.791392123244541
"4","Tyrese Maxey",0.321941870369892,2726880,60,4.95586246623406,"SG",5.17599623003028
"7","De'Anthony Melton",0.0495021228247254,8250000,77,3.61673797923356,"SG",0.374282054459056
"10","Matisse Thybulle",0.00952018301618995,4379526,71,1.39285638217584,"SG",-0.330394296460159
"14","Derrick White",0.0273826366825445,17142857,82,4.96180326320098,"SG",-0.0155709355039928
"19","Lonnie Walker IV",0.0743630097349199,6479000,56,2.28091976678041,"SG",0.812451866939019
"24","Austin Reaves",0.176031723069812,1563518,64,3.9266729424576,"SG",2.60434936512366
"25","Kendrick Nunn",-0.00152298492790681,5250000,70,1.45505747854692,"SG",-0.525028657041455
"36","Donte DiVincenzo",0.0501505012633516,4500000,71,3.34681609863704,"SG",0.385709637871311
"37","Moses Moody",0.0303842819844946,3740160,62,0.991270119084905,"SG",0.0373326621768892
"41","Terrence Ross",-0.00783110701970258,11500000,63,1.83652147999059,"SG",-0.636208466677669
"42","Jalen Suggs",-0.0107353701538883,6922320,53,2.13307228233985,"SG",-0.687395716653727
"46","R.J. Hampton",-0.0103885825548513,2898243,47,1.04740218882808,"SG",-0.681283631522198
"50","Jaden Ivey",0.00305249176100153,7252200,73,4.22216998167933,"SG",-0.444386491296222
"59","Bradley Beal",-0.0301252947275636,43279250,50,4.88439754284492,"SG",-1.02914054841047
"64","Will Barton",-0.0365439440897752,15059712,56,1.34289922804981,"SG",-1.14226838643067
"71","Bennedict Mathurin",0.00917778587101048,6586800,78,4.56328357083923,"SG",-0.336429000428643
"75","Eric Gordon",-0.0046073392465984,19568360,69,3.29200542167921,"SG",-0.579389990099475
"77","Jalen Green",0.00673578520885632,9441840,76,5.86006159345809,"SG",-0.379468936054321
"82","Garrison Mathews",0.0100083760287482,2e+06,54,0.777421778569001,"SG",-0.321789959795124
"83","Josh Christopher",-0.0046034659759393,2372160,64,1.12340006089656,"SG",-0.57932172422125
"87","Dejounte Murray",0.0133861224676162,17071120,74,6.8361744478847,"SG",-0.262257629791372
"109","Edmond Sumner",0.128338995316191,1968175,53,1.35328651819383,"SG",1.76377140618154
"110","Cam Thomas",0.0514500668420459,2138160,57,2.02512082120168,"SG",0.40861430768373
"116","Ayo Dosunmu",0.154943547866811,1563518,79,2.76649369549923,"SG",2.23267309276772
"117","Coby White",0.00384066006515016,7413955,73,2.89395687380264,"SG",-0.430495130168239
"123","Tyler Herro",0.0436489333429924,5722116,67,5.31762240602102,"SG",0.271120371334671
"129","Donovan Mitchell",0.00482714512789006,30913750,68,7.98976616440331,"SG",-0.413108462648434
"132","Caris LeVert",-0.00327670907386346,18796296,74,3.83330997565447,"SG",-0.555937810964693
"142","Gary Trent Jr.",-0.0038529802998496,17280000,66,4.47776541243072,"SG",-0.566094514381593
"148","RJ Barrett",0.024048176729744,10900634,73,4.76640170638692,"SG",-0.0743403469702192
"152","Immanuel Quickley",0.0610927631601434,2316240,81,5.29492147363354,"SG",0.578565542841372
"155","Desmond Bane",0.20536178788422,2130240,58,5.29064498427617,"SG",3.12128784146114
"170","Jalen Williams",0.030837440533211,4341480,75,4.97165529402933,"SG",0.0453195210943535
"173","Isaiah Joe",0.0354448413541939,1836090,73,2.74830895628728,"SG",0.126524345405037
"176","Anthony Edwards",0.0350580487716476,10733400,78,7.52419185283871,"SG",0.119707177780439
"180","Jaylen Nowell",0.0597039993583275,1930681,65,2.49969691529446,"SG",0.554088766255775
"182","Austin Rivers",-0.0257729001320822,2905851,52,0.936587671788066,"SG",-0.952430174776986
"187","Terry Rozier",-0.0126139509098014,21486316,63,5.11749555603617,"SG",-0.720505451657162
"192","Bryce McGowens",0.00591781558919413,1461055,46,0.740388811168452,"SG",-0.393885541389294
"202","Josh Richardson",-0.0127838047846723,12196094,64,2.6284285418886,"SG",-0.723499103523647
"207","Kentavious Caldwell-Pope",0.0194400930070981,14004703,76,3.74906585070462,"SG",-0.155557207331535
"210","Davon Reed",-0.0195711915297851,1902133,43,0.148405084427964,"SG",-0.843125888685343
"214","Christian Braun",0.0354480609075822,2808600,76,1.42948790508965,"SG",0.126581089603645
"220","Jordan Clarkson",-0.00838624615247541,13340000,61,4.59577241922458,"SG",-0.645992719773145
"225","Malik Beasley",-3.46680713940728e-05,15558035,81,3.43026850494925,"SG",-0.498797271158696
"226","Talen Horton-Tucker",-0.0120747365575361,10260000,65,2.68550290060212,"SG",-0.711001870691927
"228","Ochai Agbaji",-0.00272002567621077,3918360,59,1.54648850808267,"SG",-0.546126340406892
"229","Nickeil Alexander-Walker",-0.00555425263758502,5009633,58,1.25086323919997,"SG",-0.596079212188058
"237","Josh Green",0.0526411975032632,3098400,60,2.17776329881148,"SG",0.429607826553353
"240","Devin Booker",0.0110062376879907,33833400,53,6.13389470791606,"SG",-0.304202781280912
"245","Damion Lee",0.111920024966409,2133278,74,2.20660854299322,"SG",1.47438924595266
"246","Josh Okogie",0.0549532154534476,1968175,72,2.34000134792767,"SG",0.470356834235262
"252","Anfernee Simons",-0.00392705724958453,22321429,62,4.82546653203038,"SG",-0.567400110730255
"255","Shaedon Sharpe",0.00116631623502217,6012960,80,2.77382000008199,"SG",-0.477630083108056
"259","Kevin Huerter",-0.00129993337436451,14508929,75,4.81461926773705,"SG",-0.521097403191098
"261","Malik Monk",0.00977976164955385,9472219,77,4.23649084635653,"SG",-0.325819257704876
"262","Terence Davis",0.0356594851781136,4e+06,64,1.42548463055804,"SG",0.130307414143357
"266","Grayson Allen",0.0374623253138768,8925000,72,3.35594052565826,"SG",0.162082230829192
"279","Norman Powell",0.0154486762636321,16758621,60,3.83922843194964,"SG",-0.225905394519367
"283","Luke Kennard",-3.17933220694844e-06,13745455,58,2.28311933370562,"SG",-0.498242286334756
"284","Terance Mann",0.0938253031321263,1930681,81,3.24745939037237,"SG",1.15547218954815
"286","Andrew Nembhard",0.0275351362205882,2244111,75,3.00990371366814,"SG",-0.0128831515070153
"297","Zach LaVine",-0.00524044287419001,37096500,76,7.64679592314239,"SG",-0.590548357006669
"303","Jaden Hardy",0.0386053715601884,1017781,48,1.37419491331079,"SG",0.182228268306114
"304","Aaron Wiggins",0.0301510909681211,1563518,70,2.01427355690836,"SG",0.0332227016479071
"312","Shake Milton",0.0835616743488969,1997718,76,2.6803817481125,"SG",0.974577102596625
"318","Ty Jerome",0.0260714507699487,4728948,45,1.45171210782403,"SG",-0.0386804121499318
"320","Seth Curry",0.0198656545772009,8496653,61,2.01906296490965,"SG",-0.148056741477512
"322","Malaki Branham",0.00709311676047752,2925600,63,2.11942607697516,"SG",-0.373171015166276
"323","Quentin Grimes",0.0587433716423591,2277000,71,3.27189433036782,"SG",0.537157831020462
"326","Frank Ntilikina",-0.0172948294290166,2036318,47,0.29219076467437,"SG",-0.803005310588782
"327","Alec Burks",-0.0170481073879056,10012800,50,2.60377891672994,"SG",-0.798656867555402
"332","Gary Harris",-0.0249817544133872,1.3e+07,48,1.59476459909536,"SG",-0.938486337115155
"338","Bogdan Bogdanovic",-0.00531639092198244,1.8e+07,54,3.05804040468398,"SG",-0.591886931208774
"340","Victor Oladipo",0.0115401262819206,8750000,42,1.6544984988834,"SG",-0.294793066095267
"1","Tobias Harris",0.00129876376829619,37633050,74,4.9769158465158,"SF",-0.53973536553277
"8","Danuel House Jr.",-0.00276334401696643,4105000,56,0.88138113551143,"SF",-0.631911073510401
"11","Jaylen Brown",0.0254354803716763,29776785,67,6.96290443721304,"SF",0.00796525167972186
"12","Jayson Tatum",0.0423295523436056,30351780,74,9.7850952469611,"SF",0.391318704359452
"18","Sam Hauser",0.105738761151712,1637966,80,2.04737853494366,"SF",1.83017484091832
"26","Juan Toscano-Anderson",0.00950920022457802,2133278,52,0.533208871426598,"SF",-0.35342746008801
"30","Klay Thompson",0.00611944810985965,40600080,68,5.32374996231148,"SF",-0.430346344952765
"39","Franz Wagner",0.0238536801828138,5258280,80,6.05419470198141,"SF",-0.0279283188494819
"43","Caleb Houstan",-0.00888748263407946,2e+06,51,0.53427380488999,"SF",-0.77087755166087
"47","Saddiq Bey",0.034015487559069,2959080,76,4.31847128955067,"SF",0.202659306776036
"53","Kevin Knox II",-0.00440954194505505,3e+06,62,1.24900100193101,"SF",-0.66926593150885
"55","Hamidou Diallo",-0.00847506200507075,5200000,55,1.96251828034386,"SF",-0.761519069445952
"56","Deni Avdija",0.00433282817941394,4916160,76,3.10893426261242,"SF",-0.470887602270764
"66","Buddy Hield",-0.0117490226944243,21177750,80,5.68857647282763,"SF",-0.835810462088697
"68","Chris Duarte",-0.00865080207747015,3936960,46,1.13357825104531,"SF",-0.765506892135499
"74","Aaron Nesmith",0.0178894353028611,3804360,73,2.67398656216422,"SF",-0.163266552944631
"79","KJ Martin",0.0500019319858804,1782621,82,4.74183295156255,"SF",0.565417242060889
"84","De'Andre Hunter",0.00989062742973923,9835881,67,3.55666116462134,"SF",-0.344772268119639
"89","Jalen Johnson",0.0301020049481837,2792640,70,1.83086506818531,"SF",0.113856141181753
"92","Justin Holiday",-0.0110170183734712,5987975,46,0.51742162879926,"SF",-0.819200115910457
"93","Brandon Ingram",-0.000276489523132639,31650600,45,4.54688019856194,"SF",-0.575480376511635
"98","Trey Murphy III",0.14418544357991,3206520,79,5.13402157280651,"SF",2.70259141860427
"101","Naji Marshall",0.203425317938381,1782621,77,2.87231528971061,"SF",4.04683870305809
"104","Royce O'Neale",0.0289989334235772,9200000,76,3.03161499775859,"SF",0.088825688001891
"111","Yuta Watanabe",0.0971243647973068,1968175,58,1.3527568440461,"SF",1.6347004407441
"112","DeMar DeRozan",0.0018534739952798,27300000,73,7.93469344295559,"SF",-0.527148105273417
"121","Caleb Martin",0.0178000626444201,6479000,71,3.07470023628324,"SF",-0.165294561185951
"125","Max Strus",0.0752254609413714,1815677,80,3.38458225501266,"SF",1.13777936588286
"127","Duncan Robinson",-0.02863229473485,16902000,42,0.687708001137414,"SF",-1.21891884708803
"134","Isaac Okoro",0.0021655775153604,7040880,76,2.11397317999722,"SF",-0.520065978346575
"137","Cedi Osman",0.00534828516382468,7426088,77,2.43177529228762,"SF",-0.447845262823624
"139","OG Anunoby",-0.000660595561121413,17357143,67,4.73682885839805,"SF",-0.584196355471758
