"","player","ROI","salary","gp","PVGS","position","Z_val"
"140","Scottie Barnes",0.0229520672179626,7644600,77,5.74991056539472,"SF",-0.0483873558200131
"158","John Konchar",0.165735162489663,2300000,72,2.02173367632003,"SF",3.19158892980572
"164","Luguentz Dort",-0.0122158594785597,15277778,74,3.7188295137391,"SF",-0.846403733700986
"174","Jaden McDaniels",0.0733650427381431,2161440,78,3.87939767007781,"SF",1.0955635079878
"183","Gordon Hayward",-0.0267643711250678,30075000,50,3.18337371606061,"SF",-1.17653267954111
"186","Kelly Oubre Jr.",-0.0177239015905047,12600000,48,3.48399190777195,"SF",-0.971389998979595
"188","Jalen McDaniels",0.0481996197528056,1930681,78,3.08489518193578,"SF",0.524519901354388
"196","Keldon Johnson",0.0387340037008592,3873024,61,4.89366136986299,"SF",0.309729967862709
"200","Doug McDermott",-0.0276677287587803,13750000,63,2.0463024311444,"SF",-1.19703130583225
"204","Michael Porter Jr.",-0.00363251712344681,30913750,62,4.34297034437662,"SF",-0.651633998326826
"209","Bruce Brown",0.0728355504741018,6479000,80,4.22790167865097,"SF",1.08354848355055
"227","Simone Fontecchio",-0.000370059922368604,3205128,52,0.814914720118856,"SF",-0.577603638190367
"230","Reggie Bullock Jr.",0.0135539149011263,10012800,78,2.26408434619348,"SF",-0.261646429503109
"235","Tim Hardaway Jr.",0.0117840732168362,19602273,71,3.68666123950621,"SF",-0.301806961641036
"238","Mikal Bridges",0.0384373094763599,20100000,82,7.2941018807141,"SF",0.302997502442831
"249","Josh Hart",0.010486319702842,12960000,76,4.54143847191986,"SF",-0.331255059834507
"256","Nassir Little",-0.0103983181046782,4171548,54,1.27670044231507,"SF",-0.805160819486849
"273","Jordan Nwora",0.0252950386730066,2800000,62,2.04736736460779,"SF",0.00477840541940684
"274","Wesley Matthews",0.0192272668262607,2905851,52,0.612326258718892,"SF",-0.132909020761083
"276","Paul George",-0.000197800047857966,42492492,56,5.59605816915675,"SF",-0.573694786744632
"285","Kawhi Leonard",0.00451913827021788,42492492,52,5.93297055412564,"SF",-0.466659928995935
"288","Joe Harris",-0.00283029177671179,18642857,74,2.08613433961631,"SF",-0.633430225014562
"296","Lamar Stevens",0.0137209419279958,1782621,62,1.25319662095409,"SF",-0.257856319720954
"301","MarJon Beauchamp",0.0144132113617921,2485200,52,0.701033632349645,"SF",-0.242147621541414
"305","Amir Coffey",-0.00629164587239806,3395062,50,0.465811337399548,"SF",-0.711973873090244
"306","Keegan Murray",0.00510953280443571,8008440,80,4.08465125772022,"SF",-0.453262934860258
"308","Troy Brown Jr.",0.0821026267602476,1968175,76,2.34533160041256,"SF",1.29383323292555
"309","AJ Griffin",0.0272445652807622,3536160,72,2.3525882049969,"SF",0.0490162752127817
"314","Dillon Brooks",0.0175499383582374,11400000,73,3.23320264052566,"SF",-0.170970280388907
"315","Jabari Walker",0.00624328953671083,1017781,55,0.636702669051788,"SF",-0.427536185350801
"321","Anthony Lamb",0.11287962079701,694878,61,1.6660315928251,"SF",1.99221234168633
"324","Corey Kispert",0.0135957903037685,3552840,74,3.26570265924687,"SF",-0.260696209792201
"331","Ish Wainright",0.0595863009426401,980057,60,0.949645673342465,"SF",0.782901868469206
"335","Pat Connaughton",0.0249591282771298,5728393,61,1.96092367273274,"SF",-0.00284393751037064
"339","T.J. Warren",0.0264056374386621,2628597,42,1.20736538585271,"SF",0.029979663710676
"341","Joe Ingles",0.0137780968493415,6479000,46,1.50339209922216,"SF",-0.256559383347537
"2","P.J. Tucker",0.0063572342758671,10490000,75,1.13266388791463,"PF",-0.289969330061503
"9","Georges Niang",0.0594899514418135,3465000,78,2.14061327208581,"PF",0.890460017374335
"16","Grant Williams",0.140431284930013,4306281,79,2.76229807647616,"PF",2.68870280574237
"20","LeBron James",0.0171075712808042,44474988,55,7.14410777384295,"PF",-0.0511331859241862
"28","Draymond Green",0.0173160087460735,25806468,72,3.963106535712,"PF",-0.0465024101191289
"34","JaMychal Green",0.0111058635186767,8200000,57,1.59896580328637,"PF",-0.184470842175077
"35","Jonathan Kuminga",0.0348810847528975,5739840,67,2.64261559173688,"PF",0.343734195767933
"38","Paolo Banchero",0.0012227779507028,11055120,72,5.54725240399633,"PF",-0.404039591336151
"44","Bol Bol",0.0574300809088288,2200000,70,2.85939110298513,"PF",0.844696658021581
"48","Bojan Bogdanovic",-0.0197456180287598,19550000,58,4.79136632053011,"PF",-0.869886461269561
"57","Kyle Kuzma",-0.00612679083686829,1.3e+07,64,4.9360190045805,"PF",-0.567322162802451
"61","Rui Hachimura",0.0256584602328978,6263188,63,2.71220710752121,"PF",0.138838658244653
"63","Anthony Gill",-0.0015176661156755,1836090,59,0.710960948344361,"PF",-0.4649229937576
"73","Oshae Brissett",0.0126955473935551,1846738,65,1.52511455364848,"PF",-0.149153440785813
"76","Jabari Smith Jr.",-0.0026591843134316,8882640,79,3.8501621517452,"PF",-0.490283668933591
"80","Tari Eason",0.0184693385639503,3359160,82,3.46996101342432,"PF",-0.0208793206760924
"85","John Collins",-0.00729105486236226,23500000,71,3.98874580916769,"PF",-0.593188173373009
"95","Herbert Jones",0.0631266419135479,1785000,66,3.11598735236942,"PF",0.971254984945219
"103","Kevin Durant",-0.000552372143796886,44119845,47,6.34706838911945,"PF",-0.443477425112021
"113","Patrick Williams",0.0123596500047571,7775400,81,3.37332796106465,"PF",-0.156615945182602
"120","Jimmy Butler",0.00616610480504032,37653300,64,8.14327006064916,"PF",-0.294215580743905
"128","Haywood Highsmith",0.0281136804796629,1752638,54,0.919473451207438,"PF",0.193385351662352
"130","Evan Mobley",0.0304403741720629,8478720,79,6.46163530653704,"PF",0.245076619557137
"135","Kevin Love",-0.0261155875348511,30556968,62,2.19181653383085,"PF",-1.0114056484735
"136","Dean Wade",0.0236713804197086,1930681,44,0.856399765864446,"PF",0.0946924625991345
"141","Pascal Siakam",-0.0082347442994144,35448672,71,7.75940856262087,"PF",-0.614153762294095
"146","Thaddeus Young",-0.0607969276528212,8e+06,54,1.26111671451507,"PF",-1.78190777724274
"147","Juancho Hernangomez",-0.0344427606626491,2298385,42,0.474330805106682,"PF",-1.1964072833519
"149","Julius Randle",0.0228468047358001,23760000,77,8.07668100076354,"PF",0.0763731785800704
"154","Obi Toppin",0.00367687062204203,5348280,67,1.81547927004472,"PF",-0.349517948832374
"156","Santi Aldama",0.291188509607737,2094120,77,3.16241237644902,"PF",6.03801866684838
"160","Brandon Clarke",0.074553846474914,4343919,56,2.87609829391108,"PF",1.22512883787203
"162","David Roddy",0.0421104295911192,2588640,70,1.44846436293923,"PF",0.504345797525806
"165","Kenrich Williams",0.0427519696104672,2e+06,53,2.23556526133213,"PF",0.518598647874635
"166","Josh Giddey",0.0225732894002444,6287400,76,5.96974706220423,"PF",0.0702965925087178
"169","Jeremiah Robinson-Earl",0.0209190599902895,2e+06,43,1.33636464210468,"PF",0.0335452075418344
"178","Kyle Anderson",0.0156718660834336,8780488,68,3.95358066420403,"PF",-0.0830297016613601
"181","Taurean Prince",0.00025704195441012,7295000,53,1.5804493195861,"PF",-0.42549498026984
"184","P.J. Washington",0.016621823792133,5808435,73,4.49908083720236,"PF",-0.0619248529356794
"191","JT Thor",-0.00119918016860698,1563518,69,0.761447776618124,"PF",-0.457847312732453
"197","Jeremy Sochan",-0.0055832170380935,5063520,55,2.42343699873609,"PF",-0.555245790676273
"203","Keita Bates-Diop",0.0301360246712474,1878720,64,2.73631588819627,"PF",0.238315002576059
"205","Aaron Gordon",0.0212807698059858,19690909,68,5.55870462760374,"PF",0.0415811767991562
"212","Jeff Green",0.0350356409358694,4500000,56,1.59943136260361,"PF",0.347167911639039
"215","Vlatko Cancar",0.0258145499502134,2234359,60,1.19059408009627,"PF",0.142306444064392
"216","Zeke Nnaji",0.030625572690538,2617800,53,1.04221133634004,"PF",0.249191104529303
"217","Lauri Markkanen",-0.00140145393346502,16475454,66,7.45126055149942,"PF",-0.462341151952251
"219","Jarred Vanderbilt",0.0326800410584136,4374000,78,3.71816602476246,"PF",0.294834446036658
"224","Rudy Gay",-0.0251182724497581,6184500,56,0.947312291588341,"PF",-0.98924867894741
"231","Dorian Finney-Smith",0.0109688330735378,12939848,66,2.35418281260802,"PF",-0.187515195401526
"242","Torrey Craig",0.0773513721349364,5121951,79,2.87138417107614,"PF",1.28728040032613
"247","Dario Saric",0.0022445758298919,9240000,57,1.40716607651718,"PF",-0.381338696895248
"250","Jerami Grant",0.00163504563137651,20955000,63,5.22837977307461,"PF",-0.394880397242112
"257","Harrison Barnes",-0.00636942975539512,18352273,82,5.44190195427012,"PF",-0.572712779272612
"264","Trey Lyles",0.026608719594448,2625000,74,2.36004832440857,"PF",0.159950208676868
"267","Giannis Antetokounmpo",0.0131730838534203,42492492,63,8.87197520754319,"PF",-0.138544195075022
"271","Bobby Portis",0.0499123959825127,10843350,70,4.60297049414636,"PF",0.677679114309604
"277","Marcus Morris Sr.",0.00516001078330897,16372093,65,2.66392543134059,"PF",-0.316567588562783
"281","Nicolas Batum",-0.00839605027883339,19700319,78,2.29824867252425,"PF",-0.617737435822937
"282","Robert Covington",-0.00955242378021914,12307692,48,1.34242808356464,"PF",-0.643428145623635
"292","Isaiah Livers",0.0105417311521765,1563518,51,1.2247528212591,"PF",-0.197003956172907
"298","Derrick Jones Jr.",0.014169260824666,3200000,63,1.35582341477529,"PF",-0.116412510590949
"307","Chimezie Metu",0.00420162195113494,1910860,66,1.43174600167741,"PF",-0.337859748348619
"313","Chris Boucher",-0.00620709686178611,12690000,76,3.44038816543544,"PF",-0.569106291182199
"325","Trendon Watford",0.0348547635479575,1563518,61,2.00467798540196,"PF",0.343149427579361
"330","Davis Bertans",-0.0332951636468377,1.6e+07,45,0.634165772470324,"PF",-1.17091155738964
"3","Joel Embiid",0.0260672749450424,33616770,66,10.3312533237681,"C",0.130698008538455
"6","Montrezl Harrell",0.0145949300212382,2463490,57,1.4029704574941,"C",-0.157858344855731
"13","Al Horford",0.00721560175910074,26500000,63,3.51416971507491,"C",-0.343465739678981
"21","Anthony Davis",0.0238429487247314,37980720,56,7.57039660658717,"C",0.0747509927230361
"27","Wenyen Gabriel",0.0506576664508869,1878720,68,1.74189006489673,"C",0.749203967746394
"29","Kevon Looney",0.0610293941153519,8e+06,81,4.43362082561062,"C",1.01007721843168
"33","James Wiseman",-0.00336618521805776,9603360,45,1.82032720770857,"C",-0.609622474226535
"40","Wendell Carter Jr.",-0.00962154779394131,14150000,57,4.05160480934748,"C",-0.766959498700942
"45","Mo Bamba",-0.0291785104485361,10300000,49,1.49000793834737,"C",-1.25886292947792
"49","Isaiah Stewart",0.0134417514617813,3433320,49,2.48616776925489,"C",-0.186863487408479
"52","Jalen Duren",0.0125743188068659,4124280,66,3.53315175809242,"C",-0.20868145098784
"58","Kristaps Porzingis",-0.0194972319172128,33833400,65,6.97462429047829,"C",-1.01535609214464
"65","Daniel Gafford",0.0534649474344968,1930681,78,3.93094384664703,"C",0.819813661663677
"67","Jalen Smith",0.0119510501529358,4670160,68,2.77461171871962,"C",-0.224358117890506
"70","Isaiah Jackson",0.0136060329901646,2573760,63,2.29923832082128,"C",-0.182731422074395
"81","Alperen Sengun",0.0414364476500637,3375360,75,5.76642541182919,"C",0.517268710509278
"86","Clint Capela",0.00276341264719115,18206896,65,4.92716220721711,"C",-0.45544872687877
"91","Onyeka Okongwu",0.027087235334329,6395160,80,4.53298311904322,"C",0.156352401994528
"94","Jonas Valanciunas",0.0119440707218788,14700000,79,5.23711392594495,"C",-0.224533666933701
"99","Larry Nance Jr.",0.0136146584505306,9672727,65,2.75922592057903,"C",-0.182514471537596
"105","Nic Claxton",0.0421410531930626,9350000,76,6.07104129290421,"C",0.534991190736247
"108","Day'Ron Sharpe",0.0278729318480455,2109480,48,1.10567529583391,"C",0.176114510123106
"114","Nikola Vucevic",0.00860567719138872,2.2e+07,81,7.2195118569332,"C",-0.308502085748773
"118","Andre Drummond",0.013993115802263,3200000,67,2.10917260166005,"C",-0.172995382453679
"122","Bam Adebayo",0.00797957825653506,30351780,75,7.24628017868278,"C",-0.324249940847733
"131","Jarrett Allen",0.00665402154949657,2e+07,68,5.64261700806527,"C",-0.357590797676974
"144","Precious Achiuwa",0.0193664687298969,2840160,55,2.22744165294381,"C",-0.0378429670934314
"145","Christian Koloko",0.00369659443533799,1500000,58,0.888241880776952,"C",-0.431977018554974
"150","Mitchell Robinson",0.00296714298858269,17045454,59,3.48126825186695,"C",-0.450324431472892
"153","Isaiah Hartenstein",0.0183982301411045,8854879,82,2.61645222930139,"C",-0.0621964360880528
"157","Steven Adams",-0.00434898977452836,17926829,42,2.5367772420217,"C",-0.634342311434874
"163","Xavier Tillman",0.0572486550443787,1782621,61,2.57588154668648,"C",0.91498277290195
"171","Darius Bazley",-0.0185776085543091,4264628,43,0.992923256358583,"C",-0.992225409981748
"172","Mike Muscala",0.0200604206597925,3500000,63,1.54342752252141,"C",-0.0203884501963635
"175","Rudy Gobert",-0.0155053441807022,38172414,69,5.36823746395577,"C",-0.914950762976373
"185","Mason Plumlee",0.0183159561402138,9080417,79,5.34020627908339,"C",-0.0642658199702364
"190","Nick Richards",0.0447450775604761,1782621,65,2.83534643714056,"C",0.600488504546202
"193","Mark Williams",0.00894663939180829,3722040,43,2.11435228381223,"C",-0.299926087567775
"194","Kai Jones",-0.0159095229665885,2909040,46,0.625908349253087,"C",-0.925116806392017
"198","Jakob Poeltl",0.0105187602720587,9398148,71,5.25222650925977,"C",-0.260383564106975
"201","Zach Collins",-0.00371546006275014,7350000,61,3.23219623672482,"C",-0.618407554886692
"206","Nikola Jokic",0.0231622876447257,33047803,69,10.4263558833472,"C",0.0576307718398355
"218","Kelly Olynyk",-0.00402989666590858,12804878,68,3.96856501785787,"C",-0.626316372149742
"223","Walker Kessler",0.0329531146796864,2696400,74,4.60470450175433,"C",0.303893010700819
"232","JaVale McGee",-0.00856321365098878,5461219,42,0.643953688468191,"C",-0.740339915434291
"236","Christian Wood",0.039099161955038,14317459,67,4.88487427249802,"C",0.458480499251996
"239","Deandre Ayton",0.011608125045548,30913750,67,5.67664751956711,"C",-0.232983487780651
"243","Jock Landale",0.257037726065703,1563518,69,2.00215225915637,"C",5.94014599496523
"248","Bismack Biyombo",0.0579184630013454,2905851,61,1.41908944460976,"C",0.931830012312934
"251","Jusuf Nurkic",-0.00405579688249247,15625000,52,3.30171805251072,"C",-0.626967823278453
"254","Drew Eubanks",0.0509832619435799,1968175,77,2.9748082687029,"C",0.757393457225404
"258","Domantas Sabonis",0.00424617690971951,21100000,79,9.12045901887503,"C",-0.418153731707327
"265","Richaun Holmes",-0.0437900678903702,11215260,42,0.443762723652841,"C",-1.62637783256255
"268","Brook Lopez",0.0327318767570588,13906976,78,5.96641844698514,"C",0.298328358608337
"275","Paul Reed",0.0539805915902731,1782621,69,1.5598141392949,"C",0.832783320284305
"278","Ivica Zubac",0.0376320719692023,10123457,76,4.60796900214293,"C",0.421579748862641
"290","Jericho Sims",0.0727071878791532,1639842,52,1.1577567317188,"C",1.30380109149794
"291","Naz Reid",0.0901609578551683,1930681,68,3.18578238298109,"C",1.74280429883786
"294","Luke Kornet",0.0789027347214453,2133278,69,1.48129612614877,"C",1.45963361013022
"299","Usman Garuba",0.00143958916458309,2471160,75,1.30768113859152,"C",-0.488745989052814
"302","Dwight Powell",0.0131271664331865,11080125,76,2.60545997984329,"C",-0.194776037919
"310","Jaxson Hayes",-0.000872265490656776,6803012,47,0.995856012258861,"C",-0.546894550077091
"311","Jaylin Williams",0.0219679363790823,2e+06,49,1.31019569450125,"C",0.0275900392629502
"316","Taj Gibson",-0.0185923452622964,2905851,48,0.555449829664777,"C",-0.992596072714267
"319","Myles Turner",-0.0249860856048525,35096500,62,5.21925534605338,"C",-1.1534136222258
"328","Marvin Bagley III",-0.0194708316868856,12500000,42,2.27185386942175,"C",-1.0146920644988
"329","Jaren Jackson Jr.",0.00547689189107015,28946605,63,5.4033970237515,"C",-0.387198366483844
"334","Thomas Bryant",0.0801865335743885,1968175,59,2.81476420134399,"C",1.49192415909448
"336","Moritz Wagner",0.0220573023712163,1878720,57,2.60052000150927,"C",0.0298378033407313
