"","player","GP","PVWL","WLpg","position","Z_val"
"5","James Harden",58,3.95569232918675,0.0682015918825302,"PG",1.79097125347594
"15","Marcus Smart",61,1.80404368283457,0.0295744866038454,"PG",0.0347986537720055
"18","Malcolm Brogdon",67,3.84288831496999,0.0573565420144775,"PG",1.69890077568676
"24","Russell Westbrook",73,2.24356684541018,0.0307337924028792,"PG",0.393536841049528
"25","Patrick Beverley",67,2.12254082393687,0.0316797137901025,"PG",0.29475557249857
"32","Scotty Pippen Jr.",6,0.243423750743537,0.0405706251239229,"PG",-1.23897714040172
"38","Stephen Curry",55,4.13852119727631,0.0752458399504783,"PG",1.94019591853365
"39","Jordan Poole",81,1.58036456859932,0.0195106736864113,"PG",-0.147767924749986
"45","Ryan Rollins",12,0.354440015936465,0.0295366679947054,"PG",-1.14836582085203
"59","Cade Cunningham",12,0.153697250526536,0.0128081042105447,"PG",-1.31221178371376
"61","Killian Hayes",75,0.285100720308183,0.00380134293744243,"PG",-1.20496045644535
"64","Cory Joseph",62,1.76677780699866,0.0284964162419139,"PG",0.00438229831455854
"70","Monte Morris",62,2.72328008480638,0.0439238723355867,"PG",0.785078112516446
"72","Delon Wright",50,3.11922320265624,0.0623844640531247,"PG",1.10824632856702
"80","Tyrese Haliburton",56,3.36740229465923,0.0601321838332006,"PG",1.31080975449345
"83","T.J. McConnell",75,3.74165167424384,0.0498886889899178,"PG",1.61627157187565
"91","Kevin Porter Jr.",59,1.69160861398975,0.0286713324405043,"PG",-0.0569706913233697
"101","Trae Young",73,1.87131733005133,0.0256344839733059,"PG",0.0897073100363647
"103","Aaron Holiday",63,1.98502827872099,0.0315083853765236,"PG",0.182518026450752
"110","CJ McCollum",75,1.22224179534418,0.0162965572712557,"PG",-0.440067228721807
"111","Jose Alvarado",61,1.78848883641068,0.0293194891214865,"PG",0.0221028099926097
"114","Devonte' Graham",72,2.56065087071477,0.035564595426594,"PG",0.652340376648987
"116","Dyson Daniels",59,2.24045489803487,0.0379738118310995,"PG",0.39099687397753
"120","Kyrie Irving",60,3.45256972309178,0.0575428287181964,"PG",1.38032328982556
"121","Ben Simmons",42,2.76207612391472,0.0657637172360648,"PG",0.816743385085285
"123","Patty Mills",40,1.04013630284836,0.0260034075712091,"PG",-0.588701475637044
"132","Alex Caruso",66,2.98512607909979,0.0452291830166635,"PG",0.998796444875183
"137","Goran Dragic",57,1.47856980941074,0.0259398212177323,"PG",-0.230852664065354
"142","Kyle Lowry",55,2.58022696157634,0.0469132174832061,"PG",0.668318354484117
"144","Gabe Vincent",68,1.31630232349821,0.0193573871102678,"PG",-0.363295157901675
"152","Darius Garland",69,2.07377008177039,0.0300546388662375,"PG",0.254948961319182
"157","Raul Neto",48,1.94894203571307,0.0406029590773556,"PG",0.153064485648817
"162","Fred VanVleet",69,1.81044328265906,0.0262383084443343,"PG",0.0400219981502364
"165","Dalano Banton",31,1.15174180191395,0.0371529613520629,"PG",-0.497609224229012
"172","Jalen Brunson",68,3.624466545301,0.0533009786073676,"PG",1.52062523440736
"177","Derrick Rose",27,0.698955998950272,0.0258872592203804,"PG",-0.867172359942575
"182","Ja Morant",61,3.27297010921226,0.0536552476920043,"PG",1.23373433751341
"184","Tyus Jones",80,3.3696564240178,0.0421207053002225,"PG",1.31264957170637
"192","Shai Gilgeous-Alexander",68,5.03637297231416,0.0740643084163847,"PG",2.67302127484367
"193","Tre Mann",67,1.60667325562811,0.0239801978451957,"PG",-0.126294811389917
"205","D'Angelo Russell",70,2.57496091170709,0.0367851558815299,"PG",0.664020211985471
"207","Jordan McLaughlin",42,1.56325937345271,0.0372204612726835,"PG",-0.16172916097691
"218","Dennis Smith Jr.",54,1.43669811172121,0.0266055205874298,"PG",-0.265028284843456
"226","Theo Maledon",44,1.56878126261949,0.0356541196049883,"PG",-0.157222202803355
"231","Tre Jones",65,2.41314090720137,0.0371252447261749,"PG",0.53194295184418
"244","Jamal Murray",65,2.08645574804208,0.0320993192006474,"PG",0.265302984292733
"247","Bones Hyland",56,1.44207875017823,0.0257514062531826,"PG",-0.260636615300591
"250","Ish Smith",43,1.10905871569781,0.0257920631557631,"PG",-0.532447099181626
"259","Mike Conley",66,2.51559002551555,0.0381150003865992,"PG",0.615561778157765
"260","Collin Sexton",48,1.96135327770646,0.0408615266188846,"PG",0.163194523912287
"272","Spencer Dinwiddie",79,2.55637120061156,0.0323591291216653,"PG",0.648847315928422
"273","Luka Doncic",66,6.15931638828153,0.0933229755800232,"PG",3.58956611197738
"282","Chris Paul",59,2.94243158491786,0.0498717217782688,"PG",0.963949258756931
"285","Cameron Payne",48,1.09620381203439,0.0228375794173831,"PG",-0.542939253476341
"294","Damian Lillard",58,4.40085384236319,0.0758767903855723,"PG",2.15431145458573
"303","De'Aaron Fox",73,3.19305992671562,0.0437405469413099,"PG",1.16851175892194
"306","Davion Mitchell",80,2.34852442180045,0.0293565552725057,"PG",0.479203067317657
"312","Jevon Carter",81,2.50770023587744,0.0309592621713264,"PG",0.609122142949031
"313","Jrue Holiday",67,2.65668461693222,0.0396520092079436,"PG",0.73072298527793
"315","George Hill",46,2.02305196676762,0.0439793905819047,"PG",0.213552907169029
"324","Reggie Jackson",68,0.814089846220485,0.0119719095032424,"PG",-0.773200275691162
"325","John Wall",34,0.70122889858367,0.0206243793701079,"PG",-0.865317222457736
"335","Cole Anthony",60,2.49329138986224,0.0415548564977039,"PG",0.597361663091805
"341","Miles McBride",64,1.83713097215256,0.0287051714398837,"PG",0.0618044527890716
"343","Ryan Arcidiacono",20,0.722665848532826,0.0361332924266413,"PG",-0.847820414051885
"348","Payton Pritchard",48,1.61983866118609,0.0337466387747103,"PG",-0.115549225885467
"350","Malachi Flynn",53,1.54551670382698,0.0291606925250374,"PG",-0.176210702977333
"360","Daishen Nix",57,1.26843278509475,0.0222532067560482,"PG",-0.402366207836881
"361","Trevor Hudgins",5,0.149762527955597,0.0299525055911193,"PG",-1.31542329874352
"367","Kennedy Chandler",36,1.301482011355,0.0361522780931945,"PG",-0.375391475834016
"373","McKinley Wright IV",27,0.996411419920137,0.0369041266637088,"PG",-0.624389663601189
"383","Vit Krejci",29,1.11887806019132,0.0385820020755626,"PG",-0.52443256401308
"391","Jason Preston",14,0.503566282034298,0.035969020145307,"PG",-1.0266491721505
"408","Jordan Goodwin",62,2.73654504950313,0.0441378233790828,"PG",0.795904958049976
"409","Facundo Campazzo",8,0.328850206328293,0.0411062757910366,"PG",-1.1692521874722
"421","Matthew Dellavedova",32,1.13274771868365,0.0353983662088641,"PG",-0.513112168253865
"437","Jeff Dowtin Jr.",25,0.962468508541629,0.0384987403416652,"PG",-0.652093820140954
"453","LaMelo Ball",36,0.801362170151203,0.0222600602819779,"PG",-0.783588587002432
"455","TyTy Washington Jr.",31,0.847332623813317,0.0273333104455909,"PG",-0.746067567362802
"463","Dennis Schroder",66,1.21843891518196,0.0184611956845751,"PG",-0.443171134162959
"471","Devon Dotson",6,0.220520860707001,0.0367534767845001,"PG",-1.25767044704563
"472","Saben Lee",25,0.951030728475469,0.0380412291390188,"PG",-0.661429320148208
"475","Markelle Fultz",60,2.1320587784842,0.0355343129747366,"PG",0.302524113616837
"484","Kemba Walker",9,0.288510954751024,0.0320567727501138,"PG",-1.20217702788826
"486","Kira Lewis Jr.",25,1.05209573607748,0.0420838294430994,"PG",-0.578940203051681
"495","Ricky Rubio",33,1.14929534965487,0.0348271318077233,"PG",-0.499606015122899
"503","Jamaree Bouyea",5,0.148062307116285,0.0296124614232569,"PG",-1.31681101660187
"504","Quenton Jackson",9,0.274283327261396,0.0304759252512663,"PG",-1.21378959743972
"506","Carlik Jones",6,0.222882636145834,0.0371471060243056,"PG",-1.25574276925336
"507","Kris Dunn",22,1.23635982246269,0.0561981737483041,"PG",-0.428544114839141
"512","Frank Jackson",1,0.0267795411341586,0.0267795411341586,"PG",-1.41580183965991
"513","Jared Butler",6,0.232864733258235,0.0388107888763725,"PG",-1.24759539562612
"516","Lindell Wigginton",7,0.193613722994355,0.0276591032849078,"PG",-1.27963201501237
"527","Skylar Mays",5,0.181320014719392,0.0362640029438785,"PG",-1.28966612242012
"531","Michael Carter-Williams",4,0.100871107930091,0.0252177769825227,"PG",-1.35532840702176
"538","Jacob Gilyard",1,0.0176600914756222,0.0176600914756222,"PG",-1.42324512164828
"4","Tyrese Maxey",60,2.41354546640461,0.0402257577734102,"SG",0.922897131865079
"7","De'Anthony Melton",77,2.84586903302434,0.0369593380912252,"SG",1.35708499999875
"10","Matisse Thybulle",71,2.85861714115283,0.0402622132556737,"SG",1.36988808157564
"14","Derrick White",82,3.89695729674407,0.0475238694724887,"SG",2.41270585364101
"21","Lonnie Walker IV",56,1.0680168290566,0.0190717290902965,"SG",-0.42843380558714
"26","Austin Reaves",64,3.20725750635258,0.050113398536759,"SG",1.7200318826527
"27","Kendrick Nunn",70,1.51315069449543,0.0216164384927919,"SG",0.0186196029978788
"33","Max Christie",41,1.4441434285474,0.0352230104523757,"SG",-0.0506852418015301
"43","Donte DiVincenzo",71,3.40182446104134,0.047913020578047,"SG",1.91543786508871
"44","Moses Moody",62,2.41366077649888,0.0389300125241755,"SG",0.923012939209096
"49","Terrence Ross",63,1.37905973461935,0.02188983705745,"SG",-0.116049595028522
"50","Jalen Suggs",53,1.67955214673595,0.0316896631459613,"SG",0.185738625371706
"55","R.J. Hampton",47,1.5601645273481,0.0331949899435765,"SG",0.0658361727969646
"60","Jaden Ivey",73,0.403920183848614,0.00553315320340567,"SG",-1.09539422338736
"69","Bradley Beal",50,1.88227737728264,0.0376455475456528,"SG",0.389338064458952
"74","Will Barton",56,1.48021265926302,0.0264323689154111,"SG",-0.0144604703598909
"82","Bennedict Mathurin",78,2.45000032110453,0.0314102605269811,"SG",0.959509190210726
"87","Eric Gordon",69,1.91957137635886,0.0278198750196936,"SG",0.426792885808827
"90","Jalen Green",76,1.08919533475955,0.0143315175626257,"SG",-0.407163972176674
"95","Garrison Mathews",54,2.05452609386297,0.0380467795159809,"SG",0.562329566230486
"96","Josh Christopher",64,1.61870269670722,0.0252922296360503,"SG",0.124626775301503
"100","Dejounte Murray",74,2.58482382371333,0.0349300516718018,"SG",1.09491408990133
"124","Edmond Sumner",53,2.00314224781686,0.0377951367512614,"SG",0.510724138504879
"126","Cam Thomas",57,1.92864304130552,0.0338358428299215,"SG",0.435903670340911
"133","Ayo Dosunmu",79,1.8648034981943,0.0236051075720797,"SG",0.37178883306101
"135","Coby White",73,2.23675602358148,0.0306404934737189,"SG",0.745345322954717
"141","Tyler Herro",67,2.03578162495661,0.0303848003724867,"SG",0.543504265871812
"148","Donovan Mitchell",68,3.59417914284655,0.0528555756300963,"SG",2.10862203469471
"151","Caris LeVert",74,2.19602657896675,0.029676034850902,"SG",0.704440241453352
"161","Gary Trent Jr.",66,2.10429219603971,0.0318832150915108,"SG",0.612310273917529
"168","RJ Barrett",73,1.09995608986185,0.0150678916419432,"SG",-0.396356813654395
"171","Evan Fournier",27,0.433349466361716,0.0160499802356191,"SG",-1.06583803348318
"173","Immanuel Quickley",81,3.63472433338713,0.0448731399183597,"SG",2.14934206756623
"178","Desmond Bane",58,2.85611129504537,0.0492432981904374,"SG",1.36737142955092
"195","Jalen Williams",75,3.4454838267612,0.0459397843568159,"SG",1.95928550234381
"200","Isaiah Joe",73,3.32412019125253,0.0455358930308566,"SG",1.83739851250778
"204","Anthony Edwards",78,2.9789221438649,0.0381913095367295,"SG",1.490711873491
"208","Jaylen Nowell",65,1.61871638648015,0.0249033290227716,"SG",0.124640524108613
"210","Bryn Forbes",25,0.60242122995663,0.0240968491982652,"SG",-0.89603718461702
"211","Austin Rivers",52,1.42826241691332,0.0274665849406409,"SG",-0.0666347368501596
"216","Terry Rozier",63,0.69414276161283,0.0110181390732195,"SG",-0.803920123770348
"222","James Bouknight",34,0.809609574683616,0.023812046314224,"SG",-0.687955385138621
"223","Bryce McGowens",46,1.33213518986816,0.0289594606493078,"SG",-0.163176491690586
"230","Devin Vassell",38,1.10969869562215,0.0292025972532144,"SG",-0.386572195022098
"232","Joshua Primo",4,0.0176294748540143,0.00440736871350357,"SG",-1.48335072719215
"235","Josh Richardson",64,2.11713494124266,0.0330802334569166,"SG",0.625208400670721
"237","Romeo Langford",40,1.37197195324397,0.0342992988310993,"SG",-0.123167940922168
"243","Kentavious Caldwell-Pope",76,2.84041858996908,0.0373739288153827,"SG",1.35161105309122
"246","Davon Reed",43,1.59750850139533,0.0371513604975659,"SG",0.103341184624071
"251","Christian Braun",76,2.98396126160475,0.0392626481790099,"SG",1.495772721332
"252","Peyton Watson",23,0.967425527603752,0.0420619794610327,"SG",-0.529458885186888
"258","Jordan Clarkson",61,0.727424672021539,0.0119249946233039,"SG",-0.770494692349248
"263","Malik Beasley",81,1.92036437451492,0.0237082021545052,"SG",0.427589303597259
"264","Talen Horton-Tucker",65,1.83923771652975,0.0282959648696885,"SG",0.346112804513937
"266","Ochai Agbaji",59,1.34991574391145,0.0228799278629059,"SG",-0.145319262868543
"267","Nickeil Alexander-Walker",58,2.03695654153724,0.0351199403713317,"SG",0.544684249025092
"277","Josh Green",60,2.2376838059339,0.0372947300988983,"SG",0.746277106167085
"281","Devin Booker",53,2.25611398521552,0.0425681884002927,"SG",0.764786761595251
"286","Damion Lee",74,2.79831671616982,0.0378150907590516,"SG",1.30932762410246
"287","Josh Okogie",72,3.34423275663191,0.0464476771754432,"SG",1.85759780895847
"293","Anfernee Simons",62,0.489417783890441,0.00789383522403937,"SG",-1.00952793350879
"297","Shaedon Sharpe",80,1.91189603508919,0.0238987004386149,"SG",0.419084446296419
"302","Kevin Huerter",75,2.13091652089266,0.0284122202785688,"SG",0.639049410390675
"304","Malik Monk",77,2.27753501294751,0.0295783767915261,"SG",0.786300162858359
"305","Terence Davis",64,2.04046734260351,0.0318823022281799,"SG",0.548210189658692
"309","Grayson Allen",72,2.73660300682728,0.0380083750948234,"SG",1.24734778778781
"323","Norman Powell",60,2.52389436893269,0.0420649061488782,"SG",1.0337218900761
"328","Luke Kennard",58,2.61128262410532,0.0450221142087123,"SG",1.12148698812521
"329","Terance Mann",81,3.52957101457316,0.0435749507971995,"SG",2.04373529789601
"333","Andrew Nembhard",75,1.2265967710881,0.016354623614508,"SG",-0.269170021986887
"336","Kevon Harris",34,1.2883914013129,0.037893864744497,"SG",-0.207108915836239
"339","Rodney McGruder",32,1.24917585659629,0.0390367455186339,"SG",-0.246493569074869
"345","Trevor Keels",3,0.122447085872152,0.0408156952907174,"SG",-1.37808111298475
"354","Zach LaVine",76,3.02383108556752,0.0397872511258884,"SG",1.53581447525398
"356","Dalen Terry",37,1.51258766899736,0.0408807478107394,"SG",0.0180541495745872
"364","AJ Green",35,1.25480344882673,0.0358515271093351,"SG",-0.240841709074809
"369","Vince Williams Jr.",15,0.476551502465314,0.0317701001643543,"SG",-1.02244969797901
"371","Theo Pinson",40,1.55361475657376,0.038840368914344,"SG",0.0592581575582659
"372","Jaden Hardy",48,1.5512395020838,0.0323174896267459,"SG",0.0568726602990403
"375","Aaron Wiggins",70,2.45585886618943,0.0350836980884204,"SG",0.965392998999286
"376","Lindy Waters III",41,1.49777315813152,0.036531052637354,"SG",0.00317575434719868
"382","Tyrese Martin",16,0.610372996541831,0.0381483122838644,"SG",-0.888051127764926
"384","Trent Forrest",23,0.719546122814132,0.031284614035397,"SG",-0.778407216089503
"386","Wendell Moore Jr.",28,1.01645784540478,0.0363020659073137,"SG",-0.480215126161352
"389","Landry Shamet",40,0.957097402512114,0.0239274350628028,"SG",-0.539831548075517
"390","Duane Washington Jr.",31,0.420861179312928,0.0135761670746106,"SG",-1.07838017355838
"394","Shake Milton",76,2.54169813518586,0.0334433965156034,"SG",1.05160243120564
"395","Furkan Korkmaz",37,1.4116555639636,0.0381528530800972,"SG",-0.0833132032475157
"396","Jaden Springer",16,0.601995760219148,0.0376247350136968,"SG",-0.896464489100366
"402","Keon Johnson",40,0.989139999313131,0.0247284999828283,"SG",-0.50765077453296
"405","Johnny Davis",28,0.628092870155212,0.022431888219829,"SG",-0.870254841043969
"410","Ty Jerome",45,1.68782136424567,0.0375071414276815,"SG",0.194043502086503
"415","Dru Smith",15,0.565335457572339,0.0376890305048226,"SG",-0.933282881342568
"417","David Duke Jr.",23,0.693201470015585,0.0301391943485037,"SG",-0.80486547448323
"427","Blake Wesley",34,0.200397161982188,0.0058940341759467,"SG",-1.29979489409619
"430","Garrett Temple",25,0.952049547839029,0.0380819819135611,"SG",-0.544901170525878
"431","Dereon Seabron",5,0.17952085706671,0.035904171413342,"SG",-1.3207612235439
"432","Seth Curry",61,1.85398008110319,0.0303931160836588,"SG",0.3609187423337
"436","Malaki Branham",63,1.02214934468162,0.0162245927727242,"SG",-0.474499083529631
"440","Quentin Grimes",71,1.82389411658026,0.0256886495292994,"SG",0.330703038621102
"449","Frank Ntilikina",47,1.30773516548235,0.0278241524570713,"SG",-0.187681735883768
"450","JD Davison",12,0.467361919734333,0.0389468266445277,"SG",-1.03167890879026
"451","Alec Burks",50,2.30075296099325,0.046015059219865,"SG",0.809618233263909
"457","A.J. Lawson",15,0.584742241829043,0.0389828161219362,"SG",-0.913792409542403
"460","Keon Ellis",16,0.671747967002427,0.0419842479376517,"SG",-0.826411491070098
"462","Gary Harris",48,1.34116110232768,0.0279408562984933,"SG",-0.154111656943314
"469","Kendall Brown",6,0.226171506026893,0.0376952510044822,"SG",-1.27390940378898
"477","Bogdan Bogdanovic",54,1.25469922397099,0.0232351708142776,"SG",-0.240946383377607
"480","Trevelin Queen",7,0.227436814220298,0.0324909734600425,"SG",-1.27263863922872
"481","Victor Oladipo",42,0.816351359063095,0.0194369371205499,"SG",-0.681184528277797
"483","Alondes Williams",1,0.0242059916232036,0.0242059916232036,"SG",-1.4767458506223
"490","Gary Payton II",22,1.02929964447967,0.0467863474763484,"SG",-0.467317949616201
"494","Jared Rhoden",14,0.581681613392961,0.0415486866709258,"SG",-0.916866236274085
"498","Danny Green",11,0.326025655666128,0.029638695969648,"SG",-1.17362465480999
"505","Stanley Umude",1,0.0594298629106232,0.0594298629106232,"SG",-1.44137008403785
"511","Johnny Juzang",18,0.381815168399902,0.0212119537999946,"SG",-1.1175945619157
"514","Sam Merrill",5,0.259241076357529,0.0518482152715058,"SG",-1.24069722811643
"522","Xavier Moon",4,0.111637998746237,0.0279094996865592,"SG",-1.388936811952
"525","Kobi Simmons",5,0.185099000936614,0.0370198001873228,"SG",-1.3151590251397
"526","Lester Quinones",4,0.173310703122831,0.0433276757807077,"SG",-1.3269981574283
"528","Shaquille Harrison",4,0.252968466550572,0.0632421166376431,"SG",-1.24699688719126
"529","Nate Williams",4,0.0792012288391976,0.0198003072097994,"SG",-1.42151345838651
"530","Jay Scrubb",2,0.128307870798836,0.0641539353994179,"SG",-1.37219505469557
"532","Donovan Williams",2,0.0826149011758324,0.0413074505879162,"SG",-1.41808506532911
"534","Gabe York",3,0.09830643998918,0.0327688133297267,"SG",-1.40232586016161
"535","Mac McClung",2,0.107339606004312,0.0536698030021561,"SG",-1.39325374057934
"1","Tobias Harris",74,4.3831300815783,0.0592314875888959,"SF",1.84584507982532
"8","Danuel House Jr.",56,1.94452563259094,0.0347236720105525,"SF",0.0318831858465063
"11","Jaylen Brown",67,3.44465507280816,0.0514127622807188,"SF",1.1477581452807
"12","Jayson Tatum",74,6.70727818626399,0.0906388944089729,"SF",3.57466834167642
"20","Sam Hauser",80,3.54518439369794,0.0443148049212242,"SF",1.22253712692216
"28","Juan Toscano-Anderson",52,1.84324233777535,0.0354469680341414,"SF",-0.0434566411469144
"30","Matt Ryan",33,0.910190842904469,0.0275815406940748,"SF",-0.737509281589928
"31","Cole Swider",7,0.2500405983069,0.0357200854724143,"SF",-1.22856365840698
"34","Andrew Wiggins",36,1.33444752317278,0.0370679867547994,"SF",-0.42192491054023
"37","Klay Thompson",68,1.63192787192221,0.0239989392929737,"SF",-0.200643424293834
"47","Franz Wagner",80,2.76281301441128,0.0345351626801409,"SF",0.640568259623912
"51","Caleb Houstan",51,1.45844125054376,0.028596887265564,"SF",-0.329691872649743
"54","Chuma Okeke",27,0.99879914013239,0.0369925607456441,"SF",-0.671597782605932
"56","Saddiq Bey",76,3.52725172068329,0.046411206851096,"SF",1.20919786416504
"63","Kevin Knox II",62,2.5381803092092,0.0409383920840193,"SF",0.473474671507499
"65","Hamidou Diallo",55,2.85596265791892,0.051926593780344,"SF",0.709857850164413
"66","Deni Avdija",76,3.44139296259467,0.0452814863499299,"SF",1.1453316166062
"76","Buddy Hield",80,3.29826442828646,0.0412283053535808,"SF",1.03886510569503
"79","Chris Duarte",46,0.991161434307611,0.0215469877023394,"SF",-0.677279108796131
"85","Aaron Nesmith",73,2.16367457011671,0.0296393776728316,"SF",0.194897659941624
"92","KJ Martin",82,5.11947848057373,0.0624326643972406,"SF",2.39357964047728
"97","De'Andre Hunter",67,1.88541989745255,0.0281405954843664,"SF",-0.012082760045691
"102","Jalen Johnson",70,3.77110057374746,0.0538728653392494,"SF",1.39058543094837
"105","Justin Holiday",46,0.895317793280317,0.0194634302887025,"SF",-0.748572635991938
"106","Brandon Ingram",45,1.99170518756797,0.0442601152792882,"SF",0.066977813406441
"112","Trey Murphy III",79,3.53582066244616,0.0447572235752678,"SF",1.21557189248931
"115","Naji Marshall",77,2.86149037456665,0.0371622126567098,"SF",0.713969655735779
"118","Royce O'Neale",76,2.71533225700525,0.035728056013227,"SF",0.60524958189922
"127","Yuta Watanabe",58,2.3124941425339,0.0398705886643776,"SF",0.305597463493243
"128","Kessler Edwards",36,1.32215836364564,0.0367266212123789,"SF",-0.431066231963027
"129","DeMar DeRozan",73,3.83608934997,0.0525491691776712,"SF",1.43892749136451
"134","Javonte Green",32,1.77856184527797,0.0555800576649364,"SF",-0.0915693839587984
"139","Caleb Martin",71,2.73458853155525,0.0385153314303556,"SF",0.619573408901256
"143","Max Strus",80,1.68093617134549,0.0210117021418186,"SF",-0.164188480697121
"146","Duncan Robinson",42,0.9862641711367,0.0234824802651595,"SF",-0.680921950004146
"153","Isaac Okoro",76,2.71592058689103,0.0357357971959346,"SF",0.60568721252617
"156","Cedi Osman",77,3.10116625557891,0.0402748864360898,"SF",0.892253147034489
"158","OG Anunoby",67,3.20424556742971,0.0478245607079062,"SF",0.968928945699811
"159","Scottie Barnes",77,3.26551263117722,0.0424092549503535,"SF",1.01450260117317
"175","Cam Reddish",40,0.707593303559269,0.0176898325889817,"SF",-0.888211957597377
"181","John Konchar",72,3.90397009620984,0.0542218068918033,"SF",1.48942075076336
"188","Luguentz Dort",74,1.86416427401816,0.0251914091083535,"SF",-0.0278938076138014
"199","Eugene Omoruyi",40,1.62656721283838,0.0406641803209594,"SF",-0.204630963686999
"201","Jaden McDaniels",78,2.0639134487035,0.0264604288295321,"SF",0.1206901053629
"212","Gordon Hayward",50,2.08323645472797,0.0416647290945593,"SF",0.135063570735709
"215","Kelly Oubre Jr.",48,1.60677342630434,0.0334744463813405,"SF",-0.219354620295269
"217","Jalen McDaniels",78,3.19546941057136,0.0409675565457866,"SF",0.962400779919072
