"","player","GP","PVWL","WLpg","position","Z_val"
"219","Cody Martin",7,0.181506096783702,0.0259294423976717,"SF",-1.27954321527507
"227","Keldon Johnson",61,1.65829182747342,0.0271851119257938,"SF",-0.181032531365173
"233","Doug McDermott",63,1.42855524660374,0.0226754801048213,"SF",-0.351922649901465
"240","Michael Porter Jr.",62,3.40721101001064,0.0549550162904942,"SF",1.11990528743052
"245","Bruce Brown",80,3.15812892117667,0.0394766115147083,"SF",0.934624965398345
"265","Simone Fontecchio",52,1.1682969177065,0.0224672484174327,"SF",-0.545516445486577
"268","Leandro Bolmaro",14,0.374875717238841,0.0267768369456315,"SF",-1.13570474934246
"269","Reggie Bullock Jr.",78,2.44294423904477,0.0313197979364714,"SF",0.402633087386587
"274","Tim Hardaway Jr.",71,2.50970139101045,0.0353479069156401,"SF",0.452290558431792
"278","Mikal Bridges",82,3.4811722289242,0.0424533198649292,"SF",1.17492152132492
"290","Josh Hart",76,5.24242707788334,0.0689793036563598,"SF",2.48503525581104
"298","Nassir Little",54,1.78626649367007,0.0330790091420382,"SF",-0.085838262375888
"316","Jordan Nwora",62,2.23289747586867,0.0360144754172367,"SF",0.246389287981872
"317","Wesley Matthews",52,1.81247182531466,0.0348552274098972,"SF",-0.0663453622287966
"320","Paul George",56,2.79985476282684,0.0499974064790506,"SF",0.668121854935394
"330","Kawhi Leonard",52,4.57280555171006,0.0879385683021165,"SF",1.98693564298918
"337","Joe Harris",74,2.3794198381401,0.0321543221370283,"SF",0.355380306138379
"338","Braxton Key",3,0.156680997727467,0.0522269992424888,"SF",-1.29800942602973
"340","Buddy Boeheim",10,0.205301212313963,0.0205301212313963,"SF",-1.26184316028967
"344","Svi Mykhailiuk",32,1.11948043910992,0.0349837637221851,"SF",-0.581828702691387
"353","Lamar Stevens",62,2.6439776885729,0.0426448014285952,"SF",0.55217231135158
"363","MarJon Beauchamp",52,1.50240639513128,0.0288924306756015,"SF",-0.296988292133378
"374","Tyler Dorsey",3,0.154266666926432,0.0514222223088105,"SF",-1.29980533191121
"377","Amir Coffey",50,1.43271456730411,0.0286542913460822,"SF",-0.348828729008131
"378","Keegan Murray",80,3.39157737724063,0.0423947172155079,"SF",1.10827617139203
"380","Troy Brown Jr.",76,2.58748705356467,0.0340458822837456,"SF",0.510151614098218
"381","AJ Griffin",72,1.9718451965742,0.0273867388413084,"SF",0.0522049104485984
"392","Brandon Boston Jr.",22,0.732633847176316,0.0333015385080144,"SF",-0.869585487878313
"399","Justin Jackson",23,0.899857669063536,0.0391242464810233,"SF",-0.745195638267861
"400","Malcolm Hill",4,0.184361856686508,0.0460904641716269,"SF",-1.27741895127473
"401","Dillon Brooks",73,-0.152858908120972,-0.00209395764549277,"SF",-1.52826144337023
"403","Jabari Walker",55,2.12204830026303,0.0385826963684188,"SF",0.163933857126287
"412","Jae'Sean Tate",31,1.26722445709334,0.0408782082933334,"SF",-0.471928952940452
"413","Jack White",17,0.756832069615992,0.044519533506823,"SF",-0.85158558083073
"419","Chima Moneke",2,0.0518491885305849,0.0259245942652924,"SF",-1.37598882413956
"424","Justin Champagnie",5,0.1912775172483,0.0382555034496601,"SF",-1.27227472022242
"425","Jordan Schakel",2,0.0979330346730565,0.0489665173365283,"SF",-1.34170924228071
"434","Anthony Lamb",61,2.89792491810775,0.0475069658706189,"SF",0.741071580213734
"435","Patrick Baldwin Jr.",31,1.18218603661443,0.0381350334391751,"SF",-0.535184990358468
"441","Otto Porter Jr.",8,0.491318920878735,0.0614148651098419,"SF",-1.04908818702818
"442","Jordan Hall",9,0.218546211688607,0.0242829124098452,"SF",-1.25199083505449
"445","Corey Kispert",74,2.54974558891453,0.034456021471818,"SF",0.482077533151334
"448","Jarrett Culver",10,0.425205661290059,0.0425205661290059,"SF",-1.09826669715121
"459","Ish Wainright",60,2.3524417465177,0.0392073624419616,"SF",0.335312586588527
"465","Pat Connaughton",61,3.113436667962,0.0510399453764262,"SF",0.901380523348254
"466","Julian Champagnie",15,0.593582603251991,0.0395721735501327,"SF",-0.973019096348034
"473","Josh Minott",14,0.714530881447396,0.0510379201033854,"SF",-0.883051423288175
"478","T.J. Warren",42,1.65735671808216,0.0394608742400515,"SF",-0.181728114776888
"479","Khris Middleton",33,1.16475802721923,0.0352956977945221,"SF",-0.548148857845842
"482","Ziaire Williams",37,0.832431917040353,0.0224981599200095,"SF",-0.795350449103914
"487","Stanley Johnson",29,1.41611270329289,0.048831472527341,"SF",-0.361178066227571
"489","Joe Ingles",46,1.66081861754804,0.0361047525553922,"SF",-0.179152972377512
"491","Sterling Brown",4,0.172985371733657,0.0432463429334143,"SF",-1.28588137747938
"493","PJ Dozier",16,0.631393698231221,0.0394621061394513,"SF",-0.944893220710262
"496","Joe Wieskamp",9,0.286114493742391,0.0317904993047101,"SF",-1.20173000290597
"501","Darius Days",4,0.189051680023147,0.0472629200057868,"SF",-1.27393041469567
"518","Dylan Windler",3,0.119914096802132,0.0399713656007107,"SF",-1.32535857536223
"524","Xavier Sneed",4,0.148063155467517,0.0370157888668793,"SF",-1.30441982910857
"533","Justin Minaya",3,0.00882163697589375,0.00294054565863125,"SF",-1.40799497378135
"2","P.J. Tucker",75,2.72075119872609,0.0362766826496812,"PF",0.112394643075829
"9","Georges Niang",78,2.79804551891189,0.0358723784475883,"PF",0.157107328536131
"17","Grant Williams",79,3.55582865855215,0.0450104893487614,"PF",0.595464494863624
"22","LeBron James",55,4.4185097562554,0.0803365410228255,"PF",1.09450230878624
"35","Draymond Green",72,5.18453703121454,0.0720074587668686,"PF",1.53762848567646
"41","JaMychal Green",57,2.99743327430481,0.0525865486720142,"PF",0.272447782661217
"42","Jonathan Kuminga",67,2.68713805925201,0.0401065381977912,"PF",0.0929503458878197
"46","Paolo Banchero",72,3.09383495797984,0.0429699299719422,"PF",0.328213564023212
"52","Bol Bol",70,3.77931988198759,0.0539902840283941,"PF",0.724748157008353
"57","Bojan Bogdanovic",58,2.14982350556413,0.0370659225097263,"PF",-0.217871672787547
"67","Kyle Kuzma",64,2.36786534347103,0.0369978959917348,"PF",-0.0917403336143334
"71","Rui Hachimura",63,3.09515060908895,0.0491293747474437,"PF",0.328974632806481
"73","Anthony Gill",59,2.43337957332177,0.0412437215817249,"PF",-0.0538421135970162
"77","Terry Taylor",31,1.26693579564393,0.0408688966336751,"PF",-0.728598468437441
"84","Oshae Brissett",65,3.11699951577388,0.0479538387042135,"PF",0.34161363771533
"88","Jabari Smith Jr.",79,2.91963287910254,0.0369573782164878,"PF",0.227442346414353
"93","Tari Eason",82,4.52079941842676,0.0551317002247165,"PF",1.15367412735601
"98","John Collins",71,4.09911087055516,0.0577339559233122,"PF",0.909738643379029
"107","Zion Williamson",29,2.69321043043547,0.0928693251874302,"PF",0.0964630493060239
"109","Herbert Jones",66,2.83419887546187,0.0429424072039677,"PF",0.1780210729855
"117","Kevin Durant",47,4.54341285217142,0.0966683585568386,"PF",1.1667553906076
"125","Markieff Morris",35,1.38494593739851,0.0395698839256717,"PF",-0.660332775218135
"130","Patrick Williams",81,3.05168734924122,0.0376751524597682,"PF",0.303832305893202
"138","Jimmy Butler",64,6.70023371528389,0.104691151801311,"PF",2.41441825399465
"147","Haywood Highsmith",54,2.25218687075511,0.0417071642732428,"PF",-0.158657219003093
"149","Evan Mobley",79,6.38524155604599,0.0808258424815948,"PF",2.23220376133062
"154","Kevin Love",62,4.38638946688447,0.0707482172078141,"PF",1.07592158523392
"155","Dean Wade",44,1.98269392448187,0.045061225556406,"PF",-0.314551640630985
"160","Pascal Siakam",71,4.46594329697092,0.0629006098164918,"PF",1.12194133640409
"166","Thaddeus Young",54,2.68438322910766,0.0497108005390308,"PF",0.0913567507382053
"167","Juancho Hernangomez",42,1.63309321379441,0.0388831717570099,"PF",-0.516786249540046
"169","Julius Randle",77,5.70383633211584,0.074075796520985,"PF",1.83802916512019
"176","Obi Toppin",67,2.87613621574049,0.042927406205082,"PF",0.202280696466404
"179","Santi Aldama",77,3.94535817948204,0.0512384179153511,"PF",0.820796846645418
"183","Brandon Clarke",56,4.6282000033114,0.0826464286305608,"PF",1.21580247726137
"185","David Roddy",70,1.97096315437009,0.0281566164910013,"PF",-0.321337575651233
"187","Jake LaRavia",35,1.14129431755097,0.0326084090728849,"PF",-0.801278684489981
"189","Kenrich Williams",53,3.28027934450361,0.0618920631038418,"PF",0.436066627358758
"190","Aleksej Pokusevski",34,1.6241888966735,0.0477702616668675,"PF",-0.52193715752021
"191","Josh Giddey",76,3.36751804701772,0.0443094479870753,"PF",0.486531870550004
"194","Jeremiah Robinson-Earl",43,2.01836893765391,0.0469388125035794,"PF",-0.293914604961098
"197","Ousmane Dieng",39,1.41256460681824,0.0362196053030317,"PF",-0.644356117740225
"202","Karl-Anthony Towns",28,2.06234382647106,0.0736551366596807,"PF",-0.268476314448853
"206","Kyle Anderson",68,4.07456899117251,0.0599201322231252,"PF",0.895541826189832
"209","Taurean Prince",53,1.54248331220097,0.029103458720773,"PF",-0.56920164073306
"213","P.J. Washington",73,2.48904419497749,0.0340964958216094,"PF",-0.0216416270234105
"221","JT Thor",69,2.33703434031465,0.0338700629031109,"PF",-0.10957523976582
"228","Jeremy Sochan",55,1.56279582599549,0.0284144695635543,"PF",-0.557451397791287
"236","Keita Bates-Diop",64,3.11006006403639,0.0485946885005687,"PF",0.337599351516045
"238","Isaiah Roby",41,1.53043060267799,0.0373275756750729,"PF",-0.576173809044394
"241","Aaron Gordon",68,5.14679711872791,0.0756881929224693,"PF",1.51579696128686
"248","Jeff Green",56,2.12085448213418,0.0378724014666817,"PF",-0.234629473743709
"253","Vlatko Cancar",60,2.485353922914,0.0414225653819001,"PF",-0.0237763501653021
"254","Zeke Nnaji",53,2.36208267160597,0.0445675975774711,"PF",-0.0950854537680673
"255","Lauri Markkanen",66,6.43176255764627,0.0974509478431252,"PF",2.2591149096123
"257","Jarred Vanderbilt",78,5.65073797650325,0.0724453586731186,"PF",1.80731319443492
"262","Rudy Gay",56,2.10663525231489,0.0376184866484802,"PF",-0.242854915779671
"270","Dorian Finney-Smith",66,2.18171054971063,0.0330562204501611,"PF",-0.199425875324623
"276","Maxi Kleber",37,1.49538455594326,0.0404157988092772,"PF",-0.596447004545829
"279","Cameron Johnson",41,2.46443099776887,0.0601080731163139,"PF",-0.0358796996568949
"283","Torrey Craig",79,3.89635459307104,0.0493209442160891,"PF",0.792449589817814
"288","Dario Saric",57,2.87758987810386,0.0504840329491905,"PF",0.203121601048558
"291","Jerami Grant",63,3.36638161278424,0.053434628774353,"PF",0.485874473909397
"295","Justise Winslow",29,1.12761929375794,0.0388834239226876,"PF",-0.809189317975728
"299","Harrison Barnes",82,4.63842539558045,0.0565661633607372,"PF",1.2217175916855
"300","KZ Okpala",35,1.26712575360717,0.0362035929602049,"PF",-0.728488582864466
"307","Trey Lyles",74,4.07269793580157,0.0550364585919131,"PF",0.894459470978235
"310","Giannis Antetokounmpo",63,8.09566658489685,0.128502644204712,"PF",3.22163864004621
"314","Bobby Portis",70,6.14325756017344,0.087760822288192,"PF",2.09222252767893
"321","Marcus Morris Sr.",65,1.97997813700738,0.0304612021078058,"PF",-0.316122650646105
"326","Nicolas Batum",78,3.41360358397095,0.0437641485124481,"PF",0.513191114244826
"327","Robert Covington",48,2.53955653663408,0.0529074278465433,"PF",0.00757840413703717
"334","James Johnson",18,0.598138019905028,0.0332298899947238,"PF",-1.11547999493618
"347","Isaiah Livers",51,1.52837468603629,0.0299681310987508,"PF",-0.577363101529427
"352","Isaiah Mobley",12,0.569876070488147,0.0474896725406789,"PF",-1.13182877259196
"355","Derrick Jones Jr.",63,3.12627645211495,0.0496234357478564,"PF",0.346980095893067
"366","Thanasis Antetokounmpo",37,1.41224473455866,0.0381687766096936,"PF",-0.644541155239688
"368","Kenneth Lofton Jr.",24,1.12141760130176,0.0467257333875735,"PF",-0.812776830272208
"379","Chimezie Metu",66,3.57090186729924,0.0541045737469581,"PF",0.60418394074226
"397","Chris Boucher",76,5.22367210648477,0.0687325277169049,"PF",1.56026707421462
"404","Greg Brown III",16,0.630899225499576,0.0394312015937235,"PF",-1.09652851858542
"407","Isaiah Todd",6,0.168870982598293,0.0281451637663822,"PF",-1.36379943123416
"414","Nikola Jovic",15,0.525866532018577,0.0350577688012385,"PF",-1.15728710699626
"423","Admiral Schofield",37,1.41872488771551,0.0383439158842029,"PF",-0.640792560916843
"428","Micah Potter",7,0.411356308769245,0.0587651869670349,"PF",-1.22352819148771
"438","Ron Harper Jr.",9,0.377623554051222,0.0419581726723581,"PF",-1.24304168287738
"444","Dominick Barlow",26,1.3357370823199,0.05137450316615,"PF",-0.688798774449418
"446","Trendon Watford",61,3.09577810536118,0.0507504607436259,"PF",0.329337622523967
"454","Jamal Cain",18,0.885019304319865,0.0491677391288814,"PF",-0.949526887338435
"458","Davis Bertans",45,1.74223680833669,0.038716373518593,"PF",-0.453649615424565
"467","Michael Foster Jr.",1,0.0421331708657008,0.0421331708657008,"PF",-1.43711384681223
"474","Mfiondu Kabengele",4,0.226956304350364,0.0567390760875909,"PF",-1.33019863475755
"476","Alize Johnson",4,0.22734369038281,0.0568359225957024,"PF",-1.32997454235621
"492","Andre Iguodala",7,0.240609346389335,0.0343727637699049,"PF",-1.32230071712534
"497","Jonathan Isaac",11,0.773540371446187,0.0703218519496534,"PF",-1.01401445187163
"500","Deonte Burton",2,0.0579166099650723,0.0289583049825362,"PF",-1.42798355177586
"502","Chris Silva",1,0.0372460694210339,0.0372460694210339,"PF",-1.4399409035634
"509","Jae Crowder",18,0.975269655943419,0.0541816475524122,"PF",-0.897319486133201
"520","Xavier Cooks",10,0.570194177744075,0.0570194177744075,"PF",-1.13164475609964
"521","Jarrell Brantley",4,0.233539713395803,0.0583849283489507,"PF",-1.32639030968013
"523","Luka Samanic",7,0.245939892848908,0.0351342704069869,"PF",-1.31921713935914
"536","Louis King",1,0.0734942245050385,0.0734942245050385,"PF",-1.41897232071163
"537","RaiQuan Gray",1,0.0335606363950196,0.0335606363950196,"PF",-1.44207282745226
"3","Joel Embiid",66,8.39707206987237,0.127228364695036,"C",1.82723679081557
"6","Montrezl Harrell",57,3.36396277988569,0.0590168908751876,"C",-0.158844341432515
"13","Al Horford",63,3.94388256732292,0.0626013105924273,"C",0.0699938740097417
"16","Noah Vonleh",23,0.968773132845255,0.042120570993272,"C",-1.10399388857369
"19","Blake Griffin",41,2.36609385556225,0.0577096062332256,"C",-0.552606632070303
"23","Anthony Davis",56,8.35648322003184,0.149222914643426,"C",1.81122029997395
"29","Wenyen Gabriel",68,4.21597976437673,0.0619997024173048,"C",0.177364304109738
"36","Kevon Looney",81,8.14257488121086,0.100525615817418,"C",1.72681138069853
"40","James Wiseman",45,2.56032889994793,0.0568961977766206,"C",-0.475960858126304
"48","Wendell Carter Jr.",57,4.58812333053814,0.080493391763827,"C",0.324213353605077
"53","Mo Bamba",49,2.95642614954474,0.0603352275417294,"C",-0.319659608017413
"58","Isaiah Stewart",49,3.09416475209853,0.0631462194305823,"C",-0.265307511936656
"62","Jalen Duren",66,5.95550056674555,0.0902348570719022,"C",0.863784813914903
"68","Kristaps Porzingis",65,7.00082613367683,0.107705017441182,"C",1.27627364853432
"75","Daniel Gafford",78,6.28461923881844,0.0805720415233134,"C",0.9936561016644
"78","Jalen Smith",68,4.1922635521469,0.0616509345903955,"C",0.168005810398551
"81","Isaiah Jackson",63,3.74152518281944,0.0593892886161815,"C",-0.0098570014983684
"86","Goga Bitadze",38,2.32541810714497,0.0611952133459203,"C",-0.568657413370114
"89","Bruno Fernando",39,2.26655052396875,0.0581166801017627,"C",-0.591886751242819
"94","Alperen Sengun",75,6.66897008236381,0.0889196010981841,"C",1.14532218212241
"99","Clint Capela",65,7.9459555575129,0.122245470115583,"C",1.64922476246062
"104","Onyeka Okongwu",80,7.10974535091222,0.0888718168864027,"C",1.31925352237111
"108","Jonas Valanciunas",79,7.49283147774227,0.094845968072687,"C",1.47042054154093
"113","Larry Nance Jr.",65,5.10088846625553,0.078475207173162,"C",0.526552127243277
"119","Nic Claxton",76,8.57596508586293,0.112841645866618,"C",1.89782855095411
"122","Day'Ron Sharpe",48,2.758032083983,0.0574590017496458,"C",-0.397946545109376
"131","Nikola Vucevic",81,7.94319484475418,0.0980641338858541,"C",1.64813537631663
"136","Andre Drummond",67,5.42698159536212,0.0809997253039123,"C",0.655229525996137
"140","Bam Adebayo",75,7.2795678953567,0.0970609052714227,"C",1.386266045231
"145","Dewayne Dedmon",38,2.17067938453418,0.0571231416982679,"C",-0.629717811565099
"150","Jarrett Allen",68,7.76264509931371,0.114156545578143,"C",1.57688986540255
"163","Precious Achiuwa",55,3.22546971302474,0.058644903873177,"C",-0.213494151558225
"164","Christian Koloko",58,2.63205525327591,0.0453802629875158,"C",-0.447657408146966
"170","Mitchell Robinson",59,6.41512281155344,0.108730895111075,"C",1.04515323168214
"174","Isaiah Hartenstein",82,5.93936995340678,0.0724313408952046,"C",0.857419621951466
"180","Steven Adams",42,5.04555158356954,0.12013218056118,"C",0.50471601515274
"186","Xavier Tillman",61,4.32922416698827,0.0709708879834142,"C",0.222050910022896
"196","Darius Bazley",43,1.97655363830517,0.0459663636815157,"C",-0.70632045610454
"198","Mike Muscala",63,3.22629956779648,0.0512111042507378,"C",-0.213166688193193
"203","Rudy Gobert",69,8.85521100812815,0.128336391422147,"C",2.00801989104115
"214","Mason Plumlee",79,7.58358991481548,0.0959948090482972,"C",1.50623411304871
"220","Nick Richards",65,5.05093895916832,0.0777067532179742,"C",0.506841890911163
"224","Mark Williams",43,3.64200136236425,0.0846977061014942,"C",-0.0491294215128788
"225","Kai Jones",46,2.27498272049457,0.049456146097708,"C",-0.588559379342379
"229","Jakob Poeltl",71,6.80605226204526,0.095859891014722,"C",1.19941525162409
"234","Zach Collins",61,3.76404189862927,0.0617056048955618,"C",-0.000971832936845361
"239","Gorgui Dieng",30,1.19324275344931,0.0397747584483102,"C",-1.01541745349974
"242","Nikola Jokic",69,10.0884429359713,0.146209317912628,"C",2.4946571807277
"249","DeAndre Jordan",39,2.86826086015064,0.0735451502602728,"C",-0.354449915101184
"256","Kelly Olynyk",68,4.1578123796641,0.0611442997009427,"C",0.154411266805382
"261","Walker Kessler",74,7.23639594443285,0.0977891343842277,"C",1.36923025438442
"271","JaVale McGee",42,1.97778624935099,0.0470901487940713,"C",-0.7058340638169
"275","Christian Wood",67,5.69518301331183,0.0850027315419676,"C",0.761062669117395
"280","Deandre Ayton",67,6.77840776238035,0.101170265110154,"C",1.18850664304208
"284","Jock Landale",69,4.00822818511607,0.0580902635524069,"C",0.0953848619813473
"289","Bismack Biyombo",61,3.86549727897073,0.0633688078519791,"C",0.0390627868283371
"292","Jusuf Nurkic",52,4.45944634780511,0.0857585836116368,"C",0.273437001883662
"296","Drew Eubanks",77,5.39815153285124,0.0701058640630031,"C",0.643853090497643
"301","Domantas Sabonis",79,9.76128954333666,0.123560627130844,"C",2.36556139857265
"308","Richaun Holmes",42,1.97335450596271,0.0469846310943501,"C",-0.707582844027962
"311","Brook Lopez",78,5.4729279305362,0.0701657426991821,"C",0.673360097801269
"318","Serge Ibaka",16,0.627067149756185,0.0391916968597616,"C",-1.23883216978083
"319","Paul Reed",69,4.12470544012422,0.0597783397119452,"C",0.141347161859868
"322","Ivica Zubac",76,7.82445707369707,0.102953382548646,"C",1.60128106952642
"331","Damian Jones",41,2.36187021979387,0.0576065907266797,"C",-0.554273292344452
"332","Willy Hernangomez",37,2.51859649661739,0.0680701755842537,"C",-0.492428598857276
"342","Jericho Sims",52,3.58195628996449,0.0688837748070094,"C",-0.0728234004246615
"346","Naz Reid",68,4.06054277504604,0.0597138643389123,"C",0.11602836761869
"349","Luke Kornet",69,3.77310673200016,0.0546827062608719,"C",0.00260517949972535
"351","Robin Lopez",37,1.57642334039345,0.04260603622685,"C",-0.864213160064757
"357","Tony Bradley",11,0.534751606829122,0.0486137824390111,"C",-1.27526018027237
"358","Marko Simonovic",6,0.204971925264567,0.0341619875440944,"C",-1.4053923044957
"359","Usman Garuba",75,4.20893119152868,0.0561190825537157,"C",0.174582914567763
"362","Boban Marjanovic",31,1.75998731624358,0.0567737843949542,"C",-0.791778224125316
"365","Sandro Mamukelashvili",41,2.01363525836428,0.0491130550820557,"C",-0.691687929427818
"370","Dwight Powell",76,5.11829600552327,0.0673460000726746,"C",0.533421198289936
"385","Jaxson Hayes",47,2.34913334111768,0.0499815604493124,"C",-0.559299305682336
"387","Nathan Knight",37,1.70360149994899,0.0460432837824051,"C",-0.814028248795333
"388","Jaylin Williams",49,3.26725058177868,0.0666785833016057,"C",-0.19700728621512
"393","Moses Brown",36,2.42803080160621,0.067445300044617,"C",-0.528166113726759
"398","Khem Birch",20,0.799233300271809,0.0399616650135905,"C",-1.17089485241895
"406","Taj Gibson",48,2.11634976226032,0.04409062004709,"C",-0.651156455453669
"411","Myles Turner",62,5.294726220822,0.085398810013258,"C",0.603041129345358
"416","Udonis Haslem",7,0.278195696718975,0.0397422423884249,"C",-1.37649796850205
"418","Moussa Diabate",22,1.08190507409587,0.0491775033679941,"C",-1.05935166027568
"420","Alex Len",26,1.34522208670682,0.0517393110271856,"C",-0.95544591922869
"422","Frank Kaminsky",36,1.70953948279569,0.0474872078554359,"C",-0.811685101643947
"426","Vernon Carey Jr.",11,0.508791561505939,0.0462537783187217,"C",-1.28550409774725
"429","Udoka Azubuike",36,2.25385920086457,0.0626072000240157,"C",-0.596894788205303
"433","Mamadi Diakite",22,0.741192181376811,0.033690553698946,"C",-1.1937980648251
"439","Nerlens Noel",17,0.832052152945495,0.0489442442909114,"C",-1.15794442747846
"443","Charles Bassey",35,2.57488786830451,0.0735682248087003,"C",-0.470215842333474
"447","John Butler Jr.",18,0.456890267560132,0.0253827926422295,"C",-1.30598451545844
"452","Marvin Bagley III",42,2.80951141642566,0.0668931289625156,"C",-0.377632634766023
"456","Jaren Jackson Jr.",63,4.99970011789625,0.0793603193316865,"C",0.486622879158094
"461","Orlando Robinson",31,1.76142122274073,0.0568200394432494,"C",-0.791212400004417
"464","Thomas Bryant",59,4.45821489838556,0.0755629643794163,"C",0.272951067977487
"468","Luka Garza",27,1.32963890774229,0.0492458854719367,"C",-0.961595091825335
"470","Moritz Wagner",57,3.66859382493536,0.0643612951743045,"C",-0.0386359501556086
"485","Neemias Queta",5,0.220496935895714,0.0440993871791428,"C",-1.39926608531071
"488","Robert Williams III",35,3.72659970634732,0.106474277324209,"C",-0.0157466425737302
"499","Daniel Theis",7,0.298680970633144,0.0426687100904492,"C",-1.36841441345372
"508","Cody Zeller",15,0.864381609927867,0.0576254406618578,"C",-1.1451871196536
"510","Meyers Leonard",9,0.462485280750962,0.0513872534167736,"C",-1.30377670523761
"515","Olivier Sarr",9,0.531720117993847,0.0590800131104274,"C",-1.27645641552805
"517","Omer Yurtseven",9,0.470827697569907,0.0523141886188786,"C",-1.3004847606986
"519","Jay Huff",7,0.438707351198413,0.0626724787426304,"C",-1.31315955280307
"539","Chance Comanche",1,0.0544509517775656,0.0544509517775656,"C",-1.46478836530544
