"","player","GP","PVWS","WSpg","position","Z_val"
"5","James Harden",58,5.80849950853391,0.100146543250585,"PG",1.93729513409969
"15","Marcus Smart",61,2.65490958287518,0.0435231079159865,"PG",0.272115886971672
"18","Malcolm Brogdon",67,4.14623629911749,0.0618841238674253,"PG",1.05957600611052
"24","Russell Westbrook",73,4.04479667917257,0.0554081736872955,"PG",1.00601319231711
"25","Patrick Beverley",67,2.65427795889148,0.0396160889386787,"PG",0.271782372730937
"32","Scotty Pippen Jr.",6,0.035659254562337,0.00594320909372283,"PG",-1.11091785950656
"38","Stephen Curry",55,5.93381723551767,0.107887586100321,"PG",2.00346622266538
"39","Jordan Poole",81,2.78183840442653,0.0343436840052658,"PG",0.33913767626331
"45","Ryan Rollins",12,0.0108337115479436,0.000902809295661965,"PG",-1.12402640563994
"59","Cade Cunningham",12,0.539067610384723,0.0449223008653936,"PG",-0.845104875983922
"61","Killian Hayes",75,2.02439389878188,0.026991918650425,"PG",-0.0608131421320658
"64","Cory Joseph",62,1.7999525064601,0.0290314920396791,"PG",-0.179324158941796
"70","Monte Morris",62,3.52981771715459,0.0569325438250741,"PG",0.734090621382097
"72","Delon Wright",50,3.03510562499281,0.0607021124998561,"PG",0.47286949606441
"80","Tyrese Haliburton",56,5.41354270569384,0.0966704054588185,"PG",1.72874745126679
"83","T.J. McConnell",75,3.6655480730305,0.0488739743070733,"PG",0.805759854585473
"91","Kevin Porter Jr.",59,3.63094152510766,0.0615413817814858,"PG",0.787486678055139
"101","Trae Young",73,4.51657810027107,0.0618709328804256,"PG",1.25512631422362
"103","Aaron Holiday",63,1.02967414665245,0.0163440340738484,"PG",-0.586051593231017
"110","CJ McCollum",75,4.14136181396744,0.0552181575195659,"PG",1.0570021484741
"111","Jose Alvarado",61,1.71941138035508,0.0281870718090997,"PG",-0.221852012877146
"114","Devonte' Graham",72,2.08508923768651,0.0289595727456459,"PG",-0.0287643909868825
"116","Dyson Daniels",59,1.8123652779673,0.0307180555587678,"PG",-0.172769885875107
"120","Kyrie Irving",60,5.32441058659216,0.0887401764432027,"PG",1.68168332483328
"121","Ben Simmons",42,2.72949148258231,0.0649878924424359,"PG",0.311497111078594
"123","Patty Mills",40,0.677251226139821,0.0169312806534955,"PG",-0.772140256400278
"132","Alex Caruso",66,2.69067410810146,0.0407677895166888,"PG",0.291000506276689
"137","Goran Dragic",57,0.881109936613551,0.0154580690633956,"PG",-0.66449744232824
"142","Kyle Lowry",55,2.80473704088148,0.0509952189251178,"PG",0.351228764550366
"144","Gabe Vincent",68,1.54931705249258,0.0227840743013615,"PG",-0.311666336073164
"152","Darius Garland",69,4.06941168085907,0.0589769808820155,"PG",1.01901056703691
"157","Raul Neto",48,0.882057372589103,0.018376195262273,"PG",-0.663997170967137
"162","Fred VanVleet",69,4.4202235068041,0.0640612102435377,"PG",1.20424852948021
"165","Dalano Banton",31,0.504808909062079,0.0162841583568413,"PG",-0.863194380269774
"172","Jalen Brunson",68,4.65420332809808,0.0684441665896776,"PG",1.32779609014921
"177","Derrick Rose",27,0.335872558503035,0.0124397243890013,"PG",-0.95239726069111
"182","Ja Morant",61,4.71542502032246,0.0773020495134829,"PG",1.36012276982834
"184","Tyus Jones",80,4.08438298290941,0.0510547872863676,"PG",1.02691581219065
"192","Shai Gilgeous-Alexander",68,6.35987461976188,0.0935275679376747,"PG",2.22843583858046
"193","Tre Mann",67,1.37200025026479,0.0204776156755939,"PG",-0.405294317579082
"205","D'Angelo Russell",70,4.06113649985427,0.0580162357122039,"PG",1.01464105165911
"207","Jordan McLaughlin",42,1.14075746623352,0.0271608920531791,"PG",-0.527396649871554
"218","Dennis Smith Jr.",54,1.91369962724827,0.035438881986079,"PG",-0.119262657788486
"226","Theo Maledon",44,1.43490627311238,0.0326115062070994,"PG",-0.372078266591324
"231","Tre Jones",65,3.56579278370878,0.0548583505185966,"PG",0.753086412100692
"244","Jamal Murray",65,4.15451148012229,0.0639155612326506,"PG",1.06394552148831
"247","Bones Hyland",56,1.62719437739051,0.029057042453402,"PG",-0.27054503993166
"250","Ish Smith",43,0.410802304810357,0.00955354197233387,"PG",-0.912832364339706
"259","Mike Conley",66,3.55359055352948,0.0538422811140831,"PG",0.746643310447582
"260","Collin Sexton",48,1.64416582205591,0.0342534546261647,"PG",-0.261583666348918
"272","Spencer Dinwiddie",79,4.51997879612582,0.0572149214699471,"PG",1.256921971965
"273","Luka Doncic",66,8.02543325436909,0.121597473551047,"PG",3.10789503860422
"282","Chris Paul",59,4.33659749683618,0.0735016524887489,"PG",1.16009177492386
"285","Cameron Payne",48,1.26109543740328,0.0262728216125683,"PG",-0.463855004649081
"294","Damian Lillard",58,5.77624094982632,0.099590361203902,"PG",1.92026175824284
"303","De'Aaron Fox",73,5.38352686553754,0.073746943363528,"PG",1.71289829037662
"306","Davion Mitchell",80,1.65692644016329,0.0207115805020412,"PG",-0.254845721037747
"312","Jevon Carter",81,2.66490112911152,0.0329000139396484,"PG",0.277391688782208
"313","Jrue Holiday",67,5.13012233969897,0.0765689901447608,"PG",1.57909396974462
"315","George Hill",46,1.35808165485395,0.0295235142359554,"PG",-0.412643705664935
"324","Reggie Jackson",68,1.49689689459275,0.022013189626364,"PG",-0.339345571840555
"325","John Wall",34,0.899660441238201,0.0264606012128883,"PG",-0.654702283143659
"335","Cole Anthony",60,3.25179818962953,0.0541966364938256,"PG",0.587288926030294
"341","Miles McBride",64,0.719080248427952,0.0112356288816867,"PG",-0.750053421560044
"343","Ryan Arcidiacono",20,0.118864181874457,0.00594320909372283,"PG",-1.06698344777736
"348","Payton Pritchard",48,0.938509850327385,0.0195522885484872,"PG",-0.634188763217639
"350","Malachi Flynn",53,0.724270545569853,0.013665481991884,"PG",-0.747312806803255
"360","Daishen Nix",57,0.659332345498873,0.0115672341315592,"PG",-0.781601901344124
"361","Trevor Hudgins",5,0.00753828635714633,0.00150765727142927,"PG",-1.12576647767452
"367","Kennedy Chandler",36,0.500250235903879,0.0138958398862189,"PG",-0.865601480785828
"373","McKinley Wright IV",27,0.606037987679097,0.0224458513955221,"PG",-0.809742737889943
"383","Vit Krejci",29,0.311468098144442,0.0107402792463601,"PG",-0.965283463997331
"391","Jason Preston",14,0.240465401011619,0.0171761000722585,"PG",-1.00277477407342
"408","Jordan Goodwin",62,2.46125295996569,0.0396976283865434,"PG",0.169860046123748
"409","Facundo Campazzo",8,0.0636749521035774,0.00795936901294718,"PG",-1.09612482704539
"421","Matthew Dellavedova",32,0.238570529060515,0.00745532903314109,"PG",-1.00377531679562
"437","Jeff Dowtin Jr.",25,0.396567897407666,0.0158627158963066,"PG",-0.920348509545927
"453","LaMelo Ball",36,2.58495959238186,0.0718044331217182,"PG",0.235180433963479
"455","TyTy Washington Jr.",31,0.37980699407017,0.0122518385183926,"PG",-0.929198711715091
"463","Dennis Schroder",66,2.18260180845693,0.0330697243705595,"PG",0.0227248365312099
"471","Devon Dotson",6,0.0598531735930292,0.00997552893217153,"PG",-1.09814282761392
"472","Saben Lee",25,0.578022290137857,0.0231208916055143,"PG",-0.824535770351113
"475","Markelle Fultz",60,3.35260618559075,0.0558767697598459,"PG",0.640518225582968
"484","Kemba Walker",9,0.224862474977575,0.0249847194419528,"PG",-1.0110135334679
"486","Kira Lewis Jr.",25,0.489311253691986,0.0195724501476794,"PG",-0.871377553957467
"495","Ricky Rubio",33,0.738472918364203,0.0223779672231577,"PG",-0.739813576721148
"503","Jamaree Bouyea",5,0.0680230839338768,0.0136046167867754,"PG",-1.09382889794291
"504","Quenton Jackson",9,0.14824839804705,0.01647204422745,"PG",-1.05146780112793
"506","Carlik Jones",6,0.0800147727852726,0.0133357954642121,"PG",-1.08749696770338
"507","Kris Dunn",22,1.50173934513446,0.0682608793242936,"PG",-0.336788629328248
"512","Frank Jackson",1,-0.000105270663950212,-0.000105270663950212,"PG",-1.12980247881158
"513","Jared Butler",6,0.108241011654414,0.0180401686090689,"PG",-1.07259276382863
"516","Lindell Wigginton",7,0.0920064616366685,0.0131437802338098,"PG",-1.08116503746385
"527","Skylar Mays",5,0.386576351171324,0.0773152702342648,"PG",-0.925624311356463
"531","Michael Carter-Williams",4,0.0399021157286861,0.00997552893217153,"PG",-1.10867751611087
"538","Jacob Gilyard",1,0.0603795269127802,0.0603795269127802,"PG",-1.09786489907997
"4","Tyrese Maxey",60,3.36067082526765,0.0560111804211275,"SG",1.1721340366937
"7","De'Anthony Melton",77,3.89114744265572,0.0505343823721522,"SG",1.53687815703602
"10","Matisse Thybulle",71,1.98045946321474,0.0278937952565457,"SG",0.223130890019316
"14","Derrick White",82,4.55595386268001,0.0555604129595123,"SG",1.99398451181489
"21","Lonnie Walker IV",56,1.60703277819827,0.0286970138963976,"SG",-0.0336291315803579
"26","Austin Reaves",64,3.48121933776531,0.0543940521525829,"SG",1.25502055743429
"27","Kendrick Nunn",70,1.1781330860274,0.0168304726575343,"SG",-0.328531179678571
"33","Max Christie",41,0.826341789498473,0.0201546777926457,"SG",-0.570415181330354
"43","Donte DiVincenzo",71,4.02484562130823,0.056687966497299,"SG",1.62880610063529
"44","Moses Moody",62,1.30800948616936,0.02109692719628,"SG",-0.239231007399061
"49","Terrence Ross",63,1.77968563660391,0.0282489783587922,"SG",0.0850831978599507
"50","Jalen Suggs",53,1.70412426631289,0.0321532880436394,"SG",0.0331288522106353
"55","R.J. Hampton",47,1.03135847727565,0.0219437973888437,"SG",-0.429450190626381
"60","Jaden Ivey",73,2.17783259397083,0.0298333232050798,"SG",0.358840338083779
"69","Bradley Beal",50,3.11978434160023,0.0623956868320046,"SG",1.00650575882495
"74","Will Barton",56,1.37315822756824,0.0245206826351472,"SG",-0.194436157646879
"82","Bennedict Mathurin",78,2.89909149173339,0.0371678396376076,"SG",0.854762181913185
"87","Eric Gordon",69,2.32341719081078,0.0336727129103012,"SG",0.458941122867162
"90","Jalen Green",76,2.8751081140306,0.0378303699214553,"SG",0.838271735932523
"95","Garrison Mathews",54,0.954007505697478,0.0176668056610644,"SG",-0.48263502698132
"96","Josh Christopher",64,0.827952884066066,0.0129367638135323,"SG",-0.569307427941074
"100","Dejounte Murray",74,5.31083983778151,0.0717681059159664,"SG",2.51302759858252
"124","Edmond Sumner",53,1.11540556989938,0.021045388111309,"SG",-0.37166124788785
"126","Cam Thomas",57,1.25611568158928,0.0220371172208646,"SG",-0.274912052486353
"133","Ayo Dosunmu",79,2.56833599431665,0.0325105822065399,"SG",0.627341935668096
"135","Coby White",73,2.83106840779952,0.0387817590109523,"SG",0.807990997097167
"141","Tyler Herro",67,4.27527053394785,0.0638100079693709,"SG",1.80099279365539
"148","Donovan Mitchell",68,5.29937450224987,0.0779319779742628,"SG",2.50514428462325
"151","Caris LeVert",74,3.30274455823406,0.0446316832193792,"SG",1.13230520235618
"161","Gary Trent Jr.",66,3.01325969517736,0.0456554499269297,"SG",0.933261741688822
"168","RJ Barrett",73,2.80687448876882,0.0384503354625866,"SG",0.791355787504078
"171","Evan Fournier",27,0.331840238664586,0.0122903792097995,"SG",-0.910423632701683
"173","Immanuel Quickley",81,4.58831769205155,0.0566458974327351,"SG",2.01623717307856
"178","Desmond Bane",58,4.17540997396219,0.0719898271372791,"SG",1.73233085660677
"195","Jalen Williams",75,4.56475539700456,0.0608634052933941,"SG",2.00003625432275
"200","Isaiah Joe",73,2.80687448876882,0.0384503354625866,"SG",0.791355787504078
"204","Anthony Edwards",78,5.26606323690278,0.0675136312423433,"SG",2.48224018710367
"208","Jaylen Nowell",65,1.82383061349894,0.0280589325153684,"SG",0.11543631850152
"210","Bryn Forbes",25,0.154628707100744,0.00618514828402975,"SG",-1.03227040610524
"211","Austin Rivers",52,1.12357548024022,0.0216072207738505,"SG",-0.366043796217274
"216","Terry Rozier",63,2.97325230878472,0.047194481091821,"SG",0.905753537785647
"222","James Bouknight",34,0.419814380462806,0.0123474817783178,"SG",-0.849934536837184
"223","Bryce McGowens",46,0.785492237794235,0.0170759182129181,"SG",-0.598502439683234
"230","Devin Vassell",38,2.08474139108632,0.0548616155549031,"SG",0.294832862928884
"232","Joshua Primo",4,0.068128354597827,0.0170320886494567,"SG",-1.09174615668275
"235","Josh Richardson",64,2.2715233862307,0.0354925529098547,"SG",0.423260077779869
"237","Romeo Langford",40,1.08048320998469,0.0270120802496173,"SG",-0.395673098796712
"243","Kentavious Caldwell-Pope",76,3.50818232866705,0.0461602937982506,"SG",1.273559720285
"246","Davon Reed",43,0.499513341256228,0.0116165893315402,"SG",-0.795135274449474
"251","Christian Braun",76,2.02025630827948,0.0265823198457826,"SG",0.250494330310065
"252","Peyton Watson",23,0.420972357766258,0.0183031459898373,"SG",-0.84913833696884
"258","Jordan Clarkson",61,2.59442478529845,0.0425315538573516,"SG",0.645280017773021
"263","Malik Beasley",81,2.95119583764138,0.0364345165140911,"SG",0.890587990612904
"264","Talen Horton-Tucker",65,1.9448002086524,0.029920003210037,"SG",0.198612366466962
"266","Ochai Agbaji",59,1.31235761799966,0.0222433494576214,"SG",-0.23624132704824
"267","Nickeil Alexander-Walker",58,1.24391345140998,0.0214467836449997,"SG",-0.283302039089111
"277","Josh Green",60,2.21145967130977,0.0368576611884962,"SG",0.381961581022001
"281","Devin Booker",53,3.81302754182155,0.0719439158834255,"SG",1.48316462174151
"286","Damion Lee",74,2.47611899135208,0.0334610674507038,"SG",0.56393554125899
"287","Josh Okogie",72,2.50455577154912,0.0347854968270711,"SG",0.583488049396686
"293","Anfernee Simons",62,2.7354507089802,0.0441201727254871,"SG",0.742246358593157
"297","Shaedon Sharpe",80,2.49564896656062,0.0311956120820078,"SG",0.577363925082618
"302","Kevin Huerter",75,4.1212002147752,0.0549493361970026,"SG",1.69505741178279
"304","Malik Monk",77,3.07661883528909,0.0399560887699881,"SG",0.97682610073538
"305","Terence Davis",64,1.55780277482528,0.024340668356645,"SG",-0.0674786052162396
"309","Grayson Allen",72,3.40376309552318,0.047274487437822,"SG",1.20176333927314
"323","Norman Powell",60,2.61872397499309,0.0436453995832181,"SG",0.661987609172323
"328","Luke Kennard",58,2.61479692581859,0.0450827056175619,"SG",0.659287456046355
"329","Terance Mann",81,3.51572061502419,0.0434039582101752,"SG",1.2787428811183
"333","Andrew Nembhard",75,2.42762588262675,0.0323683451016899,"SG",0.5305927402666
"336","Kevon Harris",34,0.645624291415933,0.0189889497475274,"SG",-0.694672580635026
"339","Rodney McGruder",32,0.883741703212306,0.0276169282253846,"SG",-0.530948256023896
"345","Trevor Keels",3,0.0198457872003928,0.00661526240013095,"SG",-1.12494419406272
"354","Zach LaVine",76,5.24207985919999,0.0689747349894735,"SG",2.46574974112301
"356","Dalen Terry",37,0.475951046209237,0.0128635417894388,"SG",-0.811336193205284
"364","AJ Green",35,0.657615980267329,0.018789028007638,"SG",-0.686427357644694
"369","Vince Williams Jr.",15,0.075035016971272,0.00500233446475147,"SG",-1.08699728668674
"371","Theo Pinson",40,0.68128354597827,0.0170320886494567,"SG",-0.670154057082672
"372","Jaden Hardy",48,1.08770568434999,0.0226605350906247,"SG",-0.390707083382054
"375","Aaron Wiggins",70,2.4281522359465,0.03468788908495,"SG",0.530954649297665
"376","Lindy Waters III",41,0.995699222713318,0.0242853468954468,"SG",-0.453968714178735
"382","Tyrese Martin",16,0.127349904207155,0.00795936901294718,"SG",-1.05102671437459
"384","Trent Forrest",23,0.340325960997284,0.0147967809129254,"SG",-0.904589035612468
"386","Wendell Moore Jr.",28,0.267217850585457,0.00954349466376631,"SG",-0.954856573422799
"389","Landry Shamet",40,0.931287375962089,0.0232821843990522,"SG",-0.498256891287424
"390","Duane Washington Jr.",31,0.170126362470837,0.00548794717647863,"SG",-1.02161455721379
"394","Shake Milton",76,2.4194559722859,0.0318349470037618,"SG",0.524975288596024
"395","Furkan Korkmaz",37,0.488048005724583,0.0131904866412049,"SG",-0.80301858840874
"396","Jaden Springer",16,0.216060940653026,0.0135038087908141,"SG",-0.9900309458666
"402","Keon Johnson",40,0.330471720033233,0.00826179300083083,"SG",-0.911364596182454
"405","Johnny Davis",28,0.355928887031328,0.0127117459654046,"SG",-0.893860804914808
"410","Ty Jerome",45,1.43076868260998,0.031794859613555,"SG",-0.154824468727996
"415","Dru Smith",15,0.300844927924399,0.0200563285282933,"SG",-0.931735330484577
"417","David Duke Jr.",23,0.211291726166926,0.00918659678986635,"SG",-0.993310153442273
"427","Blake Wesley",34,0.117390392579154,0.00345265860526923,"SG",-1.05787465675079
"430","Garrett Temple",25,0.299792221284897,0.0119916888513959,"SG",-0.932459148546709
"431","Dereon Seabron",5,0.0156029260340437,0.00312058520680874,"SG",-1.12786149260733
"432","Seth Curry",61,1.646829623263,0.0269972069387377,"SG",-0.00626569128960939
"436","Malaki Branham",63,1.62242516290441,0.0257527803635621,"SG",-0.0230456644951241
"440","Quentin Grimes",71,3.13773525684952,0.0441934543218242,"SG",1.01884841555538
"449","Frank Ntilikina",47,0.470866019731286,0.0100184259517295,"SG",-0.814832546199597
"450","JD Davison",12,0.127770986862956,0.0106475822385796,"SG",-1.05073718714974
"451","Alec Burks",50,2.20041541843393,0.0440083083686785,"SG",0.374367794287588
"457","A.J. Lawson",15,0.248424770024566,0.0165616513349711,"SG",-0.967778284602936
"460","Keon Ellis",16,0.183802381945437,0.0114876488715898,"SG",-1.01221122532405
"462","Gary Harris",48,1.63206886254056,0.0340014346362617,"SG",-0.0164148675375645
"469","Kendall Brown",6,0.0719501331083753,0.0119916888513959,"SG",-1.089118385363
"477","Bogdan Bogdanovic",54,2.55483848156161,0.0473118237326224,"SG",0.618061341094699
"480","Trevelin Queen",7,0.0678125426059763,0.00968750608656805,"SG",-1.09196330210139
"481","Victor Oladipo",42,1.24559778203319,0.0296570900484092,"SG",-0.282143930189701
"483","Alondes Williams",1,-0.0081699103408476,-0.0081699103408476,"SG",-1.14420717497556
"490","Gary Payton II",22,0.888826729690257,0.0404012149859208,"SG",-0.527451903029584
"494","Jared Rhoden",14,0.272723959719208,0.0194802828370863,"SG",-0.951070693203634
"498","Danny Green",11,0.188361055103636,0.0171237322821488,"SG",-1.0090767813608
"505","Stanley Umude",1,0.0160240086898446,0.0160240086898446,"SG",-1.12757196538247
"511","Johnny Juzang",18,0.231979678678921,0.0128877599266067,"SG",-0.979085569750301
"514","Sam Merrill",5,0.148669480702851,0.0297338961405701,"SG",-1.03636783984534
"522","Xavier Moon",4,0.02780515621334,0.00695128905333501,"SG",-1.11947150600457
"525","Kobi Simmons",5,0.0559261244185307,0.0111852248837061,"SG",-1.10013614328551
"526","Lester Quinones",4,0.0318374760517887,0.00795936901294718,"SG",-1.11669897107239
"528","Shaquille Harrison",4,0.261679706843364,0.0654199267108411,"SG",-0.958664479938047
"529","Nate Williams",4,0.160871710882147,0.0402179277205367,"SG",-1.02797785324258
"530","Jay Scrubb",2,0.0844681752795222,0.0422340876397611,"SG",-1.0805112533416
"532","Donovan Williams",2,0.0159187380258944,0.00795936901294718,"SG",-1.12764434718869
"534","Gabe York",3,0.0924275442924694,0.0308091814308231,"SG",-1.07503856528345
"535","Mac McClung",2,0.108662094310214,0.0543310471551072,"SG",-1.06387604374851
"1","Tobias Harris",74,5.26648431955858,0.0711687070210619,"SF",1.77001718826281
"8","Danuel House Jr.",56,1.14734831661512,0.0204883627966985,"SF",-0.504782841186927
"11","Jaylen Brown",67,5.17447785792191,0.0772310128048046,"SF",1.71920645963159
"12","Jayson Tatum",74,8.23830404049527,0.111328432979666,"SF",3.4112098033829
"20","Sam Hauser",80,2.79000831476738,0.0348751039345922,"SF",0.402379002826593
"28","Juan Toscano-Anderson",52,1.0388967636328,0.0199787839160154,"SF",-0.564675400146316
"30","Matt Ryan",33,0.351370213873128,0.0106475822385796,"SF",-0.94436313430299
"31","Cole Swider",7,0.0879741417982198,0.0125677345426028,"SF",-1.08982407370504
"34","Andrew Wiggins",36,2.15350136966784,0.0598194824907735,"SF",0.0508669341736724
"37","Klay Thompson",68,3.69854352638574,0.0543903459762608,"SF",0.90411915529272
"47","Franz Wagner",80,4.37471001127772,0.0546838751409714,"SF",1.27753327384721
"51","Caleb Houstan",51,0.861579961405009,0.0168937247334315,"SF",-0.662598912902749
"54","Chuma Okeke",27,0.892332696208955,0.0330493591188502,"SF",-0.645615661563709
"56","Saddiq Bey",76,4.01625462831158,0.0528454556356787,"SF",1.0795756644978
"63","Kevin Knox II",62,1.63059507324526,0.0262999205362138,"SF",-0.237908978457411
"65","Hamidou Diallo",55,1.93778827561501,0.0352325141020911,"SF",-0.0682609975948912
"66","Deni Avdija",76,4.16948278217263,0.0548616155549031,"SF",1.16419617925297
"76","Buddy Hield",80,5.491662606528,0.0686457825816001,"SF",1.8943722892994
"79","Chris Duarte",46,0.95484967100908,0.0207576015436757,"SF",-0.611090553382088
"85","Aaron Nesmith",73,2.5649352984619,0.0351360999789302,"SF",0.278082037697456
"92","KJ Martin",82,5.26564215424698,0.0642151482225241,"SF",1.76955210100318
"97","De'Andre Hunter",67,2.65427795889148,0.0396160889386787,"SF",0.327421677474118
"102","Jalen Johnson",70,2.81525494043757,0.0402179277205367,"SF",0.416321495809836
"105","Justin Holiday",46,0.543553047487313,0.0118163705975503,"SF",-0.838229829830187
"106","Brandon Ingram",45,3.02756733863566,0.0672792741919035,"SF",0.533571387371667
"112","Trey Murphy III",79,4.84256438320171,0.0612982833316673,"SF",1.53590666532309
"115","Naji Marshall",77,2.887099802882,0.0374948026348311,"SF",0.455997946183799
"118","Royce O'Neale",76,3.72592759994328,0.0490253631571484,"SF",0.919242057593258
"127","Yuta Watanabe",58,1.86489070653108,0.0321532880436394,"SF",-0.108518807043386
"128","Kessler Edwards",36,0.592993592188199,0.01647204422745,"SF",-0.810926202938232
"129","DeMar DeRozan",73,5.33110670763771,0.0730288590087357,"SF",1.80570501459349
"134","Javonte Green",32,1.11358393400388,0.0347994979376213,"SF",-0.523429280271118
"139","Caleb Martin",71,3.63371059697871,0.0511790224926579,"SF",0.868315057147129
"143","Max Strus",80,2.95936574798222,0.0369920718497778,"SF",0.495906940187575
"146","Duncan Robinson",42,0.604458927719844,0.0143918792314249,"SF",-0.804594451428595
"153","Isaac Okoro",76,2.43558525163969,0.0320471743636802,"SF",0.206648249128634
"156","Cedi Osman",77,2.28628414695314,0.0296920019084824,"SF",0.124196454117459
"158","OG Anunoby",67,4.08575150154076,0.0609813656946382,"SF",1.11795543373956
"159","Scottie Barnes",77,5.23794226869759,0.0680252242687998,"SF",1.75425479098029
"175","Cam Reddish",40,1.10064480917693,0.0275161202294234,"SF",-0.530574934485099
"181","John Konchar",72,3.36747221697714,0.0467704474580159,"SF",0.721284448243847
"188","Luguentz Dort",74,2.74628442052814,0.0371119516287587,"SF",0.378232406105341
"199","Eugene Omoruyi",40,0.862737938708461,0.0215684484677115,"SF",-0.661959417920764
"201","Jaden McDaniels",78,3.51200410717759,0.045025693681764,"SF",0.801102436251398
"212","Gordon Hayward",50,2.65203524034018,0.0530407048068036,"SF",0.32618313224937
"215","Kelly Oubre Jr.",48,2.34578947394598,0.0488706140405412,"SF",0.157058374553928
"217","Jalen McDaniels",78,3.39888861037313,0.0435754950047837,"SF",0.738634206195837
