"","player","ROI","salary","gp","PVWL","position","Z_val"
"157","John Konchar",0.417812612292429,2300000,72,3.90397009620984,"SF",5.15241893867301
"163","Luguentz Dort",-0.0241727103667529,15277778,74,1.86416427401816,"SF",-0.809180191351487
"173","Jaden McDaniels",0.0418176895397342,2161440,78,2.0639134487035,"SF",0.0809134169736973
"182","Gordon Hayward",-0.0332502624426068,30075000,50,2.08323645472797,"SF",-0.931620290114432
"185","Kelly Oubre Jr.",-0.0321137934387602,12600000,48,1.60677342630434,"SF",-0.916291336239066
"187","Jalen McDaniels",0.0489034258567871,1930681,78,3.19546941057136,"SF",0.176487449181773
"195","Keldon Johnson",6.72691536185432e-06,3873024,61,1.65829182747342,"SF",-0.483042410580222
"199","Doug McDermott",-0.0373910608901203,13750000,63,1.42855524660374,"SF",-0.987472326724568
"203","Michael Porter Jr.",-0.00696127571480309,30913750,62,3.40721101001064,"SF",-0.577028423889609
"208","Bruce Brown",0.047286088260414,6479000,80,3.15812892117667,"SF",0.154672429738404
"225","Simone Fontecchio",0.00435161589111743,3205128,52,1.1682969177065,"SF",-0.424437554242286
"227","Reggie Bullock Jr.",0.0116873093598258,10012800,78,2.44294423904477,"SF",-0.325492042798458
"232","Tim Hardaway Jr.",0.00395461670715913,19602273,71,2.50970139101045,"SF",-0.429792370043559
"235","Mikal Bridges",0.0151083525167455,20100000,82,3.4811722289242,"SF",-0.279348230181867
"246","Josh Hart",0.0146375057486969,12960000,76,5.24242707788334,"SF",-0.285699119088958
"252","Nassir Little",0.00909113493298186,4171548,54,1.78626649367006,"SF",-0.360509837306533
"269","Jordan Nwora",0.0955582915087247,2800000,62,2.23289747586867,"SF",0.805778948746963
"270","Wesley Matthews",0.0708458016900864,2905851,52,1.81247182531466,"SF",0.472451233434712
"272","Paul George",-0.0204495856026288,42492492,56,2.79985476282683,"SF",-0.758961832919955
"281","Kawhi Leonard",0.00117001238126058,42492492,52,4.57280555171006,"SF",-0.467351750130803
"284","Joe Harris",-0.00441200555705956,18642857,74,2.3794198381401,"SF",-0.542643284891859
"292","Lamar Stevens",0.0426282313967905,1782621,62,2.6439776885729,"SF",0.0918461909418532
"297","MarJon Beauchamp",0.0490192587983289,2485200,52,1.50240639513128,"SF",0.178049830392464
"301","Amir Coffey",0.0364795848731052,3395062,50,1.43271456730411,"SF",0.00891184021298084
"302","Keegan Murray",0.00421155499625891,8008440,80,3.39157737724063,"SF",-0.42632672762912
"304","Troy Brown Jr.",0.0782361379470689,1968175,76,2.58748705356467,"SF",0.57213377930556
"305","AJ Griffin",0.0136213065184287,3536160,72,1.9718451965742,"SF",-0.299405846748261
"310","Jabari Walker",0.0892411545810914,1017781,55,2.12204830026303,"SF",0.720571960909803
"316","Anthony Lamb",0.159475583819584,694878,61,2.89792491810775,"SF",1.66791000762778
"319","Corey Kispert",0.00772333687821458,3552840,74,2.54974558891453,"SF",-0.378959010334022
"326","Ish Wainright",0.106148684058804,980057,60,2.3524417465177,"SF",0.948624585867486
"330","Pat Connaughton",0.0317344824216945,5728393,61,3.113436667962,"SF",-0.0550911870278593
"334","T.J. Warren",0.0328326940787786,2628597,42,1.65735671808216,"SF",-0.0402782569964613
"336","Joe Ingles",0.016944534215531,6479000,46,1.66081861754804,"SF",-0.254581391427614
"2","P.J. Tucker",0.0255416888286735,10490000,75,2.72075119872609,"PF",-0.159118590761709
"9","Georges Niang",0.0980841623815665,3465000,78,2.79804551891188,"PF",0.816393999800072
"16","Grant Williams",0.190259768415557,4306281,79,3.55582865855215,"PF",2.05592251082138
"20","LeBron James",0.00500832265212425,44474988,55,4.4185097562554,"PF",-0.435240375018684
"28","Draymond Green",0.0265047669910032,25806468,72,5.18453703121454,"PF",-0.146167628007968
"34","JaMychal Green",0.0353090045268134,8200000,57,2.99743327430481,"PF",-0.0277729256241679
"35","Jonathan Kuminga",0.0505565109898085,5739840,67,2.68713805925201,"PF",0.177267429368396
"38","Paolo Banchero",-0.0105725867829288,11055120,72,3.09383495797984,"PF",-0.644764155803671
"44","Bol Bol",0.0749551977164562,2200000,70,3.77931988198759,"PF",0.505367987969602
"48","Bojan Bogdanovic",-0.0405227927239589,19550000,58,2.14982350556413,"PF",-1.04751859130125
"56","Kyle Kuzma",-0.0315736661750328,1.3e+07,64,2.36786534347103,"PF",-0.927175498552377
"60","Rui Hachimura",0.0307897117920499,6263188,63,3.09515060908896,"PF",-0.088545969983921
"62","Anthony Gill",0.0736090603232191,1836090,59,2.43337957332177,"PF",0.487265848472369
"72","Oshae Brissett",0.0409395094564415,1846738,65,3.11699951577388,"PF",0.0479431091491368
"75","Jabari Smith Jr.",-0.00905036027419293,8882640,79,2.91963287910254,"PF",-0.624294063563488
"79","Tari Eason",0.0322358384897006,3359160,82,4.52079941842676,"PF",-0.0690992275168724
"84","John Collins",-0.00955895135850859,23500000,71,4.09911087055517,"PF",-0.631133325886624
"94","Herbert Jones",0.0543038331518795,1785000,66,2.83419887546187,"PF",0.227659424167499
"102","Kevin Durant",-0.00843909662344744,44119845,47,4.54341285217142,"PF",-0.616074115190482
"112","Patrick Williams",0.00728274800354156,7775400,81,3.05168734924122,"PF",-0.404655112924157
"119","Jimmy Butler",0.0022449671911744,37653300,64,6.7002337152839,"PF",-0.472400509107422
"127","Haywood Highsmith",0.0743181456624171,1752638,54,2.25218687075511,"PF",0.496801250868954
"129","Evan Mobley",0.0336752379299399,8478720,79,6.38524155604599,"PF",-0.049742949628482
"134","Kevin Love",-0.0104422269361862,30556968,62,4.38638946688447,"PF",-0.643011145938238
"135","Dean Wade",0.0688383328405477,1930681,44,1.98269392448187,"PF",0.423111643390132
"140","Pascal Siakam",-0.0219922410530213,35448672,71,4.46594329697091,"PF",-0.798329590985797
"145","Thaddeus Young",-0.00827525370916204,8e+06,54,2.68438322910766,"PF",-0.613870842846271
"146","Juancho Hernangomez",0.0257292690328061,2298385,42,1.63309321379441,"PF",-0.156596111972258
"148","Julius Randle",0.0113205691932978,23760000,77,5.70383633211584,"PF",-0.350356641750957
"153","Obi Toppin",0.0334607095859976,5348280,67,2.87613621574049,"PF",-0.0526278126652447
"155","Santi Aldama",0.532122691303778,2094120,77,3.94535817948204,"PF",6.65311322117884
"159","Brandon Clarke",0.101507414457134,4343919,56,4.62820000331141,"PF",0.862428072486441
"161","David Roddy",0.0664668716406909,2588640,70,1.97096315437009,"PF",0.391221494830443
"164","Kenrich Williams",0.0676058778999493,2e+06,53,3.28027934450361,"PF",0.406538245035068
"165","Josh Giddey",-0.00134752849676256,6287400,76,3.36751804701772,"PF",-0.520710479852576
"168","Jeremiah Robinson-Earl",0.052114588591992,2e+06,43,2.01836893765391,"PF",0.198219628039897
"177","Kyle Anderson",0.0212512030634961,8780488,68,4.07456899117251,"PF",-0.216814760723503
"180","Taurean Prince",-0.000527003613748467,7295000,53,1.54248331220097,"PF",-0.509676497758406
"183","P.J. Washington",0.00346062464358066,5808435,73,2.48904419497749,"PF",-0.456052994437028
"190","JT Thor",0.0338585772328177,1563518,69,2.33703434031465,"PF",-0.0472775002228767
"196","Jeremy Sochan",-0.0157472090511745,5063520,55,1.56279582599549,"PF",-0.714349723083707
"202","Keita Bates-Diop",0.0381118450688713,1878720,64,3.1100600640364,"PF",0.00991818282860485
"204","Aaron Gordon",0.0155966081061705,19690909,68,5.14679711872792,"PF",-0.292854745372996
"211","Jeff Green",0.0671351487931542,4500000,56,2.12085448213417,"PF",0.40020813044244
"214","Vlatko Cancar",0.0654766798867159,2234359,60,2.48535392291401,"PF",0.377905922921129
"215","Zeke Nnaji",0.075341121296959,2617800,53,2.36208267160597,"PF",0.510557682962573
"216","Lauri Markkanen",-0.00562607297117412,16475454,66,6.43176255764627,"PF",-0.578246069689112
"218","Jarred Vanderbilt",0.0460809689994059,4374000,78,5.65073797650325,"PF",0.1170827217427
"222","Rudy Gay",-0.0113372342010876,6184500,56,2.10663525231489,"PF",-0.655046727478189
"228","Dorian Finney-Smith",0.00945408792438074,12939848,66,2.18171054971063,"PF",-0.375456088856917
"239","Torrey Craig",0.147769346581391,5121951,79,3.89635459307104,"PF",1.48453392359203
"244","Dario Saric",0.0236260752935382,9240000,57,2.87758987810386,"PF",-0.184878742444606
"247","Jerami Grant",-0.0180233240749135,20955000,63,3.36638161278424,"PF",-0.744957706992682
"253","Harrison Barnes",-0.0120665678930556,18352273,82,4.63842539558045,"PF",-0.664854418950371
"260","Trey Lyles",0.0352694236254203,2625000,74,4.07269793580157,"PF",-0.0283051885284181
"263","Giannis Antetokounmpo",0.0101760166160738,42492492,63,8.09566658489685,"PF",-0.365747975888852
"267","Bobby Portis",0.0738842927799848,10843350,70,6.14325756017344,"PF",0.490967028122805
"273","Marcus Morris Sr.",-0.00327934552212972,16372093,65,1.97997813700738,"PF",-0.54668852745159
"277","Nicolas Batum",0.00465917383894388,19700319,78,3.41360358397095,"PF",-0.439935542505478
"278","Robert Covington",0.00963436606178791,12307692,48,2.53955653663408,"PF",-0.373031804375971
"288","Isaiah Livers",0.0205061625129686,1563518,51,1.52837468603629,"PF",-0.226833669673288
"294","Derrick Jones Jr.",0.0587277909641162,3200000,63,3.12627645211495,"PF",0.287150455208843
"303","Chimezie Metu",0.0399939812013381,1910860,66,3.57090186729924,"PF",0.035228148210939
"309","Chris Boucher",0.00418016228769713,12690000,76,5.22367210648477,"PF",-0.446377035004696
"320","Trendon Watford",0.0713658113156919,1563518,61,3.09577810536118,"PF",0.457099829264154
"325","Davis Bertans",-0.0052593449639432,1.6e+07,45,1.74223680833669,"PF",-0.573314506553144
"3","Joel Embiid",0.0203042894719982,33616770,66,8.39707206987237,"C",-0.463243396514313
"6","Montrezl Harrell",0.119245043467777,2463490,57,3.36396277988569,"C",1.21729352700847
"13","Al Horford",0.0101390284081915,26500000,63,3.94388256732292,"C",-0.635903254712933
"21","Anthony Davis",0.0283313866584463,37980720,56,8.35648322003184,"C",-0.326900861555388
"27","Wenyen Gabriel",0.159477053702626,1878720,68,4.21597976437673,"C",1.90064569461066
"29","Kevon Looney",0.0981844676674974,8e+06,81,8.14257488121086,"C",0.859573640777057
"33","James Wiseman",0.0193124580593818,9603360,45,2.56032889994793,"C",-0.480089935917912
"40","Wendell Carter Jr.",-0.00819221299769424,14150000,57,4.58812333053814,"C",-0.947264617876943
"45","Mo Bamba",0.00383220621221203,10300000,49,2.95642614954474,"C",-0.743026428353683
"49","Isaiah Stewart",0.0229216974465045,3433320,49,3.09416475209853,"C",-0.418785975608986
"51","Jalen Duren",0.0310207303343382,4124280,66,5.95550056674555,"C",-0.28122159224669
"57","Kristaps Porzingis",-0.0203096523664287,33833400,65,7.00082613367683,"C",-1.15308278132631
"64","Daniel Gafford",0.131270769930662,1930681,78,6.28461923881844,"C",1.42155392059639
"66","Jalen Smith",0.0398526286931105,4670160,68,4.1922635521469,"C",-0.131209279854667
"69","Isaiah Jackson",0.0364751454240373,2573760,63,3.74152518281944,"C",-0.188576796404016
"80","Alperen Sengun",0.0543067363040737,3375360,75,6.66897008236381,"C",0.114297860083156
"85","Clint Capela",0.0167014754954582,18206896,65,7.9459555575129,"C",-0.52443821939203
"90","Onyeka Okongwu",0.0467270616366819,6395160,80,7.10974535091222,"C",-0.014445075789211
"93","Jonas Valanciunas",0.0202048476615482,14700000,79,7.49283147774227,"C",-0.464932444024607
"98","Larry Nance Jr.",0.0306788365960189,9672727,65,5.10088846625553,"C",-0.287028754896687
"104","Nic Claxton",0.06215867467981,9350000,76,8.57596508586293,"C",0.247665272688616
"107","Day'Ron Sharpe",0.0825714454421951,2109480,48,2.758032083983,"C",0.594382005603933
"113","Nikola Vucevic",0.0145082310365208,2.2e+07,81,7.94319484475418,"C",-0.561691102018266
"117","Andre Drummond",0.0494883360967158,3200000,67,5.42698159536212,"C",0.0324559584020727
"121","Bam Adebayo",0.00846320028709813,30351780,75,7.2795678953567,"C",-0.664367673278971
"130","Jarrett Allen",0.0154041298961818,2e+07,68,7.76264509931371,"C",-0.546474004385611
"143","Precious Achiuwa",0.0296343209284902,2840160,55,3.22546971302474,"C",-0.304770151394989
"144","Christian Koloko",0.0419204396519912,1500000,58,2.63205525327591,"C",-0.0960869209992618
"149","Mitchell Robinson",0.0181478170426226,17045454,59,6.41512281155344,"C",-0.499871695731431
"152","Isaiah Hartenstein",0.0492295684993513,8854879,82,5.93936995340677,"C",0.0280607169629294
"156","Steven Adams",0.0276847690088577,17926829,42,5.04555158356954,"C",-0.337883846742478
"162","Xavier Tillman",0.134930765524695,1782621,61,4.32922416698827,"C",1.48371998955484
"170","Darius Bazley",0.00421332766882032,4264628,43,1.97655363830518,"C",-0.736552971721198
"171","Mike Muscala",0.0359487958878195,3500000,63,3.22629956779648,"C",-0.197516993386251
"174","Rudy Gobert",-0.00363964940764072,38172414,69,8.85521100812815,"C",-0.869938026954695
"184","Mason Plumlee",0.0290519088617325,9080417,79,7.58358991481548,"C",-0.314662586446912
"189","Nick Richards",0.0825165369321281,1782621,65,5.05093895916832,"C",0.593449368901092
"192","Mark Williams",0.0189651514860278,3722040,43,3.64200136236425,"C",-0.485989037114659
"193","Kai Jones",0.00974825369725285,2909040,46,2.27498272049457,"C",-0.642540674623229
"197","Jakob Poeltl",0.0181218817247351,9398148,71,6.80605226204526,"C",-0.500312214502241
"200","Zach Collins",0.000757816306950598,7350000,61,3.76404189862927,"C",-0.795245817679521
"205","Nikola Jokic",0.0225864900315076,33047803,69,10.0884429359713,"C",-0.42447956915048
"217","Kelly Olynyk",-0.00473621530806978,12804878,68,4.1578123796641,"C",-0.88856351150301
"221","Walker Kessler",0.0569183428370685,2696400,74,7.23639594443285,"C",0.158656741849898
"229","JaVale McGee",0.0415928968988968,5461219,42,1.97778624935099,"C",-0.101650328072458
"233","Christian Wood",0.0483012165841601,14317459,67,5.69518301331183,"C",0.0122923949268101
"236","Deandre Ayton",0.0176718479775428,30913750,67,6.77840776238035,"C",-0.507956166043385
"240","Jock Landale",0.329565485245574,1563518,69,4.00822818511607,"C",4.78964621187169
"245","Bismack Biyombo",0.187558832550415,2905851,61,3.86549727897073,"C",2.37762271698027
"248","Jusuf Nurkic",0.00909935125177253,15625000,52,4.45944634780511,"C",-0.653562467720141
"250","Drew Eubanks",0.0899732823526467,1968175,77,5.39815153285123,"C",0.720104316457137
"254","Domantas Sabonis",0.00493568437879244,21100000,79,9.76128954333666,"C",-0.724283536993478
"261","Richaun Holmes",-0.0163460080332862,11215260,42,1.97335450596271,"C",-1.08575915193652
"264","Brook Lopez",0.0291546889651582,13906976,78,5.4729279305362,"C",-0.312916837078378
"271","Paul Reed",0.159905728336793,1782621,69,4.12470544012422,"C",1.90792685552566
"274","Ivica Zubac",0.0773493997856878,10123457,76,7.82445707369707,"C",0.505684070853439
"286","Jericho Sims",0.123357177783142,1639842,52,3.58195628996449,"C",1.28713930109415
"287","Naz Reid",0.139586295851059,1930681,68,4.06054277504604,"C",1.5627954998584
"290","Luke Kornet",0.14491008452486,2133278,69,3.77310673200016,"C",1.65322156877371
"295","Usman Garuba",0.0493624983706014,2471160,75,4.20893119152868,"C",0.0303185687363701
"298","Dwight Powell",0.0304146497483317,11080125,76,5.11829600552327,"C",-0.291516043848077
"306","Jaxson Hayes",0.0155880289333714,6803012,47,2.34913334111768,"C",-0.543350426792796
"307","Jaylin Williams",0.0383420145992117,2e+06,49,3.26725058177868,"C",-0.156867491051431
"311","Taj Gibson",0.0104796335620039,2905851,48,2.11634976226032,"C",-0.630117979038277
"314","Myles Turner",-0.0254775760260019,35096500,62,5.294726220822,"C",-1.24086143852383
"323","Marvin Bagley III",-0.015309807159359,12500000,42,2.80951141642566,"C",-1.06815898457884
"324","Jaren Jackson Jr.",0.00443430528852251,28946605,63,4.99970011789625,"C",-0.732799603829969
"329","Thomas Bryant",0.0935966762107612,1968175,59,4.45821489838556,"C",0.781648694492571
"331","Moritz Wagner",0.0297233345884864,1878720,57,3.66859382493536,"C",-0.303258228994156
