"","player","ROI","salary","gp","PVWS","position","Z_val"
"5","James Harden",0.0148544662059786,3.3e+07,58,5.80849950853391,"PG",0.0975833450838114
"15","Marcus Smart",0.0104636992818876,17207142,61,2.65490958287518,"PG",-0.0520773627052799
"17","Malcolm Brogdon",0.0109941824080986,22600000,67,4.14623629911749,"PG",-0.0339956741275278
"22","Russell Westbrook",-0.00425485430388783,47080179,73,4.04479667917257,"PG",-0.553764012295511
"23","Patrick Beverley",0.0107473197024603,13801614,67,2.65427795889148,"PG",-0.042410069127601
"31","Stephen Curry",0.00628320022881179,48070014,55,5.93381723551767,"PG",-0.194571022243922
"32","Jordan Poole",0.0502633812970541,3901399,81,2.78183840442653,"PG",1.30450764468582
"51","Killian Hayes",-0.00684981788886962,5837760,75,2.02439389878188,"PG",-0.642214183650415
"54","Cory Joseph",-0.00795849110213576,5155500,62,1.7999525064601,"PG",-0.680003667964381
"60","Monte Morris",-0.00365041955166656,9125000,62,3.52981771715459,"PG",-0.533161658676277
"62","Delon Wright",-0.00461178667903872,7804878,50,3.03510562499281,"PG",-0.565930167507447
"69","Tyrese Haliburton",0.0600682145594023,4215120,56,5.41354270569384,"PG",1.63870855108006
"72","T.J. McConnell",-0.0019778060705814,8100000,75,3.6655480730305,"PG",-0.476150088314089
"78","Kevin Porter Jr.",0.020196471987254,3217631,59,3.63094152510766,"PG",0.279667336345682
"88","Trae Young",-0.0164727614588609,37096500,73,4.51657810027107,"PG",-0.970215321173225
"90","Aaron Holiday",0.0211860355434159,1968175,63,1.02967414665245,"PG",0.313396929552941
"96","CJ McCollum",-0.0111279627534698,33333333,75,4.14136181396744,"PG",-0.788036132191416
"97","Jose Alvarado",0.169561927081959,1563518,61,1.71941138035508,"PG",5.37083708303889
"100","Devonte' Graham",-0.0114764260546361,11550000,72,2.08508923768651,"PG",-0.799913616283075
"102","Dyson Daniels",0.0309857181676259,5508600,59,1.8123652779673,"PG",0.647422274783799
"106","Kyrie Irving",-0.000124180043763356,38917057,60,5.32441058659217,"PG",-0.412968646906265
"107","Ben Simmons",-0.0130513648083714,35448672,42,2.72949148258231,"PG",-0.853595912037658
"115","Alex Caruso",0.00391257646407461,9030000,66,2.69067410810146,"PG",-0.275374498416972
"119","Goran Dragic",0.0221574660601567,3523762,57,0.881109936613551,"PG",0.34650845225884
"124","Kyle Lowry",-0.0132664964972931,28333334,55,2.80473704088148,"PG",-0.860928745091316
"126","Gabe Vincent",0.0457791036794986,1815677,68,1.54931705249258,"PG",1.15165959472811
"133","Darius Garland",0.0246140789776579,8920794,69,4.06941168085907,"PG",0.430242896458055
"138","Raul Neto",-0.00146617580901665,2463490,48,0.882057372589103,"PG",-0.45871100571283
"143","Fred VanVleet",-0.00125472981671881,21250000,69,4.4202235068041,"PG",-0.451503800818206
"151","Jalen Brunson",-0.00481262342814881,27733332,68,4.65420332809808,"PG",-0.572775752923734
"159","Ja Morant",0.0294639637855663,12119440,61,4.71542502032246,"PG",0.595552785503782
"161","Tyus Jones",0.0149940916384645,1.5e+07,80,4.08438298290941,"PG",0.102342523016155
"167","Shai Gilgeous-Alexander",-0.0137103503046928,30913750,68,6.35987461976188,"PG",-0.876057645376561
"168","Tre Mann",0.00415613595774689,3046200,67,1.37200025026479,"PG",-0.267072694462919
"177","D'Angelo Russell",-0.00933816027602186,31377750,70,4.06113649985427,"PG",-0.727030137063815
"179","Jordan McLaughlin",0.0375054694215282,2160000,42,1.14075746623352,"PG",0.869650100613985
"189","Dennis Smith Jr.",0.014464233774516,2133278,54,1.91369962724827,"PG",0.0842821467044322
"195","Theo Maledon",0.00700062041296179,2408891,44,1.43490627311237,"PG",-0.170117523709768
"199","Tre Jones",0.041105712920356,1782621,65,3.56579278370878,"PG",0.992365562300485
"208","Jamal Murray",-0.00258583741811524,31650600,65,4.15451148012229,"PG",-0.496875033045404
"211","Bones Hyland",0.0447556233666153,2201520,56,1.62719437739051,"PG",1.11677393792089
"213","Ish Smith",-0.00831223515956425,4725000,43,0.410802304810357,"PG",-0.692061148337674
"221","Mike Conley",-0.0116025497224229,22680000,66,3.55359055352948,"PG",-0.804212582207766
"222","Collin Sexton",-0.0412978982570776,16700000,48,1.64416582205591,"PG",-1.81638812160064
"233","Spencer Dinwiddie",0.0129264110268557,19500000,79,4.51997879612582,"PG",0.0318649619966257
"234","Luka Doncic",0.0157999891548408,37096500,66,8.02543325436909,"PG",0.129811799976539
"241","Chris Paul",0.00686812138270487,28400000,59,4.33659749683618,"PG",-0.174633795921991
"244","Cameron Payne",0.0182541078599792,6e+06,48,1.26109543740328,"PG",0.213461228142325
"253","Damian Lillard",-0.0189153509292477,42492492,58,5.77624094982632,"PG",-1.05347177165128
"260","De'Aaron Fox",-0.0157742494918056,30351780,73,5.38352686553754,"PG",-0.946406315321636
"263","Davion Mitchell",-0.00149932919632056,4833600,80,1.6569264401633,"PG",-0.459841049619804
"269","Jevon Carter",0.0350815048693256,6025000,81,2.66490112911152,"PG",0.787028486483689
"270","Jrue Holiday",0.00566124691656933,34319520,67,5.13012233969897,"PG",-0.215770501635838
"272","George Hill",0.0343119981607087,4e+06,46,1.35808165485395,"PG",0.760799601951427
"280","Reggie Jackson",-0.000594828109974577,11457217,68,1.49689689459275,"PG",-0.429010838151322
"287","Cole Anthony",0.0132506332699749,3613680,60,3.25179818962953,"PG",0.0429161818006083
"289","Miles McBride",0.0360023088917296,1563518,64,0.719080248427952,"PG",0.81841438878971
"293","Payton Pritchard",0.0509828439985627,2239200,48,0.938509850327385,"PG",1.32903076308339
"295","Malachi Flynn",-0.00955867617791839,2145720,53,0.724270545569853,"PG",-0.734546492754551
"300","Daishen Nix",-0.0072322640029332,1563518,57,0.659332345498873,"PG",-0.655249982888106
"317","Jordan Goodwin",0.0435229807585567,1280206,62,2.46125295996569,"PG",1.07475891677257
"333","Dennis Schroder",0.0448204598113324,2641682,66,2.18260180845693,"PG",1.11898390906594
"337","Markelle Fultz",-0.0147508798338204,16500000,60,3.35260618559075,"PG",-0.911524430222337
"4","Tyrese Maxey",0.0924643030273751,2726880,60,3.36067082526765,"SG",1.54092688555055
"7","De'Anthony Melton",0.0524930518722702,8250000,77,3.89114744265572,"SG",0.669129173823314
"10","Matisse Thybulle",0.0199279994217285,4379526,71,1.98045946321474,"SG",-0.0411347630870949
"14","Derrick White",0.0256661275554388,17142857,82,4.55595386268001,"SG",0.0840173608020119
"19","Lonnie Walker IV",0.0280919773380377,6479000,56,1.60703277819827,"SG",0.13692664505877
"24","Austin Reaves",0.199045292122876,1563518,64,3.48121933776531,"SG",3.86552418290625
"25","Kendrick Nunn",-0.00895924636892553,5250000,70,1.1781330860274,"SG",-0.671183461854883
"36","Donte DiVincenzo",0.0581755326228617,4500000,71,4.02484562130823,"SG",0.793067593866166
"37","Moses Moody",0.0405875649691043,3740160,62,1.30800948616936,"SG",0.409463140380851
"41","Terrence Ross",-0.00550614147429873,11500000,63,1.77968563660391,"SG",-0.59586910820085
"42","Jalen Suggs",-0.0137678509907564,6922320,53,1.70412426631289,"SG",-0.776062102997387
"46","R.J. Hampton",-0.0106901467082537,2898243,47,1.03135847727565,"SG",-0.70893546889611
"50","Jaden Ivey",-0.0133830148801123,7252200,73,2.17783259397083,"SG",-0.767668589385625
"59","Bradley Beal",-0.039470559423975,43279250,50,3.11978434160023,"SG",-1.33665407221851
"64","Will Barton",-0.0344688093768878,15059712,56,1.37315822756824,"SG",-1.22756280988194
"71","Bennedict Mathurin",-0.00590151811370898,6586800,78,2.89909149173339,"SG",-0.604492517264798
"75","Eric Gordon",-0.00940890983958431,19568360,69,2.32341719081078,"SG",-0.680990900287232
"77","Jalen Green",-0.0103356145912051,9441840,76,2.8751081140306,"SG",-0.701202904129063
"82","Garrison Mathews",0.0116533447212761,2e+06,54,0.954007505697479,"SG",-0.221610100353741
"83","Josh Christopher",-0.010802021857629,2372160,64,0.827952884066067,"SG",-0.711375535103847
"87","Dejounte Murray",0.00852249203945554,17071120,74,5.31083983778151,"SG",-0.289895933918839
"109","Edmond Sumner",0.104223545935658,1968175,53,1.11540556989938,"SG",1.79740324700606
"110","Cam Thomas",0.0428048395216303,2138160,57,1.25611568158928,"SG",0.457823269856466
"116","Ayo Dosunmu",0.152825083195079,1563518,79,2.56833599431665,"SG",2.85743283689238
"117","Coby White",0.00365816730146795,7413955,73,2.83106840779952,"SG",-0.395989865260144
"123","Tyler Herro",0.0308213016441132,5722116,67,4.27527053394785,"SG",0.19645489638533
"129","Donovan Mitchell",-0.00398772393508218,30913750,68,5.29937450224987,"SG",-0.56275148246032
"132","Caris LeVert",-0.00514024225086107,18796296,74,3.30274455823406,"SG",-0.587888619812385
"142","Gary Trent Jr.",-0.0128823729264501,17280000,66,3.01325969517736,"SG",-0.756749278706464
"148","RJ Barrett",0.0060740928541152,10900634,73,2.80687448876883,"SG",-0.343297034597218
"152","Immanuel Quickley",0.0625765821059761,2316240,81,4.58831769205155,"SG",0.889057205341898
"155","Desmond Bane",0.107325625799568,2130240,58,4.17540997396218,"SG",1.86506152761523
"170","Jalen Williams",0.0272197182471181,4341480,75,4.56475539700455,"SG",0.117902134753947
"173","Isaiah Joe",0.0401268243728157,1836090,73,2.80687448876883,"SG",0.39941410298681
"176","Anthony Edwards",0.0196289083591772,10733400,78,5.26606323690278,"SG",-0.0476581241627461
"180","Jaylen Nowell",0.0098260655328275,1930681,65,1.82383061349894,"SG",-0.261464189708981
"182","Austin Rivers",-0.0301455542361214,2905851,52,1.12357548024022,"SG",-1.13326994113215
"187","Terry Rozier",-0.0238452495512848,21486316,63,2.97325230878472,"SG",-0.995856398931252
"192","Bryce McGowens",0.0108037344180449,1461055,46,0.785492237794235,"SG",-0.240140626589777
"202","Josh Richardson",-0.0128141031649848,12196094,64,2.2715233862307,"SG",-0.755260272980958
"207","Kentavious Caldwell-Pope",0.0194321549236485,14004703,76,3.50818232866705,"SG",-0.0519494382925637
"210","Davon Reed",0.0187959506483533,1902133,43,0.499513341256228,"SG",-0.0658254470579937
"214","Christian Braun",0.0662353511141496,2808600,76,2.02025630827948,"SG",0.968857220524981
"220","Jordan Clarkson",-0.0247598299074256,13340000,61,2.59442478529845,"SG",-1.01580396220817
"225","Malik Beasley",-0.00249447764903776,15558035,81,2.95119583764138,"SG",-0.530182857321038
"226","Talen Horton-Tucker",-0.0186655563140657,10260000,65,1.9448002086524,"SG",-0.882884085551967
"228","Ochai Agbaji",-0.0107024382734329,3918360,59,1.31235761799966,"SG",-0.70920355553556
"229","Nickeil Alexander-Walker",-0.00474593392549116,5009633,58,1.24391345140998,"SG",-0.579288511338458
"237","Josh Green",0.0714270539132309,3098400,60,2.21145967130977,"SG",1.08209146987694
"240","Devin Booker",-0.00576599964980795,33833400,53,3.81302754182155,"SG",-0.601536775742791
"245","Damion Lee",0.149074015614639,2133278,74,2.47611899135208,"SG",2.77561973275731
"246","Josh Okogie",0.0724645220417652,1968175,72,2.50455577154912,"SG",1.10471929148143
"252","Anfernee Simons",-0.0211432990271941,22321429,62,2.7354507089802,"SG",-0.936925186721708
"255","Shaedon Sharpe",-0.00240957562841793,6012960,80,2.49564896656062,"SG",-0.528331091735563
"259","Kevin Huerter",-0.00370715415759171,14508929,75,4.1212002147752,"SG",-0.556632082068102
"261","Malik Monk",0.00443097871173381,9472219,77,3.07661883528909,"SG",-0.379134370383286
"262","Terence Davis",0.0483786941453475,4e+06,64,1.55780277482528,"SG",0.579392486881995
"266","Grayson Allen",0.0387925932579058,8925000,72,3.40376309552318,"SG",0.370313697088078
"279","Norman Powell",0.00443366987263083,16758621,60,2.61872397499309,"SG",-0.379075674499517
"283","Luke Kennard",0.00188501602139124,13745455,58,2.61479692581859,"SG",-0.434663391453223
"284","Terance Mann",0.116071439001453,1930681,81,3.51572061502419,"SG",2.05581312323106
"286","Andrew Nembhard",0.02675684193042,2244111,75,2.42762588262675,"SG",0.107806515976735
"297","Zach LaVine",-0.0152124327208837,37096500,76,5.24207985919998,"SG",-0.807569324070879
"303","Jaden Hardy",0.0350905856732324,1017781,48,1.08770568434999,"SG",0.289570621806509
"304","Aaron Wiggins",0.0383873614089909,1563518,70,2.4281522359465,"SG",0.361475339808939
"312","Shake Milton",0.0804875351068508,1997718,76,2.4194559722859,"SG",1.27970616902895
"318","Ty Jerome",0.0270440153996971,4728948,45,1.43076868260998,"SG",0.114069946971503
"320","Seth Curry",0.0100091558069522,8496653,61,1.646829623263,"SG",-0.257470877580671
"322","Malaki Branham",0.00196395956571283,2925600,63,1.62242516290441,"SG",-0.432941583921401
"323","Quentin Grimes",0.058511769481034,2277000,71,3.13773525684952,"SG",0.800401127720673
"326","Frank Ntilikina",0.0047928819259051,2036318,47,0.470866019731286,"SG",-0.371241037428634
"327","Alec Burks",-0.0200350732937732,10012800,50,2.20041541843393,"SG",-0.912754097987845
"332","Gary Harris",-0.0251780804559635,1.3e+07,48,1.63206886254056,"SG",-1.02492626537875
"338","Bogdan Bogdanovic",-0.0116308780195403,1.8e+07,54,2.55483848156161,"SG",-0.729453400680317
"340","Victor Oladipo",0.00500182647824698,8750000,42,1.24559778203319,"SG",-0.366683827500362
"1","Tobias Harris",0.00332135442399162,37633050,74,5.26648431955858,"SF",-0.461455276850617
"8","Danuel House Jr.",0.0187406211391388,4105000,56,1.14734831661512,"SF",-0.207349695931186
"11","Jaylen Brown",0.0144917572512333,29776785,67,5.17447785792191,"SF",-0.277369888617989
"12","Jayson Tatum",0.0349095569919347,30351780,74,8.23830404049527,"SF",0.0591102410830443
"18","Sam Hauser",0.152500730808827,1637966,80,2.79000831476738,"SF",1.99698277975481
"26","Juan Toscano-Anderson",0.0444197312994072,2133278,52,1.0388967636328,"SF",0.21583548695167
"30","Klay Thompson",-0.00397537417627225,40600080,68,3.69854352638574,"SF",-0.581703502271095
"39","Franz Wagner",0.0127917429552862,5258280,80,4.37471001127772,"SF",-0.305385690421237
"43","Caleb Houstan",0.000504459936304436,2e+06,51,0.861579961405009,"SF",-0.507876979218561
"47","Saddiq Bey",0.0301266947529921,2959080,76,4.01625462831158,"SF",-0.0197101081680792
"53","Kevin Knox II",0.00151642850527933,3e+06,62,1.63059507324526,"SF",-0.491199995426656
"55","Hamidou Diallo",-0.00916290062647374,5200000,55,1.93778827561501,"SF",-0.667192614465286
"56","Deni Avdija",0.0101333265287133,4916160,76,4.16948278217263,"SF",-0.349195714780986
"66","Buddy Hield",-0.011622030356076,21177750,80,5.491662606528,"SF",-0.707718444911099
"68","Chris Duarte",-0.0116447535951082,3936960,46,0.954849671009081,"SF",-0.708092918092043
"74","Aaron Nesmith",0.0202469377587637,3804360,73,2.5649352984619,"SF",-0.182525982407742
"79","KJ Martin",0.0581880471800416,1782621,82,5.26564215424698,"SF",0.44273381939273
"84","De'Andre Hunter",0.00255559265389449,9835881,67,2.65427795889148,"SF",-0.474074835421796
"89","Jalen Johnson",0.0414961188671079,2792640,70,2.81525494043757,"SF",0.167655100087819
"92","Justin Holiday",-0.0083049226139571,5987975,46,0.543553047487313,"SF",-0.653053355749923
"93","Brandon Ingram",-0.00693281941019963,31650600,45,3.02756733863566,"SF",-0.630441445072634
"98","Trey Murphy III",0.171960196434969,3206520,79,4.84256438320171,"SF",2.31766980778676
"101","Naji Marshall",0.173617927289302,1782621,77,2.887099802882,"SF",2.3449887892617
"104","Royce O'Neale",0.0355583930156798,9200000,76,3.72592759994328,"SF",0.0698028931903743
"111","Yuta Watanabe",0.130095777712972,1968175,58,1.86489070653108,"SF",1.6277548698243
"112","DeMar DeRozan",-0.013520239758219,27300000,73,5.33110670763771,"SF",-0.739000451490856
"121","Caleb Martin",0.0231073520812732,6479000,71,3.63371059697871,"SF",-0.135387084266917
"125","Max Strus",0.0646318654606455,1815677,80,2.95936574798222,"SF",0.548926300382996
"127","Duncan Robinson",-0.0291627516437478,16902000,42,0.604458927719844,"SF",-0.996785055852535
"134","Isaac Okoro",0.00249662039014797,7040880,76,2.43558525163969,"SF",-0.47504668328034
"137","Cedi Osman",0.00238019454373894,7426088,77,2.28628414695314,"SF",-0.476965351520688
"139","OG Anunoby",-0.00333974548991978,17357143,67,4.08575150154076,"SF",-0.571228503713869
