"","player","ROI","salary","gp","PVWS","position","Z_val"
"140","Scottie Barnes",0.0201543825272397,7644600,77,5.23794226869759,"SF",-0.184051269005868
"158","John Konchar",0.360800155202535,2300000,72,3.36747221697714,"SF",5.42970414183815
"164","Luguentz Dort",-0.0182425473149231,15277778,74,2.74628442052814,"SF",-0.816822875030474
"174","Jaden McDaniels",0.0648225015599011,2161440,78,3.5120041071776,"SF",0.552067934653968
"183","Gordon Hayward",-0.0291824036073113,30075000,50,2.65203524034018,"SF",-0.997108915197455
"186","Kelly Oubre Jr.",-0.0271020430459524,12600000,48,2.34578947394598,"SF",-0.962825103993471
"188","Jalen McDaniels",0.0530989714972958,1930681,78,3.39888861037313,"SF",0.358867150724451
"196","Keldon Johnson",0.0202507138989867,3873024,61,3.18314348171196,"SF",-0.182463752580428
"200","Doug McDermott",-0.0332213640955542,13750000,63,1.62242516290441,"SF",-1.06366995341903
"204","Michael Porter Jr.",-0.00316921964329064,30913750,62,4.27982920710605,"SF",-0.568418281274632
"209","Bruce Brown",0.0721577174206502,6479000,80,4.04002746468647,"SF",0.672950420306418
"227","Simone Fontecchio",-0.0014838325684714,3205128,52,0.607438540918791,"SF",-0.540643532343133
"230","Reggie Bullock Jr.",0.0207165230077049,10012800,78,3.13699836220187,"SF",-0.174787337329622
"235","Tim Hardaway Jr.",0.00660423267170063,19602273,71,3.02079798153451,"SF",-0.40735428102295
"238","Mikal Bridges",0.0334916209291225,20100000,82,5.5115083937284,"SF",0.0357430165837392
"249","Josh Hart",0.0211109873740583,12960000,76,6.40338797267321,"SF",-0.168286665227895
"256","Nassir Little",-0.00442470916489046,4171548,54,1.5024030037265,"SF",-0.589108428226367
"273","Jordan Nwora",0.0645592512763498,2800000,62,2.29996016642774,"SF",0.54772963715482
"274","Wesley Matthews",0.0362494429785876,2905851,52,1.07518764217884,"SF",0.0811912202433422
"276","Paul George",-0.00725881985738019,42492492,56,4.28852547076665,"SF",-0.635813849256384
"285","Kawhi Leonard",0.00267972800107419,42492492,52,5.24057403529634,"SF",-0.472029116575987
"288","Joe Harris",-0.000847288409206559,18642857,74,2.32289083749103,"SF",-0.530153447025913
"296","Lamar Stevens",0.0302089921066049,1782621,62,1.89672818258287,"SF",-0.0183538687804195
"301","MarJon Beauchamp",0.0239980283857089,2485200,52,0.861474690741058,"SF",-0.120708966044377
"305","Amir Coffey",-0.00143627187734707,3395062,50,0.506841086285474,"SF",-0.539859744289502
"306","Keegan Murray",0.00789947204228225,8008440,80,4.46342104772359,"SF",-0.386009066702995
"308","Troy Brown Jr.",0.105101890883576,1968175,76,3.28237241771392,"SF",1.21586199258525
"309","AJ Griffin",0.0231093602556194,3536160,72,2.17390554479633,"SF",-0.135353990066119
"314","Dillon Brooks",-0.000664123542938211,11400000,73,1.62943709594181,"SF",-0.527134936768131
"315","Jabari Walker",0.0311302015904036,1017781,55,1.01841935244871,"SF",-0.00317257155315222
"321","Anthony Lamb",0.139021926286849,694878,61,2.18716048161513,"SF",1.77485552062957
"324","Corey Kispert",0.0137951732696304,3552840,74,3.31080919791096,"SF",-0.288849414886933
"331","Ish Wainright",0.0775604471193692,980057,60,1.38483410442779,"SF",0.761986027122598
"335","Pat Connaughton",0.0326644354940433,5728393,61,2.82829933592847,"SF",0.0221112116871801
"339","T.J. Warren",0.0253463683422779,2628597,42,1.31817953912526,"SF",-0.0984886676170678
"341","Joe Ingles",0.018318827401669,6479000,46,1.83792771562934,"SF",-0.214300749095254
"2","P.J. Tucker",0.023711157838489,10490000,75,2.44778748181899,"PF",-0.0951109499585328
"9","Georges Niang",0.0608782572207907,3465000,78,2.30230815564299,"PF",0.429441244958463
"16","Grant Williams",0.198976171213828,4306281,79,3.62480379199021,"PF",2.37846511559715
"20","LeBron James",0.012027301676951,44474988,55,5.828976919718,"PF",-0.260009273919419
"28","Draymond Green",0.0274194881362917,25806468,72,5.40379373539374,"PF",-0.0427739952454115
"34","JaMychal Green",0.0231782639336946,8200000,57,2.18354924443248,"PF",-0.102631866900222
"35","Jonathan Kuminga",0.036320470836779,5739840,67,2.49298516535353,"PF",0.0828486680792958
"38","Paolo Banchero",-0.00541807985830967,11055120,72,4.14570994579774,"PF",-0.506222008503785
"44","Bol Bol",0.0793719906109187,2200000,70,3.9523691348801,"PF",0.690449733735523
"48","Bojan Bogdanovic",-0.0290218620708612,19550000,58,3.28023496982658,"PF",-0.839350392846644
"57","Kyle Kuzma",-0.0140638126426409,1.3e+07,64,4.01751787627899,"PF",-0.628242241022827
"61","Rui Hachimura",0.0276535949014942,6263188,63,2.81599183508522,"PF",-0.0394699650796793
"63","Anthony Gill",0.0158150753718276,1836090,59,1.10670930623878,"PF",-0.206551106924485
"73","Oshae Brissett",0.0215134008051168,1846738,65,1.9689941276831,"PF",-0.126128659032128
"76","Jabari Smith Jr.",0.000663562703956178,8882640,79,4.31836280420338,"PF",-0.420389672707996
"80","Tari Eason",0.0261374096054674,3359160,82,4.28578843350394,"PF",-0.0608684152721754
"85","John Collins",-0.00592413232107492,23500000,71,4.54501488046811,"PF",-0.51336410284255
"95","Herbert Jones",0.0591700402995579,1785000,66,3.07777681259254,"PF",0.405332585678646
"103","Kevin Durant",-0.00617692995381047,44119845,47,5.26126198780834,"PF",-0.516931923719753
"113","Patrick Williams",0.0134024099194345,7775400,81,3.54394685389333,"PF",-0.240601893229747
"120","Jimmy Butler",0.00240342071938482,37653300,64,6.96111135834653,"PF",-0.395834451665603
"128","Haywood Highsmith",0.0490043084201024,1752638,54,1.61530795920306,"PF",0.261860077494559
"130","Evan Mobley",0.036877089650984,8478720,79,7.29018252514007,"PF",0.0907044229155842
"135","Kevin Love",-0.0177731814708261,30556968,62,3.46933291957786,"PF",-0.680593852876286
"136","Dean Wade",0.0456436410290419,1930681,44,1.48732643101221,"PF",0.2144298102511
"141","Pascal Siakam",-0.0129382983698513,35448672,71,6.19423369439363,"PF",-0.612357466800081
"146","Thaddeus Young",-0.0248546654303182,8e+06,54,1.84918250983309,"PF",-0.780537297911169
"147","Juancho Hernangomez",0.00776373536214381,2298385,42,1.11656354720283,"PF",-0.320182467571201
"149","Julius Randle",0.0216173105110891,23760000,77,7.48394441871351,"PF",-0.124662145226994
"154","Obi Toppin",0.0139002416363485,5348280,67,2.13007637989315,"PF",-0.233575821135166
"156","Santi Aldama",0.519840013038658,2094120,77,3.97985847910159,"PF",6.90692806524719
"160","Brandon Clarke",0.0893133104385664,4343919,56,3.59496645855347,"PF",0.830755036614435
"162","David Roddy",0.0427723389804182,2588640,70,1.59749434922607,"PF",0.173906126215847
"165","Kenrich Williams",0.0544721151358498,2e+06,53,2.92591717736284,"PF",0.339029134585222
"166","Josh Giddey",0.0189082011119424,6287400,76,5.88725103335178,"PF",-0.162896748013063
"169","Jeremiah Robinson-Earl",0.0393307210551268,2e+06,43,1.77775873004446,"PF",0.125333375939915
"178","Kyle Anderson",0.0217359418349994,8780488,68,4.70259116615946,"PF",-0.122987860109854
"181","Taurean Prince",-0.00747290861670691,7295000,53,1.38153867923699,"PF",-0.535222521142904
"184","P.J. Washington",0.0125213471194601,5808435,73,3.70204949290443,"PF",-0.253036638831831
"191","JT Thor",0.00908478186149342,1563518,69,1.29517563200636,"PF",-0.301538079057223
"197","Jeremy Sochan",-0.00687075013864025,5063520,55,2.30069706107539,"PF",-0.526724049198436
"203","Keita Bates-Diop",0.0312301955817327,1878720,64,3.03766415553595,"PF",0.0110078437442747
"205","Aaron Gordon",0.0199734498452788,19690909,68,5.55341065207214,"PF",-0.147862522300248
"212","Jeff Green",0.0348498094734382,4500000,56,1.5102571020755,"PF",0.0620927129754283
"215","Vlatko Cancar",0.0414180420982799,2234359,60,1.58645009635022,"PF",0.154792463489905
"216","Zeke Nnaji",0.0392866249801578,2617800,53,1.35331244036785,"PF",0.124711032703649
"217","Lauri Markkanen",-0.00300703392376422,16475454,66,7.06977345265675,"PF",-0.47219407901694
"219","Jarred Vanderbilt",0.0467695280563938,4374000,78,5.74187697783972,"PF",0.230319845288573
"224","Rudy Gay",-0.0213280315108851,6184500,56,1.26025327209168,"PF",-0.730764687353665
"231","Dorian Finney-Smith",0.0173823631245915,12939848,66,2.884225460347,"PF",-0.184431429994024
"242","Torrey Craig",0.118215118021652,5121951,79,4.08852057341181,"PF",1.2386562948976
"247","Dario Saric",0.0110321039493255,9240000,57,1.91741613509487,"PF",-0.274054845435041
"250","Jerami Grant",-0.00905779316234445,20955000,63,3.87245963275878,"PF",-0.557590547728806
"257","Harrison Barnes",-0.008652002205502,18352273,82,5.05596152264764,"PF",-0.551863478879561
"264","Trey Lyles",0.0308402284000109,2625000,74,3.15354872421146,"PF",0.00550410133452477
"267","Giannis Antetokounmpo",0.00930873596329107,42492492,63,7.90477947120748,"PF",-0.29837733695975
"271","Bobby Portis",0.0743475752651495,10843350,70,6.279017681665,"PF",0.619538413196669
"277","Marcus Morris Sr.",0.00332731213719906,16372093,65,2.55368050425816,"PF",-0.382795250890355
"281","Nicolas Batum",0.00261538860416932,19700319,78,3.40313147153948,"PF",-0.392842875215906
"282","Robert Covington",-0.000341937425064165,12307692,48,1.90626661155507,"PF",-0.434580645596187
"292","Isaiah Livers",0.0158066508889618,1563518,51,1.48658953636456,"PF",-0.206670004579985
"298","Derrick Jones Jr.",0.0264544978806136,3200000,63,1.7958149159577,"PF",-0.0563932382076561
"307","Chimezie Metu",0.0213479655747539,1910860,66,2.22292500684142,"PF",-0.128463503952655
"313","Chris Boucher",-0.00111649650297452,12690000,76,4.33884021538748,"PF",-0.445512267142211
"325","Trendon Watford",0.0513867571324844,1563518,61,2.56216622659086,"PF",0.295484404443038
"330","Davis Bertans",-0.0232859824315248,1.6e+07,45,0.825920706842672,"PF",-0.75839792938843
"3","Joel Embiid",0.0222115742143454,33616770,66,8.88834969979711,"C",-0.24916161808789
"6","Montrezl Harrell",0.0324505722227542,2463490,57,1.78031726058761,"C",0.00196432017851456
"13","Al Horford",0.0159534757607835,26500000,63,4.87650727253251,"C",-0.402650352495653
"21","Anthony Davis",0.0251494029855182,37980720,56,7.994227402301,"C",-0.177107203581616
"27","Wenyen Gabriel",0.07006405369187,1878720,68,2.68239892709667,"C",0.924488264185577
"29","Kevon Looney",0.0899254195504586,8e+06,81,7.46739405670391,"C",1.41161641211511
"33","James Wiseman",0.00602143037793756,9603360,45,2.27352352884575,"C",-0.646247842564832
"40","Wendell Carter Jr.",-0.00566258109137197,14150000,57,4.91342977506225,"C",-0.932814784030795
"45","Mo Bamba",-0.00776255183843744,10300000,49,2.21664996845167,"C",-0.984319542968703
"49","Isaiah Stewart",0.0277938434809157,3433320,49,3.31344096450972,"C",-0.112248552368773
"52","Jalen Duren",0.0255639068112594,4124280,66,5.43668391808503,"C",-0.166940909763726
"58","Kristaps Porzingis",-0.0206485603297291,33833400,65,6.58600034270685,"C",-1.30036716503357
"65","Daniel Gafford",0.0693080600502174,1930681,78,5.10880276320328,"C",0.905946448626327
"67","Jalen Smith",0.0219607733686473,4670160,68,3.45257201624037,"C",-0.255312864297941
"70","Isaiah Jackson",0.0209532055487978,2573760,63,2.83615343427747,"C",-0.280024893142848
"81","Alperen Sengun",0.0479140657610775,3375360,75,6.52446283849062,"C",0.381228416186617
"86","Clint Capela",0.013457110768277,18206896,65,7.38843199055815,"C",-0.463877242127213
"91","Onyeka Okongwu",0.0379817670221316,6395160,80,6.08441362277996,"C",0.137624712199996
"94","Jonas Valanciunas",0.0196539388408956,14700000,79,6.96759693806418,"C",-0.311891250652859
"99","Larry Nance Jr.",0.023606036330128,9672727,65,4.09402668254556,"C",-0.214960458275644
"105","Nic Claxton",0.0573453480987463,9350000,76,8.22196421981357,"C",0.612543982822861
"108","Day'Ron Sharpe",0.0512412187746236,2109480,48,1.73287685850178,"C",0.46283155954073
"114","Nikola Vucevic",0.0185899774640919,2.2e+07,81,9.21742086659065,"C",-0.337986411410739
"118","Andre Drummond",0.0335198292891448,3200000,67,3.87607086994143,"C",0.0281893652292902
"122","Bam Adebayo",0.00844645771186037,30351780,75,7.14544009361172,"C",-0.586770610119537
"131","Jarrett Allen",0.0146791549195271,2e+07,68,7.37601921905095,"C",-0.433904877269477
"144","Precious Achiuwa",0.0264849990005387,2840160,55,2.88538343765045,"C",-0.144349818323659
"145","Christian Koloko",0.0209291285521902,1500000,58,1.47375568220156,"C",-0.280615415609866
"150","Mitchell Robinson",0.0143801762896183,17045454,59,5.59468128643218,"C",-0.441237751921449
"153","Isaiah Hartenstein",0.0381724687016083,8854879,82,4.70111737686416,"C",0.142301941177699
"157","Steven Adams",0.0172790580312363,17926829,42,4.18112662442384,"C",-0.37013856851607
"163","Xavier Tillman",0.0821738542394046,1782621,61,3.57427850604148,"C",1.2214982862816
"171","Darius Bazley",-0.00838293740498863,4264628,43,1.40275298506874,"C",-0.999535378283756
"172","Mike Muscala",0.0275205048938174,3500000,63,2.24743473786396,"C",-0.118952568630238
"175","Rudy Gobert",-0.00623205505699542,38172414,69,7.83559840997015,"C",-0.946781940174202
"185","Mason Plumlee",0.027477920488995,9080417,79,7.43131371948578,"C",-0.119997011514957
"190","Nick Richards",0.063246000772037,1782621,65,4.06983276351487,"C",0.757265852848362
"193","Mark Williams",0.0165563112300668,3722040,43,3.10439195689409,"C",-0.387864958190497
"194","Kai Jones",-0.00576029083324181,2909040,46,1.17259494228531,"C",-0.935211253937779
"198","Jakob Poeltl",0.0184097284860372,9398148,71,6.81521094951473,"C",-0.342407273071067
"201","Zach Collins",-0.000445203999462684,7350000,61,3.67911882184115,"C",-0.8048512160704
"206","Nikola Jokic",0.0263854241678276,33047803,69,11.5050094629585,"C",-0.146792032226989
"218","Kelly Olynyk",-0.0022530927704274,12804878,68,4.41629645762961,"C",-0.849192250565861
"223","Walker Kessler",0.0487221608573793,2696400,74,6.82295977719977,"C",0.401048093766456
"232","JaVale McGee",0.00422619585212236,5461219,42,1.02785251075696,"C",-0.690278513762672
"236","Christian Wood",0.0442354803166298,14317459,67,5.23496265549864,"C",0.291005894366474
"239","Deandre Ayton",0.0171402605466271,30913750,67,6.62611299976344,"C",-0.373542773548914
"243","Jock Landale",0.224573818076252,1563518,69,2.60567957950219,"C",4.7140592281103
"248","Bismack Biyombo",0.113961181119812,2905851,61,2.36861487434532,"C",2.00112753137643
"251","Jusuf Nurkic",0.00466442616431895,15625000,52,4.17200927810744,"C",-0.679530294236038
"254","Drew Eubanks",0.0671852398267798,1968175,77,4.4193813414925,"C",0.853881273894985
"258","Domantas Sabonis",0.0082043004773158,21100000,79,11.0160460558667,"C",-0.592709859515138
"265","Richaun Holmes",-0.0341568213155475,11215260,42,0.854462757703664,"C",-1.63167641146815
"268","Brook Lopez",0.0359271937888483,13906976,78,6.2701108766765,"C",0.0872333916311693
"275","Paul Reed",0.0960346140217772,1782621,69,2.62584117869443,"C",1.56145306531124
"278","Ivica Zubac",0.0646922915711752,10123457,76,7.00017130876362,"C",0.792738184578612
"290","Jericho Sims",0.102634594951384,1639842,52,2.39375622935156,"C",1.72332695200667
"291","Naz Reid",0.10597948852203,1930681,68,3.4969275344633,"C",1.80536520766801
"294","Luke Kornet",0.105115435104822,2133278,69,2.39599894790286,"C",1.78417307295615
"299","Usman Garuba",0.0286376295707842,2471160,75,2.77440538873333,"C",-0.0915535025855478
"302","Dwight Powell",0.0202164098765243,11080125,76,3.46785913028256,"C",-0.298095851293085
"310","Jaxson Hayes",0.00457769987638335,6803012,47,1.39023494289759,"C",-0.68165737936803
"311","Jaylin Williams",0.0296387493750412,2e+06,49,2.18842372958253,"C",-0.0669996204620577
"316","Taj Gibson",-0.00885984997194778,2905851,48,0.873992732912206,"C",-1.01123233493423
"319","Myles Turner",-0.0247439193854769,35096500,62,5.46936355944842,"C",-1.40081165037948
"328","Marvin Bagley III",-0.0168574595049167,12500000,42,2.6044895675904,"C",-1.20738504403777
"329","Jaren Jackson Jr.",0.00367436531029708,28946605,63,5.02973542639356,"C",-0.703812939930752
"334","Thomas Bryant",0.0883626258170838,1968175,59,3.8083635979994,"C",1.3732866807988
"336","Moritz Wagner",0.0241182396004032,1878720,57,2.81662345906892,"C",-0.202397947107525
